SkipMeals,ConvertedSalary,
0,100000,
0,,
0,64417,
0,15910,
1,5640,
0,,
,,
0,15420,
,,
0,895884,
1,70859,
0,46500,
0,44064,
1,37428,
0,,
1,5460,
0,83064,
0,80521,
0,,
,,
2,52339,
0,32316,
2,65000,
0,,
1,31848,
0,46533,
1,,
,,
1,,
0,26436,
1,35244,
1,36000,
0,10164,
1,,
,,
0,,
0,52627,
0,73433,
2,,
0,,
0,55368,
0,96626,
,,
0,,
0,,
1,9840,
0,14520,
0,5844,
0,73433,
3,12528,
,,
0,2000000,
1,90000,
0,25764,
,19550,
0,45144,
1,101664,
,,
,,
0,50000,
0,,
0,55562,
0,9732,
0,,
0,,
1,18785,
2,10008,
,,
,,
3,62400,
0,105567,
0,,
1,160000,
1,34726,
0,5472,
0,38928,
0,954624,
2,46702,
,,
0,,
,,
,,
0,,
0,118000,
0,140000,
1,,
,,
,,
0,45600,
0,44064,
1,84000,
0,37428,
0,73433,
0,66000,
,,
0,67230,
0,70000,
,,
1,79552,
0,,
,,
0,110000,
0,40250,
0,120000,
0,,
,,
0,65938,
0,100000,
0,95000,
0,60000,
1,,
0,6384,
0,24324,
,,
0,,
0,160000,
3,48000,
0,110149,
0,46332,
1,,
0,115000,
,,
3,2820,
,,
,,
2,38400,
1,10140,
0,4512,
0,97000,
0,,
0,71052,
1,70000,
0,83342,
1,33337,
1,,
0,32316,
0,16596,
1,200100,
,31716,
,35244,
,,
0,,
1,74546,
,,
0,9840,
0,42836,
1,76500,
,,
,,
0,134627,
0,,
0,,
1,,
0,,
1,120000,
2,,
2,16980,
2,90000,
3,45000,
2,95000,
0,,
0,38112,
0,,
0,34726,
0,15012,
0,,
,,
0,98367,
,,
,,
,,
0,33780,
,183582,
1,82000,
0,32000,
,,
1,,
,,
1,,
3,15000,
0,51183,
0,98304,
0,9756,
,18336,
0,3996,
0,48955,
1,,
0,,
1,,
0,43000,
,,
1,140000,
0,,
1,,
0,64417,
1,384000,
0,97233,
,,
,,
,,
0,5880,
0,9791,
0,89004,
1,9393,
0,46750,
0,69027,
1,90288,
0,90000,
0,23482,
0,,
1,10175,
1,,
0,,
1,48468,
0,87500,
1,,
0,,
2,,
0,115836,
,,
,,
0,90000,
2,,
,,
0,61194,
,,
0,4900,
0,69036,
1,,
1,25000,
3,11688,
0,128550,
,,
0,13212,
,,
,,
0,41671,
,,
0,,
0,25697,
2,150000,
0,20172,
0,120000,
0,36720,
1,,
1,6420,
1,122000,
,1000000,
0,,
0,13200,
0,,
0,2664,
1,,
0,21461,
0,,
0,35492,
0,50052,
0,,
0,36000,
0,,
0,56256,
0,105000,
1,,
,,
0,150000,
,,
,,
0,160000,
,,
0,69600,
0,78000,
,,
,,
0,58752,
0,102000,
,,
,,
,,
1,150288,
,,
0,58056,
1,60000,
0,,
0,,
,,
0,,
1,7632,
,,
1,91791,
1,14856,
0,52428,
0,46507,
2,642720,
1,27384,
3,,
1,,
0,57000,
3,61194,
0,225000,
0,85332,
0,,
0,,
1,,
0,96000,
0,85000,
0,,
,,
1,194000,
0,,
,,
,,
0,15185,
0,,
1,94455,
,,
0,,
1,309960,
,,
1,100000,
3,,
0,53851,
,,
,,
,,
0,14976,
0,,
0,,
,,
0,28956,
2,7827,
0,26313,
1,500052,
0,86784,
,,
0,146865,
3,33000,
0,11016,
0,62000,
0,97233,
0,,
0,1104000,
1,40261,
0,,
0,122000,
0,,
0,,
0,69036,
1,125000,
1,,
0,118500,
0,,
0,20556,
0,93336,
1,8748,
1,7946,
0,372,
1,,
0,1000000,
0,59980,
,,
0,,
,,
0,36716,
1,22548,
0,10704,
0,64032,
0,17760,
,,
0,73500,
0,39164,
0,14964,
3,60000,
1,,
1,15564,
3,3000,
0,11784,
,,
0,157000,
1,,
0,,
1,,
0,44016,
0,63156,
0,,
0,70000,
,,
0,,
2,,
0,,
,,
0,65000,
0,130000,
3,96626,
,,
0,108000,
1,73433,
0,100000,
1,440592,
0,9960,
0,39276,
,,
0,33684,
0,,
0,,
0,98000,
0,59980,
0,,
,,
,,
0,2000000,
0,64590,
0,50000,
0,14688,
0,,
0,67313,
1,157880,
0,78328,
0,35832,
,,
,,
0,,
0,,
,,
0,250000,
,,
0,,
0,47000,
0,37940,
0,170000,
0,,
0,,
,,
0,46704,
,,
1,6612,
1,33156,
0,53582,
,,
0,120000,
1,44060,
,,
0,23482,
0,65000,
1,5856,
,103965,
0,55812,
1,53949,
1,,
0,48300,
0,,
0,,
3,,
,,
0,29373,
1,154000,
,,
0,37572,
3,,
2,67313,
,,
0,38199,
,,
0,68699,
0,20556,
0,78828,
,77000,
1,5448,
1,65000,
0,,
0,71000,
,,
1,,
0,3948,
1,6000,
0,49404,
0,10284,
,,
0,150000,
,,
0,,
,,
1,62507,
0,,
1,18048,
,,
0,87000,
,,
0,76397,
0,107964,
2,60000,
3,,
0,80000,
1,,
1,,
0,,
0,,
1,,
,,
0,,
0,58340,
0,66312,
,,
0,833424,
0,86120,
3,,
0,113901,
2,63000,
0,50664,
,,
,,
3,110000,
0,19464,
0,61194,
3,64824,
0,88731,
0,2820,
0,,
1,65000,
0,74750,
0,206640,
0,,
0,31776,
3,,
1,154980,
,,
0,,
1,2000000,
0,146000,
0,97910,
1,73000,
,181368,
,,
1,55562,
0,82,
,,
0,114771,
0,110945,
0,48955,
1,65000,
,,
2,38893,
0,55000,
0,,
2,26196,
0,83224,
0,62618,
1,68443,
0,150000,
0,110000,
,,
1,51403,
2,67000,
0,83224,
1,,
0,58752,
0,,
,,
0,72000,
0,,
0,,
0,,
0,,
3,,
,,
1,24308,
0,53606,
0,90288,
0,43060,
,,
1,70000,
0,0,
,,
1,106355,
0,100000,
1,,
0,87509,
,,
0,,
0,,
0,,
,,
0,70985,
2,55562,
0,,
0,38208,
0,48313,
,,
2,10140,
0,36716,
,,
,,
,,
1,3000,
,39648,
1,97000,
,,
0,,
0,,
0,78000,
0,72469,
3,,
0,175536,
1,4188,
1,210000,
0,51408,
,,
0,120000,
,,
0,51408,
2,120000,
0,11741,
0,10332,
0,,
0,52933,
0,,
0,,
0,150000,
0,44060,
2,118000,
,,
,,
,,
0,109000,
1,,
1,130000,
0,57975,
1,37596,
0,62000,
1,75000,
1,10872,
0,,
0,,
0,26392,
0,122100,
0,21916,
0,22699,
,,
2,3468,
2,132000,
3,29232,
1,,
0,,
0,55000,
0,,
0,35244,
0,780000,
1,,
0,15024,
3,82836,
0,62507,
0,,
,,
0,29916,
,,
0,,
,,
0,75000,
,,
0,74860,
0,,
,,
1,,
,,
0,46507,
0,,
0,39648,
0,,
0,14688,
,118000,
0,,
0,51159,
1,18000,
0,45838,
0,35000,
,,
0,21936,
0,120000,
1,26925,
0,3384,
1,19200,
,,
1,7956,
0,40392,
1,119050,
0,69078,
0,,
0,,
3,,
0,65000,
0,91791,
0,,
,,
3,,
0,90000,
0,73000,
0,59880,
,,
,,
0,131959,
0,3312,
0,,
0,46992,
,,
3,32000,
0,,
0,110000,
,,
,,
0,,
,,
1,87000,
0,,
1,131379,
1,,
,,
,4344,
0,64620,
0,72469,
0,82000,
0,,
1,888000,
0,76397,
,,
0,,
0,44000,
0,23208,
0,45585,
,,
0,31821,
1,,
0,,
0,68063,
0,159104,
0,50000,
,,
,,
0,,
,,
0,504,
0,24600,
0,,
0,,
0,26925,
0,26925,
,,
2,2256,
0,840564,
2,,
0,80000,
1,138500,
0,325000,
1,73000,
,,
1,9393,
,,
0,,
1,,
,,
1,102000,
0,93760,
,,
0,89543,
0,42836,
0,0,
1,75000,
3,9108,
1,12000,
2,3576,
,,
0,245000,
,,
3,38136,
0,41760,
0,94369,
1,,
0,76739,
1,100000,
0,1000000,
0,144460,
,,
1,9984,
2,130000,
1,36000,
3,1200,
3,115000,
0,73677,
,,
1,,
1,120000,
0,48955,
1,55075,
1,73433,
0,80000,
0,77300,
1,,
0,35191,
0,68443,
,,
1,110000,
1,,
1,52555,
0,130000,
0,115000,
0,5304,
1,,
0,24936,
1,26925,
2,72800,
,,
0,115000,
0,64417,
0,,
0,,
,,
0,1128,
3,106000,
1,660000,
0,90288,
0,9900,
2,51608,
0,,
0,,
1,45000,
,,
0,,
0,25164,
0,768000,
,9552,
,,
0,,
0,3756,
,,
1,,
0,170000,
2,74080,
0,34512,
1,200000,
1,5256,
1,55182,
1,45895,
0,82344,
0,,
0,105000,
0,75000,
0,63642,
0,36716,
0,70000,
,,
3,8850,
0,112200,
0,,
1,110000,
,,
1,19104,
0,24972,
1,,
1,,
,,
0,,
1,69248,
,,
1,,
0,19980,
0,72984,
2,115000,
0,49944,
0,954624,
,,
,31848,
0,69866,
0,44916,
0,140000,
0,38820,
0,37504,
0,56951,
,,
0,,
0,,
,,
3,,
,,
1,9000,
0,110000,
0,,
0,47731,
0,,
1,,
1,30000,
0,134000,
,107964,
0,5676,
1,,
0,112344,
,,
0,55620,
,,
0,18696,
,12156,
,,
1,,
0,,
,,
1,155000,
2,2256,
0,3888,
0,,
0,,
0,440592,
,,
1,,
0,90288,
0,99967,
,,
,,
0,109581,
0,36788,
0,,
,,
0,100652,
0,61194,
0,,
0,,
0,111123,
,,
0,44287,
1,,
0,159672,
0,88573,
0,,
,,
3,18000,
1,,
,,
1,55075,
1,,
0,83342,
0,33045,
2,72000,
1,,
1,,
0,42836,
,,
,,
,,
0,1884,
3,21133,
0,,
1,114696,
1,62796,
0,,
,,
0,,
0,46128,
1,,
0,46056,
0,,
,,
1,,
0,7224,
0,17796,
1,14688,
2,,
0,,
1,127000,
0,,
,,
0,4248,
0,85000,
0,115000,
,,
0,,
0,9706,
0,30559,
0,,
0,90000,
0,35244,
0,,
1,74304,
0,62507,
,,
0,23496,
1,,
0,135000,
0,22032,
0,,
0,110000,
0,58752,
,,
0,104678,
0,26925,
,,
0,,
1,35000,
0,5424,
0,154476,
1,7932,
1,,
0,34726,
0,45144,
1,13104,
,,
2,62556,
0,63156,
2,,
2,,
0,52356,
0,29376,
1,95000,
,,
3,182500,
,,
,,
0,,
0,,
,,
,,
0,80000,
0,7483,
0,150000,
,88752,
0,37504,
0,,
0,4992,
0,53949,
,,
0,19092,
0,,
0,43985,
,,
,,
,,
0,135000,
0,66027,
0,64590,
,,
0,12396,
,,
,,
0,200000,
0,,
1,130000,
0,122880,
1,41052,
0,,
1,13536,
0,58746,
0,125124,
0,,
0,145000,
0,,
3,40261,
0,,
,,
,,
0,53949,
1,80521,
0,122388,
0,,
1,35244,
1,120000,
1,112000,
0,24000,
1,,
0,,
,25716,
0,14089,
1,,
0,178000,
0,,
0,190000,
0,,
0,55812,
0,,
0,46963,
0,45660,
3,120000,
,,
2,37040,
0,,
0,93570,
,,
0,88119,
0,85000,
,,
1,,
0,30108,
0,141725,
0,80000,
0,4680,
0,12648,
1,66027,
1,52339,
,,
,,
0,44449,
0,77856,
1,48000,
0,36788,
0,,
0,,
1,,
1,,
0,90288,
0,85671,
0,,
0,3096,
0,140000,
0,84000,
1,79552,
,4284,
0,,
0,18375,
0,8604,
0,,
,,
1,,
0,67313,
0,954624,
0,125000,
1,59358,
,,
0,,
0,22032,
2,,
0,182000,
,,
1,150000,
0,125000,
,,
0,,
0,63156,
0,,
0,54504,
0,44064,
,,
3,30597,
3,48828,
0,50700,
,,
3,16644,
0,,
2,97180,
0,,
1,3084,
0,16437,
1,19068,
0,114588,
1,72469,
0,36084,
0,,
1,52339,
0,65000,
,,
1,,
0,40388,
0,133000,
0,,
,,
0,65340,
0,,
1,88573,
,,
0,25944,
0,45144,
2,25476,
0,59880,
0,61194,
1,100000,
,,
3,180000,
0,38184,
0,61812,
0,1000000,
1,,
3,78853,
1,60000,
1,13306,
1,65000,
,,
0,135000,
0,,
0,,
0,56172,
1,,
,,
0,70000,
1,43060,
0,84448,
0,,
0,67368,
1,,
,,
0,,
0,115000,
,,
,,
0,,
0,,
,52668,
0,38916,
0,,
3,49440,
0,,
0,,
0,587460,
0,32209,
0,91791,
0,272388,
0,40021,
0,9672,
0,105000,
,,
0,,
1,64866,
,,
1,18696,
0,91791,
0,93015,
0,55562,
0,,
0,114696,
0,135000,
,,
,,
,,
0,80000,
0,130000,
0,54813,
0,151040,
0,24280,
,,
0,1600000,
0,45900,
0,,
0,48313,
0,,
1,8712,
,,
,84000,
1,125000,
,,
,13104,
0,,
,,
1,433380,
0,,
1,125000,
0,120000,
0,65000,
1,59729,
0,,
,,
1,,
,,
1,70000,
,,
,,
1,79973,
0,27781,
0,,
1,2442,
1,,
2,70000,
0,,
1,80000,
1,115900,
,,
2,119960,
3,,
1,33624,
0,52872,
1,20000,
0,17715,
1,67044,
0,,
,,
1,4800,
0,18696,
0,73433,
,,
0,,
1,5636,
0,95968,
0,126000,
,,
0,36716,
0,59880,
1,,
,,
0,125000,
,,
0,73500,
1,22440,
0,,
0,110000,
0,55392,
3,,
,,
,,
0,898812,
3,73428,
2,2000000,
0,57522,
0,44287,
1,19332,
1,53239,
3,,
0,27564,
0,80500,
,,
1,,
3,,
0,49932,
3,115000,
,,
0,52089,
,,
3,35112,
0,41328,
0,160000,
0,,
0,75000,
0,104678,
0,,
1,88899,
0,,
1,7512,
,,
0,41122,
1,15024,
,,
0,26736,
0,55075,
1,29808,
1,75000,
,,
0,73433,
0,40392,
1,120000,
,,
0,21000,
,,
,,
,,
,,
0,95000,
0,,
1,100000,
1,100000,
,,
0,42000,
0,61194,
0,175000,
0,56298,
1,,
,,
,56000,
0,125000,
,61194,
0,,
0,52783,
0,48000,
0,,
0,25047,
,,
1,72500,
,50000,
0,127000,
1,145000,
1,,
0,46161,
3,,
0,165000,
,,
1,,
0,73000,
,91788,
,,
0,67368,
0,,
0,100000,
0,61680,
0,,
2,,
,,
1,,
0,57636,
,,
,,
0,72000,
2,0,
0,,
0,,
0,,
0,44060,
0,62556,
1,100000,
0,27636,
1,,
2,30000,
0,,
,,
1,,
0,47227,
0,,
0,172000,
0,12588,
0,,
0,996000,
1,58746,
3,88000,
2,,
0,125000,
0,10632,
,,
0,100000,
2,,
,,
1,,
1,,
,,
0,250000,
0,1000000,
,6576,
1,,
,,
,,
1,100000,
1,24972,
0,56352,
0,,
0,130000,
,,
,,
0,,
0,9732,
1,68868,
1,36716,
0,3540,
0,,
,,
2,,
,,
0,84547,
,,
,,
0,88119,
0,64800,
1,1800,
1,,
,,
2,,
0,,
0,,
2,,
0,,
,,
,,
1,,
,,
0,646212,
0,,
0,6360,
,,
0,,
0,3756,
0,,
0,,
0,11271,
0,,
0,33684,
,,
0,36720,
,,
0,165312,
0,18003,
1,15421,
0,,
0,34726,
,,
0,18360,
,1440,
0,54790,
0,94455,
,,
,,
0,2544,
1,8664,
0,815724,
0,125000,
0,,
,,
0,4692,
0,136400,
0,14687,
,12000,
1,,
1,97000,
1,,
0,185000,
,,
0,8808,
0,37152,
0,24276,
0,102000,
1,16848,
0,32316,
0,66084,
0,9216,
0,110149,
,,
,,
1,96000,
,,
,,
0,,
,,
0,264360,
0,2628,
2,19568,
1,21708,
0,48955,
3,70000,
2,1968,
0,88332,
1,118488,
0,5949,
,,
1,180000,
0,75000,
0,40388,
0,,
0,11748,
0,68000,
1,,
3,13524,
2,,
0,4227,
,,
,,
1,90000,
,,
1,,
1,6262,
,71976,
3,3420,
,,
0,300000,
1,82183,
,,
0,69452,
0,72469,
0,65285,
1,7279,
,,
,105000,
,,
0,,
0,,
,1500,
0,564,
0,14688,
1,,
1,,
,,
2,59800,
0,75880,
,,
0,63979,
0,,
,,
0,144000,
0,26201,
0,,
,,
0,13152,
3,75000,
,,
,,
0,14016,
0,112000,
,,
0,,
,,
,7224,
0,66000,
,,
0,15708,
1,130000,
0,,
0,,
,,
1,1260000,
0,39600,
1,,
2,,
1,,
1,,
0,,
1,62507,
0,108395,
0,79064,
0,,
2,23866,
0,,
,,
0,0,
1,,
0,23688,
0,94000,
,,
0,19582,
,,
3,61680,
,,
0,,
0,51408,
,,
1,1884,
0,104030,
1,,
1,60000,
1,,
0,36000,
,,
0,49521,
,,
0,,
0,65000,
0,,
0,140000,
1,76739,
1,143952,
1,73000,
0,75000,
1,168000,
1,,
0,38369,
0,48616,
0,,
,,
0,68760,
1,2000000,
1,99000,
1,1080000,
,19404,
0,106477,
1,,
0,78900,
0,42000,
,87768,
0,21168,
0,21168,
,,
0,68537,
0,,
0,24312,
,5000,
,,
0,,
0,195000,
1,26436,
1,2172,
0,110149,
,,
0,,
,,
0,11652,
0,88000,
0,,
,,
,,
,,
0,29376,
0,16848,
,,
,,
1,2000000,
,,
0,,
0,,
,,
0,,
0,170000,
,,
,,
2,1164,
0,,
1,,
0,118000,
2,7152,
1,,
,,
,,
0,9324,
0,5772,
0,85000,
0,,
0,70000,
1,,
0,587460,
,,
0,3756,
0,378912,
2,,
1,180000,
,,
,,
1,120000,
,60000,
,,
0,50728,
1,14196,
1,24000,
1,,
1,10332,
0,28644,
0,,
,,
,,
0,50000,
0,75008,
0,55562,
,,
0,41671,
0,37571,
0,103000,
0,120000,
0,20592,
1,83342,
,,
,,
0,,
0,,
0,120000,
0,,
0,41124,
0,162000,
0,21300,
1,135000,
2,50544,
,,
0,19824,
0,6012,
,,
1,100000,
1,67313,
1,,
0,,
2,10512,
,,
2,24000,
0,71000,
,,
0,954624,
,6576,
1,,
0,803400,
0,,
0,,
0,,
3,,
,,
1,22032,
,,
,,
0,22032,
0,21239,
0,,
1,100000,
0,16644,
0,,
1,104000,
0,,
,,
0,,
0,145000,
0,48955,
3,31848,
0,9324,
,,
0,,
0,88573,
,,
1,,
1,41484,
0,,
3,,
0,44496,
1,,
0,104678,
0,262992,
1,90567,
,,
1,,
0,,
0,48955,
1,7827,
,,
,,
1,,
0,18785,
1,110000,
0,35421,
0,35652,
0,,
1,56350,
0,155000,
,,
0,62507,
,,
1,15060,
,,
,,
0,10488,
0,,
0,96280,
0,23482,
,,
0,12768,
3,21060,
0,3312,
,,
0,572772,
,,
0,61380,
,,
,,
0,95000,
2,700080,
0,150000,
0,40332,
1,52782,
0,30000,
0,155000,
0,,
0,,
0,,
,,
,,
1,115000,
0,,
0,100000,
,,
,,
0,,
,,
0,41916,
,,
1,102500,
1,,
0,,
1,175000,
0,33045,
3,125000,
,,
0,11232,
1,44064,
0,71500,
,,
0,33048,
,,
1,13050,
0,15924,
1,,
0,,
1,,
0,29376,
,,
0,32200,
,,
0,,
0,172000,
1,,
,,
0,1000000,
0,63979,
1,,
0,,
1,67000,
,,
,,
1,9925,
2,72000,
1,,
0,,
0,117492,
1,58746,
,,
2,,
,,
0,69452,
0,,
,,
0,126000,
0,,
0,40261,
,,
0,2400,
1,206400,
,,
1,48624,
0,26825,
0,97500,
0,42456,
1,93000,
0,44449,
1,73576,
,,
0,49932,
0,21119,
0,3744,
,,
0,,
3,,
,,
0,,
0,107119,
1,12600,
1,65000,
0,44449,
0,1000000,
0,12000,
0,78911,
,,
,,
0,83342,
0,39960,
0,3756,
0,,
0,37504,
0,85000,
1,83000,
0,11280,
0,105000,
,,
3,333372,
0,,
,,
2,36084,
,,
0,79552,
0,115000,
3,9348,
0,,
0,110000,
0,83342,
0,,
0,,
0,114000,
0,,
1,,
,,
0,120000,
1,24000,
,,
0,68443,
,,
0,180000,
0,70000,
1,100000,
1,7476,
1,76500,
,,
0,146520,
0,26748,
0,38982,
0,6000,
0,,
0,166000,
0,2000000,
,,
2,14988,
0,,
0,62507,
1,85671,
0,6384,
1,16116,
0,47984,
,600000,
0,57006,
,,
3,,
1,82373,
1,,
0,38676,
0,,
0,,
1,75000,
0,,
0,62507,
0,54000,
,,
,,
0,93000,
1,81403,
0,44064,
,,
,,
1,14856,
1,,
0,16056,
1,56298,
1,,
0,8988,
0,85900,
0,20172,
,,
0,,
1,47000,
1,8328,
0,23496,
0,140000,
,56000,
0,74080,
1,2364,
1,,
1,,
0,,
1,100000,
1,51159,
0,58781,
1,,
1,15000,
,,
0,58752,
1,150000,
1,100000,
0,,
0,3757,
,,
2,96000,
,,
,,
0,61250,
1,91791,
,,
0,140000,
,,
1,14856,
1,36000,
0,4884,
0,47409,
,,
1,6000,
0,,
0,12480,
3,75000,
0,118000,
,,
1,85671,
,,
,,
1,52404,
,,
0,3576,
0,38112,
0,92700,
0,42672,
,,
,,
,,
2,6960,
1,9696,
,,
,,
,,
0,881196,
1,73000,
1,88000,
0,852876,
,,
0,51408,
0,88000,
0,120000,
0,25476,
0,8076,
3,,
,,
2,108395,
,,
,,
1,45838,
2,6204,
0,30840,
,,
0,,
0,85000,
3,90000,
,,
0,,
1,66089,
0,42588,
0,,
0,,
1,56148,
,,
1,33780,
0,42836,
0,59980,
,,
0,,
,,
0,105000,
,,
0,20880,
,,
0,55562,
0,,
0,,
,,
2,62507,
0,,
0,6364,
0,150000,
,,
0,11304,
0,37504,
0,95000,
2,,
,,
,,
1,6576,
0,,
1,,
3,,
,,
0,,
0,73433,
0,16884,
0,,
,,
1,37404,
0,68537,
0,1000000,
0,,
,,
,,
,,
0,7980,
0,48616,
0,43440,
,,
0,41152,
,,
0,13745,
1,130000,
0,85000,
,,
,,
2,,
0,30840,
2,14687,
,,
0,101566,
,,
,,
,,
,,
,,
1,55075,
0,,
0,61194,
0,20000,
,,
0,16980,
,,
0,41671,
1,,
,,
1,110000,
,,
,,
,,
,,
,,
1,,
,,
,,
1,,
0,85000,
3,5604,
0,,
0,,
0,76397,
1,106000,
,,
0,,
1,37571,
,,
0,14184,
0,16800,
1,150000,
1,4200,
0,,
,,
0,,
0,171343,
1,151949,
1,6575,
0,73433,
0,,
0,734328,
,,
0,105000,
3,,
,,
1,22032,
0,51660,
,,
1,10332,
0,,
2,11748,
0,90000,
0,,
0,17220,
,,
0,55075,
,,
0,,
0,156404,
0,98500,
0,35000,
,,
2,13428,
1,68000,
,,
0,81573,
0,,
0,149000,
0,67977,
0,86120,
,60391,
,,
,,
0,55686,
0,38184,
0,75000,
1,81000,
0,14688,
0,22032,
0,38820,
,,
0,,
0,51408,
0,,
,,
,,
,5676,
,,
1,,
1,,
0,,
0,24000,
1,,
0,13800,
0,45838,
,,
1,75975,
0,1764,
1,6612,
0,,
0,,
1,,
,,
1,75000,
0,,
2,,
,,
0,,
0,85000,
,,
0,52000,
0,41251,
0,22884,
,,
1,26392,
1,79175,
0,,
0,,
0,97233,
,75144,
0,100000,
0,109483,
1,125123,
1,75008,
0,46507,
0,28182,
1,7827,
,,
0,22032,
0,,
,,
0,73433,
0,,
1,,
1,2000000,
1,80000,
,,
0,,
0,87000,
3,,
,,
0,73084,
0,70000,
0,36720,
1,41328,
0,8453,
,,
,,
,,
0,,
,,
,,
,,
,,
0,,
0,93899,
0,74657,
0,80300,
0,4692,
0,87701,
,6119,
1,,
0,102806,
,,
0,61194,
,,
1,85000,
0,25764,
0,60000,
0,9456,
0,,
0,20150,
,,
0,9393,
,,
0,109000,
,,
,,
0,150288,
0,,
0,,
,,
,,
1,10716,
0,75000,
2,,
,,
,,
0,23340,
0,13306,
3,62507,
1,26400,
,,
0,183582,
1,59827,
1,,
2,,
0,,
1,,
,,
,,
,,
,,
,,
0,,
0,1000000,
0,,
,,
0,4800,
,,
0,,
1,68868,
1,,
,43692,
1,,
0,191000,
0,98800,
,,
,,
1,14000,
,,
,68063,
,,
0,26028,
,,
0,,
0,82132,
0,250000,
,,
1,135000,
,,
1,105000,
0,,
0,120000,
0,63000,
,,
1,64000,
1,48616,
0,63979,
0,,
0,103597,
,16848,
0,38184,
0,115000,
0,,
1,,
0,15024,
3,,
0,,
0,42836,
1,65000,
,,
,,
0,90000,
,,
0,,
1,,
1,,
0,150000,
0,60423,
0,45000,
0,3744,
1,55000,
,,
0,31789,
,,
,,
,,
0,1000000,
,,
1,,
0,,
0,,
1,,
0,45168,
0,115000,
,,
1,61194,
0,,
0,123000,
0,,
0,76000,
1,,
0,35000,
3,,
0,58752,
,,
0,64417,
0,55392,
2,,
,,
,38184,
1,45000,
,,
0,15654,
1,,
0,,
0,68537,
,,
0,,
0,79552,
,,
0,18022,
1,66084,
2,8000,
1,,
0,37464,
0,38928,
0,,
0,57276,
0,,
0,69761,
1,,
0,,
,,
1,,
0,277808,
0,60000,
,,
0,29373,
0,,
0,51159,
0,,
0,36716,
,,
1,,
0,112762,
0,81000,
,,
0,16200,
0,4248,
0,2818,
0,8796,
0,165000,
0,8496,
,,
0,64500,
,,
0,75000,
0,61000,
,,
,,
0,,
0,,
,,
,,
0,,
0,,
,,
0,,
,,
0,6912,
,,
,,
2,73433,
1,,
,,
,,
0,8076,
0,46992,
0,,
1,,
,,
0,54830,
0,180000,
0,,
0,,
0,62507,
0,,
1,,
0,73433,
0,,
1,,
2,6000,
0,51408,
0,120000,
0,15168,
1,122388,
0,,
1,35724,
0,18360,
0,93760,
0,48866,
0,,
,,
1,4800,
0,84448,
1,,
,,
0,,
1,10308,
0,,
0,143000,
1,,
,,
0,,
0,48500,
0,87971,
,,
,,
1,49404,
0,24696,
0,,
0,80521,
0,4656,
0,8076,
0,778392,
0,,
1,62807,
0,62807,
0,,
1,,
1,,
0,9348,
0,,
,,
0,,
1,20351,
,,
0,12852,
1,20976,
1,,
0,,
1,,
0,87768,
1,106000,
,,
1,,
0,150000,
0,58000,
,,
,,
0,416712,
0,80000,
1,104678,
0,,
1,8400,
0,,
0,,
0,,
0,30840,
3,6960,
,,
0,142000,
0,66496,
1,,
0,90000,
0,97910,
0,,
0,105000,
0,1000000,
0,9684,
1,,
3,6756,
1,60000,
1,,
0,23820,
0,26196,
0,65285,
0,105000,
0,85000,
,51408,
,,
2,,
0,,
0,52932,
1,168300,
1,92600,
0,11916,
0,81200,
,,
1,62000,
,,
1,53851,
,,
3,,
1,3444,
0,104178,
1,127500,
2,83342,
0,44064,
,,
0,,
3,3744,
0,41671,
,,
0,65978,
0,,
,,
0,28800,
3,24000,
0,58752,
0,,
0,,
0,91791,
3,100000,
0,,
0,18720,
1,,
0,10800,
0,61118,
1,8580,
2,,
2,62418,
,,
,,
0,81615,
,,
,,
,,
,,
0,9012,
2,40428,
,,
0,24150,
0,80564,
,,
0,,
1,90000,
0,,
0,140000,
1,37050,
1,,
0,109000,
,,
,,
0,29376,
1,18000,
0,35492,
,,
0,22030,
2,168000,
0,105253,
,,
0,100000,
0,25452,
2,38184,
0,13306,
0,21600,
,,
1,4704,
,,
0,103000,
0,35492,
0,61118,
0,,
,,
0,19068,
1,41124,
,,
0,55075,
0,58340,
0,,
0,70212,
,,
2,23482,
0,,
0,62367,
2,19068,
1,14112,
0,374508,
1,7140,
,,
0,42836,
,110149,
0,21012,
0,,
1,140000,
0,23352,
1,2892,
0,79552,
1,50000,
1,27300,
,,
0,71000,
1,9396,
2,,
0,89632,
0,,
0,130000,
0,36336,
0,13212,
,,
,,
0,38184,
1,90000,
0,21916,
0,,
2,50000,
0,25008,
0,,
3,,
0,91000,
0,60000,
0,18785,
2,159950,
1,14400,
0,4884,
1,,
1,67313,
0,9393,
0,910560,
0,,
0,33048,
1,,
0,18780,
,,
0,,
0,58752,
,,
1,,
0,130000,
,52932,
1,734328,
0,95000,
0,68443,
3,,
,,
2,119050,
,,
1,,
2,32532,
0,2000000,
0,,
0,64590,
0,182000,
0,55000,
1,,
0,,
,,
0,98620,
,,
,,
0,,
0,55075,
0,83342,
2,16907,
1,8808,
,,
,,
0,122000,
1,,
0,48616,
,,
0,58428,
3,70800,
0,85671,
0,,
,83342,
0,,
0,76495,
,,
1,6810,
0,411228,
,,
1,3756,
1,,
1,,
3,19824,
2,5640,
0,631524,
0,57276,
0,,
1,19092,
0,84000,
,,
2,96626,
0,68000,
0,,
1,87000,
0,63030,
1,69866,
0,20112,
0,16812,
,,
1,112730,
,,
0,58746,
0,94000,
0,5400,
0,5479,
0,39648,
,,
0,91791,
0,3756,
,,
0,,
0,34269,
,,
,,
