CheckInCode,ConvertedSalary,
5,70000,
5,33045,
5,150000,
4,9396,
5,,
5,150000,
,,
5,98000,
,,
5,,
5,38820,
5,15804,
,,
5,,
5,88629,
3,30597,
5,7488,
3,75000,
5,0,
,,
,,
5,,
5,,
,61380,
3,,
2,73433,
5,12210,
5,61683,
5,5153,
5,130000,
5,,
5,65064,
5,,
5,,
1,23614,
2,,
4,,
5,94000,
,,
5,57540,
5,,
5,70000,
5,10620,
3,58752,
4,,
4,110000,
5,,
3,7932,
5,,
2,,
5,65000,
5,,
3,40392,
,,
3,27000,
,,
3,86000,
5,60391,
,,
5,130000,
3,51009,
4,18785,
5,78900,
3,63642,
5,,
3,,
5,133000,
,,
5,32316,
,82248,
5,,
3,70985,
5,,
5,32316,
5,127500,
5,55562,
4,11700,
4,9108,
,,
5,16152,
5,90000,
5,10645,
5,66833,
5,,
5,192000,
5,36300,
,,
5,68537,
5,18648,
,,
4,90000,
5,70000,
5,,
,,
,,
5,125000,
,,
1,,
2,,
5,48616,
5,111963,
5,78000,
5,41293,
2,90567,
4,97910,
,,
5,100000,
5,,
,,
3,,
,6444,
3,22756,
3,,
,,
4,130000,
,,
,,
3,15024,
,,
3,19392,
4,31309,
4,62556,
4,,
,,
3,,
3,396540,
,,
5,1440,
5,,
5,150000,
2,50000,
,,
3,63979,
5,95000,
2,,
2,10284,
,,
5,,
1,,
,38257,
5,34785,
5,,
5,8140,
5,37571,
5,2000000,
,,
1,5870,
3,,
5,61194,
5,69761,
5,80000,
3,3564,
2,147000,
5,49404,
4,86120,
4,,
5,34269,
4,100000,
,,
2,,
3,8496,
5,68292,
4,,
,14089,
,65000,
4,5640,
,,
,,
5,65000,
5,33780,
0,,
3,,
,,
2,98000,
,,
,,
,,
2,,
,,
5,7344,
3,2700,
5,76397,
3,50728,
5,,
4,160000,
5,,
5,80000,
,,
4,48955,
,,
5,,
5,68000,
5,,
5,,
1,,
5,23832,
5,65000,
5,31309,
5,,
,,
5,20556,
5,175000,
5,,
5,38893,
,,
,,
,,
,,
,,
0,72500,
,35184,
5,95968,
5,,
3,19068,
4,125000,
5,39750,
4,7800,
,,
3,8400,
5,666744,
,,
3,,
5,37428,
3,,
3,38893,
4,125014,
5,5076,
3,49308,
5,132500,
5,95968,
5,185000,
3,,
5,,
3,42132,
5,2448,
,,
5,52872,
3,19332,
5,127000,
5,120000,
,,
,,
5,63201,
3,62000,
5,95462,
5,,
5,89500,
,,
2,82000,
5,40261,
,38652,
5,110000,
4,5076,
,,
4,38676,
,,
5,798624,
3,4800,
5,,
5,41671,
,,
3,28608,
5,22416,
3,49713,
,,
3,60000,
,67500,
,23820,
5,22032,
,,
5,29376,
5,61440,
,,
5,,
5,,
,,
3,35522,
5,70000,
3,41124,
5,,
5,67000,
5,,
3,50000,
3,,
5,37328,
,,
5,1188000,
5,3384,
3,55075,
4,197316,
5,56058,
,,
3,,
5,58746,
4,,
5,39987,
3,96626,
3,,
,,
4,,
5,2400,
,,
5,1320000,
,,
5,,
5,,
2,,
5,,
5,,
5,8641,
5,,
3,52872,
5,,
5,,
3,,
,,
5,,
5,77974,
,,
5,85000,
5,,
,,
,,
2,11964,
,,
5,,
2,40261,
5,73428,
5,,
0,,
,,
5,91791,
2,18842,
5,,
5,28656,
,,
,,
5,59586,
1,22032,
5,,
5,38148,
4,11748,
4,65285,
,,
5,,
3,85000,
3,,
,,
3,44112,
5,22032,
,,
,,
5,88752,
2,4116,
3,,
5,121000,
4,62507,
5,62507,
5,2348,
5,85000,
5,,
5,14688,
,,
3,27684,
5,30108,
,,
5,116268,
5,,
3,669708,
5,62380,
5,,
5,80776,
5,70008,
5,11000,
1,27900,
5,160000,
,,
5,137000,
,10615,
5,76739,
5,,
3,,
2,,
3,63979,
3,70212,
3,,
5,293731,
5,26436,
,,
,56148,
5,,
2,,
4,25047,
0,,
,,
3,17628,
5,56172,
5,91000,
,,
3,1000000,
5,61680,
5,966768,
5,85671,
3,95968,
3,41671,
3,,
3,2712,
,3792,
2,35988,
5,116000,
3,56365,
5,5292,
3,,
4,37500,
5,70859,
5,,
5,119910,
5,72925,
5,100000,
5,63642,
3,18336,
,,
3,,
,18684,
3,89000,
,,
4,,
1,,
4,,
,,
4,7260,
5,17616,
5,,
5,26196,
5,52872,
5,88000,
,,
5,,
5,16152,
,,
5,,
5,45019,
3,,
5,,
5,85000,
,,
,,
,,
5,21612,
5,57000,
3,104000,
3,96000,
5,,
3,,
5,13716,
5,,
5,61194,
,,
5,145000,
,,
5,149950,
3,,
4,43000,
5,110000,
,,
,,
,21600,
4,12000,
5,6012,
5,20844,
5,19536,
4,72696,
5,90000,
2,,
5,29196,
3,48393,
5,43416,
,25500,
,,
5,62418,
,,
5,,
,,
3,,
,,
5,105000,
5,,
,,
5,48468,
5,14100,
5,,
,,
,64000,
3,23482,
,,
5,49404,
,,
5,,
,,
5,80521,
4,122000,
2,,
5,,
4,,
5,130000,
5,112000,
,,
4,,
5,73428,
3,866760,
1,,
5,,
,,
5,,
,,
,,
5,1000000,
4,88116,
,,
5,88000,
3,,
5,161496,
,,
5,110149,
5,,
,,
5,68443,
4,,
3,107000,
5,16668,
5,98400,
,,
5,98000,
5,42732,
5,104269,
5,130000,
5,11268,
,,
5,112000,
4,,
3,,
5,,
3,74000,
5,54336,
5,,
5,,
3,123700,
4,18360,
5,1000000,
3,14688,
,,
,,
5,10620,
5,46750,
5,45420,
5,180000,
2,7272,
,,
3,1000000,
5,64278,
5,78200,
,,
,,
5,41612,
5,10175,
5,162000,
,,
1,20964,
5,170000,
,,
5,45468,
5,,
,9600,
5,,
3,,
5,61000,
5,93000,
5,62500,
3,,
4,91791,
,,
3,28956,
5,,
,,
5,,
5,55809,
3,41124,
5,281784,
5,,
5,42836,
5,88119,
5,71664,
5,,
5,,
2,,
4,14580,
,,
,,
4,29373,
5,,
5,6575,
5,,
5,53973,
5,115000,
5,112000,
0,60000,
3,48000,
2,5616,
4,635064,
5,28800,
,,
,,
5,,
2,,
,,
3,6264,
5,4884,
5,,
2,53300,
5,24000,
5,39164,
,24000,
,,
,,
5,,
2,46507,
5,103550,
,,
3,175,
5,84000,
,,
5,56892,
5,125000,
3,84448,
,,
5,137000,
5,67313,
5,30000,
5,72469,
2,500052,
,,
5,,
,,
5,,
5,650076,
5,6372,
5,41612,
5,30281,
5,,
4,96626,
4,,
,,
,,
,,
,,
5,120291,
5,40677,
5,90000,
5,118068,
,,
5,,
,,
,,
,,
5,,
5,,
5,,
,,
3,25452,
5,95968,
5,,
,,
3,65000,
5,53076,
1,,
,,
5,,
3,2316,
5,36720,
5,,
4,132180,
4,38916,
,,
5,,
,27144,
5,,
5,83972,
5,25656,
3,,
3,18000,
5,45876,
4,,
3,125000,
,,
5,105000,
3,14089,
5,36720,
5,,
5,,
3,23482,
3,4915,
3,6576,
5,45398,
4,38882,
5,85000,
,,
,,
,,
4,56172,
,,
3,112730,
5,96626,
,,
,57975,
5,72209,
3,,
4,132600,
5,106000,
5,80521,
5,16644,
5,69372,
,,
5,,
0,8868,
5,135868,
5,73250,
5,,
3,8328,
5,,
,,
5,85671,
1,,
5,500052,
5,24478,
,,
5,74546,
5,44460,
5,115000,
3,93000,
4,90000,
,,
3,,
2,,
2,,
5,40282,
,,
5,67529,
,,
5,62507,
5,76000,
3,150288,
5,34512,
5,54336,
5,175000,
4,6108,
4,,
5,4900,
5,92000,
5,74657,
3,215000,
,,
1,60000,
5,,
3,,
5,12888,
3,,
5,101664,
,,
,21300,
,,
5,14856,
5,,
5,130000,
3,62507,
3,,
5,33600,
5,125000,
5,13000,
5,80000,
,,
5,29376,
5,,
,,
5,67500,
4,125000,
,32209,
5,,
5,,
,,
5,78000,
,,
4,23952,
5,,
5,,
,,
4,66084,
3,16437,
2,93500,
5,3600,
,,
5,,
4,44060,
,,
5,,
3,105000,
5,58752,
5,35027,
3,102000,
,,
5,85000,
5,,
5,60391,
,,
5,,
,70236,
5,140000,
2,112716,
3,,
,,
3,,
3,,
5,40261,
5,28608,
5,,
5,72230,
5,13152,
5,,
,,
2,20836,
5,30000,
5,30204,
5,,
,,
3,13306,
1,85000,
5,14856,
5,70841,
5,150000,
5,888000,
5,6000,
5,,
5,130000,
4,4692,
,,
5,9732,
,,
5,60948,
5,17592,
5,69761,
,,
,,
5,61194,
5,17628,
2,42836,
,40000,
4,9336,
,,
5,120000,
5,100000,
5,48468,
5,,
5,42836,
2,,
5,68443,
5,416712,
3,41124,
5,51159,
5,155000,
3,63156,
5,,
5,53851,
,,
5,,
5,73433,
5,29376,
3,48616,
3,26858,
3,,
5,12524,
4,146865,
3,19824,
4,88116,
3,,
3,,
5,96626,
5,74550,
5,17134,
5,6576,
5,76397,
5,42836,
4,123625,
,100000,
,,
5,12524,
5,,
4,10281,
4,47227,
5,66084,
4,72230,
3,1668,
3,25701,
2,76000,
5,85671,
5,3756,
3,55075,
5,80772,
3,20400,
5,,
2,,
5,103000,
3,,
2,39000,
,,
3,438504,
5,,
5,,
5,,
,,
3,62500,
,,
2,,
5,95000,
4,135000,
5,16980,
5,105000,
5,75000,
5,126000,
5,149550,
,,
5,6444,
5,20112,
4,46992,
5,,
3,75000,
,,
3,,
5,,
,,
3,52783,
4,31848,
5,16512,
3,7788,
5,,
1,480,
4,,
4,48313,
5,150000,
3,105000,
2,68000,
5,55562,
5,,
5,97568,
5,114000,
5,14856,
,,
2,,
5,22452,
5,55562,
5,2000000,
4,5460,
3,3757,
3,,
5,,
4,107000,
3,35000,
5,29373,
5,16116,
4,29373,
,,
5,19716,
3,120000,
,,
3,,
5,44064,
5,87000,
3,,
,,
,,
5,,
,,
3,50400,
5,,
5,,
5,52339,
,,
3,40282,
3,,
5,57276,
5,56298,
,,
,,
3,,
5,,
,,
,,
5,14688,
3,,
4,28178,
5,1444,
3,105000,
5,65000,
5,,
5,101000,
,,
,28068,
,110000,
,,
,,
4,12000,
5,82000,
,3960,
5,60000,
5,18720,
5,135955,
,22998,
5,,
3,308412,
5,31200,
3,33588,
5,11232,
,,
,,
,,
,,
,,
3,45838,
5,110149,
5,,
5,122000,
5,45000,
5,130000,
4,21228,
5,78313,
,5088,
3,,
3,50000,
1,,
3,90567,
5,60000,
1,3132,
5,50179,
5,20555,
,,
5,,
5,66674,
5,,
4,12000,
3,80000,
5,,
5,,
5,425904,
3,25428,
5,,
5,,
3,10958,
3,,
,,
,,
2,73000,
,,
4,,
5,375000,
3,,
5,,
,,
,,
5,,
5,,
,,
5,,
2,,
,,
5,90000,
5,,
3,44060,
4,35292,
5,30597,
5,69024,
5,59980,
5,,
5,28092,
,,
,,
3,20004,
5,,
2,,
,113000,
5,90288,
5,43666,
,,
3,,
5,34269,
5,54384,
,,
5,,
5,105000,
3,50000,
5,1000000,
,,
5,,
5,7827,
5,,
,,
5,,
4,51403,
5,24228,
3,,
2,141000,
3,,
4,37000,
5,,
,,
5,,
,,
,,
3,41124,
5,34726,
5,,
5,,
5,120000,
5,,
4,90000,
5,36005,
5,,
5,26436,
5,,
5,48828,
2,,
2,,
5,15000,
4,130000,
0,12000,
5,69452,
5,,
5,52000,
3,,
3,108000,
5,,
5,69024,
5,,
,,
2,27781,
5,11232,
4,45283,
5,,
5,110000,
5,26064,
5,,
5,10175,
4,,
,,
5,,
3,28956,
4,,
,,
3,111963,
3,31948,
,,
5,119910,
5,120000,
5,125000,
,,
5,,
5,90000,
4,58340,
,,
5,,
,,
5,1332,
5,40000,
,,
,,
2,36720,
5,308412,
,1000000,
3,125000,
5,,
,,
5,85000,
4,,
5,1500000,
,,
5,,
0,,
5,24972,
5,108840,
3,,
5,29388,
3,83342,
5,149000,
3,,
5,44449,
,,
5,,
5,110000,
0,,
5,75000,
5,127523,
4,97910,
5,,
5,2000000,
5,51408,
2,,
2,32400,
,,
3,,
5,26436,
2,14964,
5,19728,
5,41000,
5,27900,
3,41940,
4,50000,
5,10112,
,,
3,87000,
5,150000,
3,29400,
5,29940,
5,12000,
5,104000,
5,147000,
3,,
5,44064,
5,33780,
5,,
5,34283,
5,1000000,
4,75000,
5,,
5,29376,
3,3360,
5,,
1,31576,
,,
5,56892,
3,61250,
5,,
5,11268,
5,21432,
2,,
5,77760,
3,26925,
4,39300,
3,4464,
,,
5,52000,
1,,
5,95000,
5,2820,
,,
5,,
4,32316,
5,19404,
,,
5,61992,
5,12960,
5,69430,
3,,
5,68868,
,,
5,53361,
4,96626,
5,125000,
3,56142,
,36000,
5,,
5,41671,
5,118000,
4,76356,
3,97910,
5,15780,
5,7827,
5,80000,
5,,
0,,
3,95844,
5,30204,
,,
,,
5,67313,
5,40392,
4,,
5,54336,
5,9108,
5,8496,
5,29376,
5,76397,
5,,
2,145000,
3,65000,
4,4692,
2,15192,
5,42588,
4,2820,
5,26436,
5,,
5,7344,
5,,
5,,
5,3756,
1,11748,
2,37404,
5,,
4,,
5,4884,
5,151000,
5,,
5,9360,
5,,
5,60391,
5,125000,
5,95968,
4,25047,
,,
2,110000,
3,58752,
5,,
5,95000,
2,,
3,,
,,
5,,
4,68500,
5,,
5,,
5,41671,
3,101700,
3,,
3,,
,50000,
5,9552,
5,60391,
3,5580,
5,,
5,68063,
4,,
3,108000,
5,433380,
5,28212,
5,,
,55075,
5,125000,
3,140000,
3,65000,
5,70000,
5,,
5,,
,,
,,
5,,
5,50000,
5,11664,
,,
3,95000,
,,
5,,
5,,
5,10104,
5,72469,
1,66767,
5,48955,
3,60391,
5,,
5,155000,
,,
5,23616,
5,110000,
5,,
5,46992,
5,110000,
,,
4,,
5,150000,
,,
5,83224,
5,807756,
5,76495,
5,,
5,72230,
,,
5,,
5,16116,
,,
5,145000,
5,9996,
5,60948,
,,
,,
,,
5,,
,,
5,7488,
5,,
5,4200,
3,62507,
5,,
3,,
5,,
,,
5,,
5,,
5,79552,
,,
5,47584,
5,,
,,
5,130000,
3,,
1,65000,
3,,
3,56544,
5,,
2,5640,
,,
,,
0,103000,
,,
5,,
5,,
5,17628,
,,
,,
5,23844,
5,67056,
5,52089,
5,31680,
2,57975,
5,61439,
5,33657,
,,
3,,
4,130000,
5,120000,
5,31948,
5,38208,
5,19548,
5,7488,
,,
5,11892,
3,33045,
3,108000,
5,5856,
5,,
3,,
3,,
3,42132,
5,28149,
5,120216,
5,60250,
5,58340,
5,30588,
5,210000,
4,,
5,45528,
3,62507,
5,778392,
3,63516,
5,85500,
5,17376,
5,32808,
3,80600,
,,
,91284,
,,
,,
3,1500,
5,31821,
5,716748,
5,10958,
5,22824,
5,250000,
5,,
,,
5,41616,
5,,
3,5750,
5,,
2,,
5,6492,
5,85671,
0,5636,
5,58746,
,,
,,
3,12210,
,97500,
5,76495,
5,384000,
5,12732,
5,,
,,
5,,
2,,
,,
5,,
,,
5,,
3,138000,
5,,
4,65000,
,,
5,18358,
,,
,93000,
5,16884,
5,,
1,,
5,62507,
5,2113,
2,100000,
5,734328,
5,21648,
3,19632,
5,100000,
,,
5,36000,
5,,
5,30276,
5,,
,,
,,
5,16644,
4,59620,
5,,
5,50000,
5,60000,
,,
5,,
,,
5,110000,
3,97910,
5,100000,
5,95000,
3,56365,
3,338136,
3,,
5,100000,
5,,
5,,
4,66000,
5,27781,
5,,
,,
5,29280,
,,
5,105000,
2,,
5,,
1,43219,
5,157000,
3,2256,
5,,
3,95968,
5,68250,
3,,
3,9540,
5,,
5,,
5,20556,
5,,
5,25047,
4,86500,
5,,
2,24000,
5,36000,
5,,
3,8766,
5,19104,
5,,
5,41124,
2,4500,
3,8448,
2,3982,
5,,
5,7512,
4,65285,
5,,
5,44064,
5,67313,
5,79552,
3,,
5,187848,
3,73428,
5,92600,
5,126000,
,,
2,5166,
5,,
5,,
5,61680,
3,34428,
3,28572,
5,97000,
5,,
5,24480,
5,,
5,12204,
5,44400,
,,
3,125123,
,,
,25476,
3,55981,
3,,
4,3756,
5,46704,
4,,
,,
5,34512,
,,
5,79552,
5,82344,
,2442,
5,,
5,47731,
5,21696,
3,,
,,
5,16800,
5,118068,
5,,
,,
4,102806,
,,
3,22584,
2,50664,
5,9393,
5,12636,
5,,
5,70000,
5,139000,
5,,
5,,
4,,
5,,
5,,
5,66084,
,8448,
5,38820,
,,
5,8832,
5,64417,
5,,
,,
5,12480,
,,
,,
5,41323,
5,140000,
5,38450,
3,,
3,70000,
5,42000,
,,
3,19582,
5,58201,
,,
5,,
5,275000,
5,,
5,55000,
5,,
2,,
5,105000,
5,15024,
5,42000,
5,156000,
,,
3,,
4,58381,
4,104000,
5,,
,,
5,34296,
5,70985,
5,163000,
5,,
3,,
5,156000,
5,110000,
3,0,
,,
5,80000,
5,72000,
5,,
,,
3,10284,
5,,
5,67313,
4,155000,
5,104030,
5,67200,
5,38893,
3,8352,
,,
,,
5,11808,
5,30000,
5,,
,,
2,130000,
3,,
4,,
,,
,,
5,59136,
4,97910,
3,29373,
2,48955,
1,9672,
5,,
5,,
2,61194,
4,67313,
,,
,,
5,70500,
5,58525,
,,
5,,
3,79552,
4,180000,
5,,
,,
5,21916,
5,24696,
5,19104,
5,61194,
4,3756,
3,26436,
5,,
5,,
,,
5,81259,
5,,
4,70000,
3,67560,
5,56256,
,,
2,38817,
5,80000,
5,58340,
,,
5,480000,
5,36720,
,,
3,,
5,90840,
5,62507,
5,47731,
,85671,
4,,
5,,
,,
3,67638,
3,14050,
5,83827,
,,
5,80000,
,52741,
,,
3,31844,
4,75008,
4,,
,34726,
5,162000,
5,62507,
5,46882,
5,,
,,
5,92000,
5,41671,
5,,
3,53,
5,24816,
,,
,,
,,
5,55562,
5,,
,,
,,
,,
4,,
,,
,,
0,,
3,46992,
3,,
2,70000,
,,
3,70000,
5,114696,
5,40000,
5,,
,,
5,22032,
3,36716,
4,100008,
3,21228,
5,51408,
3,9984,
,24576,
5,100000,
,,
4,26436,
,,
5,41671,
5,18000,
5,61194,
2,150000,
3,383376,
5,,
5,22500,
0,56000,
3,135000,
5,73433,
5,83224,
,,
2,,
4,24478,
5,110000,
5,,
5,5000,
2,,
5,14704,
4,75500,
5,,
5,74911,
2,,
5,80393,
5,44064,
3,6000,
3,36720,
,,
,,
5,,
2,54336,
5,110000,
5,,
5,113000,
5,42156,
3,130000,
5,16524,
5,44064,
5,,
5,28644,
4,,
5,,
5,66672,
3,,
5,,
4,103000,
,69248,
,,
5,49440,
5,52000,
,,
5,137500,
5,352476,
,13704,
5,70000,
,80000,
,,
2,,
5,15000,
3,15654,
5,,
5,129000,
3,,
4,,
3,2520,
5,140912,
5,69452,
4,,
,,
5,70985,
,,
5,6660,
3,90000,
5,34726,
5,32400,
5,,
5,78106,
5,,
5,6000,
,,
5,,
5,,
5,180000,
4,23352,
5,,
4,47731,
5,64620,
5,31398,
,,
3,,
2,,
,,
,,
,,
3,60000,
5,38820,
3,,
3,48616,
5,,
,,
5,46992,
5,112000,
5,,
5,41124,
5,,
3,69500,
5,,
5,275000,
5,24478,
5,30840,
5,6000,
,,
5,,
5,48616,
,,
5,83342,
2,,
5,,
5,18924,
5,10284,
5,55075,
5,105000,
5,110000,
5,,
2,,
,,
,,
5,55981,
,,
5,23208,
5,,
5,120000,
5,2664,
4,127792,
5,192500,
5,7512,
3,,
5,29640,
5,,
4,,
5,69504,
5,63642,
5,75880,
4,,
4,68443,
5,,
,,
5,48955,
3,,
5,111963,
4,61194,
3,85000,
2,28584,
5,,
5,36115,
5,88116,
5,130000,
4,,
5,,
5,66084,
5,,
5,200000,
4,3336,
,,
5,,
,,
,,
5,52627,
,,
5,62122,
5,61194,
,,
3,,
,,
3,59892,
5,25000,
5,55000,
,,
3,26160,
,,
5,144000,
,,
5,61194,
4,50000,
,,
4,,
5,7980,
,,
,,
5,128208,
4,,
5,,
3,,
,55000,
5,104678,
5,115500,
5,63642,
,64417,
4,29940,
4,,
5,95000,
3,17628,
,,
5,,
5,,
,,
5,71500,
5,110448,
,,
3,0,
5,107500,
5,68000,
5,3000,
,,
5,43044,
5,120000,
,,
3,,
5,,
,,
4,8268,
4,24228,
5,,
2,,
5,11676,
,,
3,,
5,23664,
5,83342,
4,85000,
2,,
5,,
2,36720,
,,
,,
5,62507,
5,,
,,
,,
1,,
2,,
4,63156,
,,
5,13644,
3,99167,
,,
5,30559,
3,38257,
5,125235,
4,104030,
3,76000,
2,,
5,156653,
5,88119,
5,100000,
5,,
2,30000,
3,,
1,,
5,140000,
2,,
5,150000,
,,
2,,
,,
3,26400,
2,,
2,,
5,20592,
5,73500,
5,,
3,,
5,,
5,925248,
3,,
,,
5,9552,
2,135000,
2,36684,
,,
5,,
5,,
5,62507,
2,32000,
5,84264,
5,195000,
4,51000,
4,20711,
,54000,
5,69149,
3,20556,
4,5820,
5,100000,
3,,
5,75074,
,,
5,78000,
,,
5,,
5,85000,
5,150000,
5,,
5,33780,
,,
5,61194,
5,87000,
5,8140,
3,30559,
5,4212,
3,,
5,39136,
5,48955,
,,
5,16200,
2,,
4,61194,
2,36240,
5,66089,
5,,
5,,
5,,
,,
,,
5,170000,
3,5616,
5,76774,
,,
5,300000,
,,
5,,
4,27756,
3,,
,,
4,33635,
5,7932,
5,43851,
,,
,,
4,36000,
5,,
5,92000,
3,,
1,155000,
5,29376,
5,,
5,250000,
3,1884,
3,4512,
,,
5,31821,
5,916764,
5,171912,
1,744000,
3,58746,
5,45283,
5,,
2,96626,
5,71976,
4,,
5,29376,
4,123000,
5,103000,
0,2000000,
5,41000,
,120000,
,,
4,,
4,78272,
3,100000,
,90168,
,,
,,
2,61194,
5,11640,
5,22032,
3,,
5,,
4,,
5,36624,
5,24408,
5,61000,
5,6204,
5,76272,
5,7827,
5,2000000,
5,4128,
,,
5,,
5,,
5,,
5,,
,,
5,,
,,
,,
5,,
,,
2,,
4,1560000,
5,3756,
5,42588,
5,100000,
2,,
3,,
5,293736,
5,98000,
5,,
3,90000,
4,11940,
5,60000,
3,,
5,,
3,,
5,,
,,
5,30000,
5,64382,
5,,
5,74604,
,,
,5792,
3,32316,
5,36716,
5,57737,
5,31821,
4,35244,
,,
3,44064,
5,125000,
5,15654,
5,,
5,71000,
3,,
,,
3,,
3,63896,
3,33780,
5,,
1,46992,
,,
5,450000,
3,19104,
5,,
3,,
5,4922,
4,,
5,12524,
3,75239,
3,125000,
4,,
5,,
,,
5,,
5,,
4,36720,
5,13950,
5,,
5,35000,
5,111963,
,5880,
5,115000,
5,,
5,40536,
1,,
5,38128,
,,
5,66000,
5,90840,
5,45396,
5,70456,
5,,
5,50000,
,,
3,6000,
5,,
,34512,
2,48000,
,,
5,13104,
5,1200,
,,
5,,
3,23482,
3,,
5,104030,
,,
5,48468,
4,18000,
5,22032,
5,25047,
,,
2,,
5,,
3,56500,
5,61194,
5,52188,
5,1884,
5,,
5,10895,
5,12000,
5,,
5,53851,
2,,
3,8076,
5,,
,,
2,,
5,154476,
5,20340,
3,3961,
5,,
5,60000,
5,31200,
3,61194,
5,,
5,24324,
,,
,,
4,,
5,,
,,
4,76514,
5,100011,
5,9972,
3,,
5,54867,
4,45360,
3,,
5,90311,
,,
5,89000,
1,80000,
5,,
5,120000,
3,80000,
4,,
3,,
5,95968,
5,,
5,122500,
5,47700,
,54000,
4,,
5,,
5,,
,,
5,,
5,616836,
,,
3,21600,
5,29376,
4,90000,
,8436,
4,,
,,
,,
3,70212,
3,7200,
,,
5,70064,
,,
,,
3,,
5,,
5,,
,,
5,167000,
5,49118,
5,86000,
4,44328,
5,,
,,
3,92500,
5,,
2,30597,
,,
,,
2,79800,
5,,
,,
4,,
3,,
2,80000,
5,,
,,
3,5880,
5,,
3,82500,
3,20400,
5,44064,
,,
5,,
5,396540,
,,
,,
3,6000,
5,48000,
4,155000,
5,13956,
5,,
4,10582,
5,58752,
3,1344,
,,
3,,
5,2000000,
5,125123,
5,80000,
5,54755,
5,1164,
3,11016,
5,82335,
2,13320,
2,16908,
,,
5,111123,
5,,
,,
5,41671,
4,61836,
,,
4,73433,
3,,
5,76700,
5,100000,
,,
5,120000,
5,,
5,,
2,18785,
5,110000,
3,29373,
3,6252,
5,32500,
5,750084,
5,61194,
2,,
2,,
5,59172,
,14844,
,,
5,50326,
4,41671,
3,6575,
5,66027,
4,12708,
3,,
5,35,
3,12524,
5,65000,
3,,
2,120000,
5,,
,134000,
,,
2,,
,,
5,60000,
,,
4,,
5,78328,
5,,
4,,
,,
5,,
5,69452,
5,32316,
,,
5,159740,
5,3900,
,,
3,,
5,105000,
,,
5,89343,
5,10524,
3,7476,
5,1000000,
3,,
5,125123,
,,
5,,
,,
3,15336,
3,631524,
3,13463,
5,78202,
5,,
,,
3,,
3,,
5,106477,
5,,
,49904,
5,19068,
5,,
5,95000,
,,
5,80521,
,,
2,58000,
5,75000,
3,24000,
3,42852,
5,165224,
3,,
,,
2,,
5,2000000,
5,,
3,16152,
3,,
5,9393,
3,25644,
4,84000,
5,66089,
5,7140,
,,
5,110000,
,,
5,62412,
3,9396,
5,,
,,
3,5304,
5,,
2,59688,
3,31764,
4,37040,
,,
,,
5,2000000,
,5000,
2,86000,
5,,
,,
4,,
4,,
5,,
5,29170,
5,70000,
5,,
5,90000,
,,
5,44064,
5,,
4,18114,
,,
,,
5,20556,
5,4692,
,,
,,
5,14184,
,,
5,80393,
5,6000,
5,,
,,
5,,
5,,
5,110000,
5,,
3,,
4,,
2,,
,,
5,,
5,,
,,
5,,
,,
,,
5,,
5,,
5,57975,
3,56365,
5,61118,
5,9108,
,,
5,68443,
5,6612,
5,,
3,47984,
4,1560,
3,,
5,37504,
5,50000,
,29376,
2,6373,
,16884,
5,95000,
5,45876,
,,
,12732,
3,95000,
5,,
5,,
4,46704,
5,145000,
5,26612,
,140000,
5,79552,
,,
3,60000,
5,36716,
4,66000,
,,
5,,
5,128000,
5,53000,
5,,
5,62507,
5,76600,
4,,
5,40388,
3,31764,
5,8580,
5,50728,
5,51394,
5,114696,
3,,
5,104030,
5,,
5,466716,
4,20793,
4,,
3,61500,
5,104000,
2,,
5,69951,
3,63117,
3,59688,
,,
3,,
5,,
5,367164,
3,120000,
5,74856,
5,38248,
5,6576,
4,52000,
,,
5,,
,,
,,
3,,
5,48955,
3,,
5,51403,
2,27781,
5,,
5,46750,
,,
5,140746,
5,,
5,150000,
5,67176,
5,145000,
5,,
4,,
,18450,
,,
,,
1,,
2,,
5,1284000,
5,,
5,60000,
5,,
3,,
,,
5,,
5,,
5,6576,
3,8500,
5,,
5,,
,,
,,
5,,
2,77839,
2,14820,
3,,
3,24972,
5,828,
,,
5,62507,
4,11748,
5,115000,
5,,
3,1000000,
5,,
5,87171,
3,180000,
4,13428,
4,10176,
5,26400,
5,,
3,,
,,
4,51408,
5,,
3,,
,,
,,
3,,
5,98000,
5,130000,
5,,
3,73433,
,,
5,,
5,11016,
2,48300,
2,45092,
5,125000,
5,29373,
5,110000,
5,14220,
5,,
5,108000,
4,,
5,,
5,58746,
4,,
1,,
,,
5,,
5,15588,
5,,
5,,
5,,
5,,
2,,
5,100000,
,,
5,,
3,47850,
,,
5,,
5,,
,,
3,,
5,,
3,75000,
5,80520,
,,
4,90714,
3,30840,
3,30600,
5,110000,
3,48955,
5,73433,
5,47304,
5,24228,
5,15654,
3,84000,
4,,
5,103965,
5,75000,
,,
5,466716,
4,300036,
,178200,
,,
,,
5,23496,
3,,
,381852,
5,106000,
4,,
,6576,
5,166831,
5,46116,
,130000,
3,70230,
4,12564,
3,48313,
5,70000,
5,94594,
5,,
5,1000000,
5,20194,
2,,
4,,
3,122388,
5,7044,
5,,
5,,
,,
5,60000,
5,,
2,,
,,
4,82000,
,,
5,,
5,,
5,12216,
5,26400,
3,33624,
5,,
4,51408,
5,,
3,,
5,115000,
5,114696,
2,186000,
3,14089,
5,80000,
4,,
,,
5,9600,
4,86250,
,,
5,135000,
3,,
5,,
1,,
