FormalEducation,ConvertedSalary,
3,67368,
5,,
5,,
7,41856,
5,94455,
5,,
5,,
5,,
7,,
5,12732,
7,,
5,12398,
5,,
2,,
5,,
5,,
0,,
5,0,
7,97910,
5,,
5,,
5,11232,
7,42456,
5,110000,
5,,
2,77300,
5,5676,
7,,
7,,
,,
8,143328,
7,17628,
5,160000,
5,,
2,6168,
5,91000,
5,69248,
5,,
5,,
4,46787,
5,,
7,37980,
5,45293,
7,117492,
7,105000,
5,24000,
5,,
5,,
5,97308,
5,147000,
4,732,
3,,
3,119960,
5,102000,
5,57500,
7,,
5,12000,
5,,
5,82000,
1,,
3,,
3,,
5,,
5,,
5,47910,
5,,
5,22782,
5,,
7,3912,
5,806124,
5,25056,
2,,
7,104000,
4,108840,
5,40185,
5,5256,
5,51983,
5,65000,
3,93842,
5,33819,
4,,
7,,
5,,
7,33657,
3,12924,
5,,
5,209520,
8,799734,
7,,
6,,
5,,
5,9396,
3,,
5,,
2,,
8,24000,
5,9540,
5,6418,
7,180000,
8,,
7,,
4,2000000,
7,,
5,,
5,,
3,7200,
5,65285,
5,110000,
5,85000,
5,56365,
5,14976,
7,,
7,,
5,,
5,,
4,18358,
5,881196,
7,,
3,65979,
8,60000,
5,18792,
7,,
5,80000,
5,68000,
1,3372,
7,55075,
5,,
5,,
5,20038,
5,35000,
7,,
5,,
5,18792,
0,,
2,,
5,,
2,,
7,64417,
7,,
5,,
5,750084,
5,,
3,52504,
5,47984,
2,32310,
3,86724,
5,,
5,,
5,107000,
3,104000,
5,82500,
3,25404,
6,,
5,85000,
3,,
5,40000,
6,,
3,,
7,75975,
5,200000,
7,,
5,,
7,,
5,,
5,,
5,,
3,58746,
5,48313,
5,,
5,,
5,,
7,,
7,,
5,100000,
7,,
5,,
4,12000,
5,71976,
6,,
5,27812,
7,62418,
3,,
5,100000,
8,,
5,155000,
3,,
3,,
5,,
5,,
3,5000,
7,,
7,74856,
3,85000,
2,,
4,732000,
5,,
5,,
3,5064,
1,,
5,240000,
,,
5,25080,
7,411228,
3,16776,
7,25476,
7,,
3,,
5,,
7,,
7,38772,
5,3381,
5,,
3,105000,
2,21276,
5,,
5,36720,
5,116500,
5,22308,
2,120000,
7,,
5,90000,
3,32316,
5,,
5,,
7,120000,
7,41700,
5,16272,
3,,
7,,
5,66560,
3,,
5,310000,
1,8496,
2,39345,
7,,
0,61194,
5,23664,
5,10620,
5,68000,
5,72696,
5,,
5,75175,
7,19104,
5,,
5,8610,
3,23052,
5,,
5,,
5,145000,
2,98622,
3,,
5,37571,
2,62418,
0,,
7,52404,
7,72469,
5,,
5,31536,
5,,
5,105328,
3,,
5,,
5,,
5,,
7,28761,
5,,
5,111670,
7,13800,
3,881196,
5,11748,
3,78000,
6,,
8,125000,
5,1320,
5,118000,
5,120000,
5,40261,
5,,
5,84816,
7,,
3,98000,
7,14089,
7,,
5,,
5,85671,
5,,
5,,
5,,
7,68862,
5,102000,
3,1000000,
2,15300,
5,44064,
,95000,
7,67313,
5,57581,
5,140275,
5,82000,
5,,
5,,
7,,
7,,
5,73428,
0,,
5,110000,
4,,
7,105000,
7,,
5,114999,
5,,
5,55981,
5,,
2,12480,
5,47922,
5,2000000,
2,11436,
5,51131,
5,77232,
7,,
5,2000000,
7,,
7,,
1,58752,
7,56298,
7,,
5,,
5,,
5,,
5,33684,
5,86500,
2,7428,
5,142000,
5,,
7,3000,
5,5160,
5,95000,
5,140000,
0,50000,
7,,
2,3756,
5,,
5,63000,
7,42588,
5,30597,
5,,
5,,
7,42836,
4,,
5,25644,
4,2100,
7,,
5,138000,
5,70000,
5,633732,
5,17640,
7,38820,
3,,
5,,
5,75000,
5,46992,
4,5000,
2,36720,
7,,
7,,
5,12996,
3,,
5,9336,
2,125123,
7,,
5,,
3,66708,
5,21168,
5,110000,
5,64104,
7,,
2,,
7,112000,
5,66000,
3,2000000,
5,21984,
3,80000,
5,73433,
5,,
4,7344,
8,,
5,,
5,,
5,55981,
5,,
5,14976,
7,200000,
5,80000,
5,106000,
8,,
5,87500,
6,,
,,
7,73428,
7,,
5,,
5,,
3,80000,
7,,
5,144000,
5,67560,
5,,
7,,
5,,
7,,
7,,
5,,
5,95000,
7,,
8,52783,
7,80564,
5,55075,
5,39466,
5,62873,
7,,
7,,
5,,
0,,
5,25560,
,18000,
5,44060,
7,135000,
3,,
2,,
7,,
3,,
5,52339,
5,,
5,,
7,,
7,,
5,80000,
7,65000,
8,30597,
,,
2,73433,
5,,
5,,
7,,
5,,
7,150000,
5,51000,
5,76000,
7,,
8,,
5,114000,
7,163838,
3,,
5,105324,
5,122400,
7,37404,
3,,
7,55075,
4,,
5,54000,
7,147951,
6,,
3,16908,
7,76368,
5,,
5,,
5,135000,
4,37940,
5,9744,
7,,
,,
5,,
5,37504,
5,,
,,
7,,
5,44287,
5,,
5,120000,
2,,
7,109075,
5,,
5,79000,
5,58746,
3,122388,
5,50000,
7,124000,
4,,
5,83000,
7,72469,
7,10620,
5,6660,
5,43788,
3,41124,
7,,
5,,
5,29000,
5,80000,
5,140000,
5,185000,
5,62404,
3,7860,
5,36235,
5,,
7,61194,
5,,
2,6852,
5,61812,
5,,
5,,
5,19800,
7,,
7,,
5,82000,
5,101200,
5,9204,
5,170000,
7,58752,
2,5880,
3,165000,
5,36716,
,,
5,2000000,
5,27600,
7,,
8,,
5,,
2,,
5,3792,
5,,
5,,
5,,
3,80000,
5,9780,
7,125000,
7,,
7,,
5,34513,
7,68443,
7,,
7,55562,
5,,
3,,
5,61118,
5,,
5,,
5,,
7,58752,
3,,
7,63564,
5,75600,
5,954624,
5,22030,
2,34752,
5,411228,
5,,
7,,
4,22560,
2,9552,
7,,
7,77104,
5,42836,
5,1000000,
5,210000,
3,,
5,,
2,,
2,23028,
2,4476,
3,76397,
5,43985,
7,76397,
4,,
5,130000,
5,,
7,,
3,,
5,,
5,,
2,91791,
7,190000,
7,,
5,19568,
5,,
7,58746,
7,,
5,67000,
7,,
7,157584,
5,,
7,117408,
3,408372,
7,,
5,,
7,2000000,
7,200000,
5,,
7,,
5,,
7,105324,
8,52783,
5,18785,
5,,
5,48616,
5,110000,
5,,
5,,
3,,
5,105000,
7,,
5,4920,
2,14904,
7,3132,
5,130000,
5,53000,
5,175000,
7,,
5,21168,
2,11256,
5,121000,
7,49932,
2,,
0,45528,
3,,
7,,
5,,
5,72500,
7,63684,
5,11268,
2,23254,
2,11640,
5,90000,
5,,
5,,
3,30597,
5,38652,
7,4227,
4,63612,
7,80776,
5,31788,
7,28176,
,,
3,31948,
5,,
7,60000,
5,,
3,47904,
5,,
5,72230,
5,52000,
5,99468,
5,,
5,23482,
5,,
3,,
5,92500,
5,,
7,,
7,,
7,,
3,,
2,36716,
5,95968,
7,,
4,103000,
3,78000,
3,,
5,51159,
5,140000,
3,48152,
5,14868,
3,18000,
7,39164,
5,,
5,,
3,5616,
8,,
5,15600,
8,63896,
5,,
5,,
5,150000,
8,,
5,48000,
7,,
5,79552,
5,58752,
5,38185,
5,115000,
5,,
5,45000,
4,,
7,,
2,,
5,,
5,,
5,3792,
2,,
7,,
5,,
4,90144,
5,,
7,,
7,85000,
5,70841,
5,,
6,,
2,,
2,,
5,,
,56298,
7,110000,
5,,
5,130000,
5,17628,
7,,
8,64590,
5,84264,
5,,
5,56365,
5,72469,
3,4404,
5,,
5,,
5,92000,
7,,
7,,
7,,
2,111000,
7,,
7,,
5,,
5,,
7,31764,
5,,
5,61194,
5,300000,
7,,
5,61194,
4,101000,
5,39164,
,,
7,,
5,,
7,29376,
7,51403,
7,69452,
3,,
7,85440,
5,,
7,933432,
8,95968,
7,32412,
3,20130,
5,,
5,,
7,61194,
5,,
2,39060,
2,14820,
5,,
7,,
5,56256,
5,52627,
5,26640,
7,,
7,16848,
7,,
2,10284,
5,,
7,,
5,22968,
5,105744,
7,,
7,,
8,67313,
5,53316,
7,28236,
2,,
5,133899,
5,180000,
5,,
7,,
5,95000,
5,,
7,105000,
3,89672,
7,,
2,,
7,58746,
5,78000,
8,72000,
7,,
2,,
5,33337,
5,119960,
5,89161,
2,,
7,19320,
5,500000,
5,,
5,40200,
7,,
5,66084,
7,,
7,125000,
3,73576,
3,31872,
5,,
2,35244,
5,,
5,,
6,,
5,17496,
7,14088,
7,,
5,87971,
3,,
5,,
3,,
5,,
2,64620,
5,8136,
5,,
5,58000,
4,72469,
5,8640,
7,111123,
8,,
7,29743,
4,91791,
5,34020,
5,,
8,61194,
5,55000,
5,71976,
5,3384,
7,32316,
5,12720,
3,,
7,135000,
3,34776,
5,15444,
5,90000,
5,38184,
5,103500,
5,,
5,99000,
5,50304,
3,20376,
3,0,
5,,
5,42588,
5,63979,
5,102000,
3,6288,
5,95000,
7,,
7,,
5,,
4,,
7,,
5,24172,
5,,
5,12732,
3,4692,
3,9396,
5,144276,
7,,
7,132000,
6,39164,
3,,
3,93015,
5,73433,
5,7827,
5,18000,
5,,
5,123000,
3,109734,
5,,
5,9396,
4,42348,
3,48000,
7,,
5,,
7,88000,
5,58092,
5,65000,
7,1000000,
5,20712,
7,,
8,,
2,,
7,51394,
5,83972,
7,,
3,61000,
8,,
7,,
4,,
5,,
5,,
2,,
4,,
7,60000,
3,129000,
7,9396,
7,16980,
5,,
7,24696,
7,93000,
5,,
5,,
5,58752,
5,,
7,,
7,89200,
7,2000000,
8,159104,
7,,
5,9732,
7,425904,
5,22030,
5,,
7,103000,
5,70000,
4,,
5,,
7,,
5,38004,
5,,
8,,
7,97233,
5,83000,
5,,
5,416712,
5,,
7,58752,
5,,
3,,
7,,
5,,
5,75175,
5,,
5,97500,
3,66674,
5,126000,
5,,
7,,
7,55812,
5,,
7,79552,
3,67000,
7,,
3,,
7,79344,
8,54000,
5,73084,
5,,
7,1680000,
5,,
5,,
7,,
5,200000,
3,176000,
5,73000,
5,,
3,130000,
5,,
5,,
5,41172,
7,,
5,,
5,,
5,,
7,33852,
7,23496,
7,41612,
5,,
5,58752,
5,3384,
5,,
7,293736,
5,,
2,,
5,55562,
4,,
2,50000,
1,55075,
7,70138,
5,110000,
5,33600,
5,75000,
7,,
7,,
4,,
7,863,
5,72469,
5,12210,
1,,
5,0,
7,58746,
8,94369,
5,3792,
5,41871,
7,88119,
5,,
3,94000,
5,,
3,73906,
3,25003,
8,62507,
7,46992,
5,7560,
7,50460,
7,,
6,73433,
5,,
7,2000000,
5,68443,
5,1000000,
5,,
5,28956,
5,,
7,,
7,39648,
7,,
3,,
5,97000,
7,,
4,11652,
5,,
5,,
7,85671,
5,,
5,2628,
7,,
5,,
3,17628,
3,,
5,,
5,,
3,160000,
3,,
5,,
5,170000,
5,,
,,
7,43060,
5,533388,
7,,
5,300000,
2,,
5,516720,
7,,
5,,
5,14088,
5,38184,
5,6504,
3,52000,
5,,
5,,
,36720,
5,,
5,,
7,28788,
3,50005,
5,60000,
3,135000,
5,,
5,31821,
3,,
3,,
5,,
7,,
7,10175,
5,40392,
5,85000,
2,,
5,180000,
5,80000,
5,22030,
7,,
5,,
5,16644,
5,90000,
5,,
7,,
2,22032,
5,,
7,,
5,14089,
5,,
5,,
3,84000,
2,41708,
7,,
5,,
7,,
7,24000,
5,,
8,,
5,47505,
7,,
3,44060,
5,,
7,108623,
7,24060,
5,,
8,,
7,120000,
5,19020,
5,79552,
7,,
5,70000,
5,,
4,,
5,119000,
5,175000,
2,9750,
5,,
7,,
2,,
5,,
5,,
4,,
5,,
8,55562,
5,31668,
5,3756,
5,,
3,450000,
7,21133,
7,8610,
5,27252,
3,55812,
5,,
5,67000,
7,32316,
5,19959,
5,,
6,42456,
5,,
5,51403,
5,,
5,75000,
5,,
7,82000,
7,5820,
7,,
4,,
5,135000,
5,80521,
5,,
3,135000,
5,16668,
7,102564,
5,25428,
5,,
5,,
8,104030,
5,38184,
7,,
5,150000,
5,63000,
7,,
5,67968,
5,73000,
5,28236,
3,51159,
5,87000,
7,39164,
5,120000,
2,6050,
3,72469,
7,83342,
5,76495,
5,54173,
7,,
5,23580,
5,6948,
5,76368,
5,84000,
,,
5,888960,
4,,
5,,
5,,
5,48313,
5,68777,
3,28800,
3,59880,
2,,
5,,
7,,
7,7140,
5,62000,
4,,
5,2820,
5,,
7,,
8,,
7,58752,
5,,
5,,
4,,
4,41871,
7,23820,
2,,
3,48876,
7,,
2,,
5,,
5,,
5,62000,
3,80000,
5,,
5,3612,
7,20150,
3,21418,
5,,
4,12348,
7,,
7,58746,
5,73433,
5,,
7,,
5,3252,
5,110000,
7,26400,
5,85000,
3,30000,
5,55075,
3,26362,
5,9108,
5,,
5,,
,45792,
5,,
5,,
3,96552,
5,,
6,,
,25003,
5,6096,
2,,
3,,
7,,
3,66674,
5,43060,
5,32209,
5,14976,
5,50094,
3,12480,
7,60216,
5,,
7,,
5,,
5,,
3,120000,
7,125000,
5,77000,
5,,
5,,
5,24324,
,,
7,129900,
5,,
7,58746,
5,,
5,120000,
3,190000,
3,,
4,,
3,75000,
4,83416,
7,3150,
3,88000,
3,,
3,40332,
5,707892,
5,86120,
7,73428,
7,7512,
7,,
5,,
7,21228,
4,,
7,,
7,71976,
5,,
5,42386,
7,,
2,,
5,,
5,22699,
5,80000,
5,30852,
3,6372,
5,,
7,104030,
3,35000,
7,,
5,42389,
5,,
7,79552,
5,67000,
5,4248,
2,67313,
2,,
5,7827,
3,,
5,,
5,124000,
7,,
7,36104,
7,82248,
4,110000,
7,63642,
5,,
3,,
5,625620,
5,,
5,7092,
7,,
6,12708,
5,,
7,61194,
5,9996,
5,12732,
5,,
5,,
5,1600000,
5,,
5,95000,
5,,
7,,
7,,
5,,
7,75000,
7,,
5,69036,
7,55562,
7,12000,
5,149000,
7,,
5,7596,
8,,
3,85000,
5,150288,
5,146000,
6,,
5,,
7,,
3,0,
5,,
2,,
7,44855,
2,,
7,63642,
7,10152,
5,150000,
5,65405,
5,,
5,381852,
5,,
5,156000,
5,160000,
7,82000,
7,27600,
5,47736,
5,,
7,18780,
5,29280,
7,,
7,44060,
2,8592,
4,,
7,172000,
7,104000,
2,,
3,76492,
5,57921,
4,,
7,,
5,,
7,,
3,,
3,41671,
7,,
8,,
7,,
5,,
5,85000,
3,88573,
8,3612,
3,1000000,
5,,
2,250000,
5,90288,
5,,
7,,
5,108000,
7,138904,
5,93000,
3,64417,
7,77300,
5,51288,
5,130000,
4,,
3,125014,
6,41671,
3,,
5,55562,
7,13320,
7,,
7,,
7,,
7,14616,
4,105000,
5,,
3,86400,
7,38893,
3,49518,
7,140000,
7,98193,
5,19200,
5,83342,
5,13212,
5,31536,
5,51403,
5,30840,
4,112000,
5,,
3,,
2,108480,
5,,
3,9576,
8,700080,
8,70985,
3,101000,
5,107076,
5,58000,
5,,
5,118000,
4,,
2,47984,
5,37504,
3,66000,
5,53949,
5,,
7,,
5,,
7,89000,
5,,
3,,
5,90000,
5,52404,
3,92110,
5,4227,
2,66089,
5,23820,
5,,
5,127000,
7,66027,
7,148500,
5,,
5,95968,
5,,
5,5208,
5,,
7,,
5,789312,
5,52250,
5,83191,
8,1000000,
5,,
7,84264,
3,,
,,
7,,
5,,
5,58340,
5,,
5,135000,
5,9768,
5,0,
7,,
5,18000,
5,,
5,,
5,120000,
5,,
,59030,
7,22032,
5,,
5,,
7,,
5,35492,
5,80000,
5,,
3,,
5,102000,
5,11000,
4,100000,
2,,
,387720,
8,63979,
7,53851,
5,8952,
5,28334,
5,,
5,88573,
7,57522,
5,145000,
5,1320,
7,,
5,,
3,,
7,58752,
5,,
7,,
6,,
5,105324,
6,,
5,,
2,75000,
5,59729,
7,159740,
7,55562,
5,62507,
5,146865,
3,108000,
3,,
5,82000,
7,,
3,,
7,125000,
7,53239,
5,,
,,
7,103000,
5,,
5,,
7,104000,
6,19104,
4,3576,
5,72469,
5,,
5,,
5,7827,
5,32433,
5,62122,
5,150000,
5,,
5,44580,
5,66089,
5,,
5,39000,
5,31300,
0,39960,
5,,
5,,
7,,
5,,
3,,
3,44060,
,,
5,65000,
5,41671,
5,,
3,96000,
7,,
7,,
7,,
5,17220,
5,3569,
5,,
8,100011,
5,74000,
5,15588,
5,37572,
7,,
5,,
3,,
3,35292,
4,,
5,,
7,,
2,,
2,,
7,,
5,,
3,43320,
7,,
7,,
5,130000,
5,960000,
5,,
2,55075,
8,,
7,30597,
5,85671,
4,,
5,,
5,12000,
5,,
7,60000,
5,,
5,31821,
3,,
3,66000,
5,,
5,,
3,,
5,29940,
5,140000,
5,95000,
5,6504,
5,55562,
5,86000,
5,,
2,,
7,55075,
3,29376,
3,,
5,62418,
5,20664,
7,,
7,70000,
5,2604,
7,,
3,,
7,,
5,55075,
5,,
5,75000,
5,14688,
6,,
5,160000,
3,,
5,,
7,55562,
4,,
7,550000,
3,36716,
3,,
7,2916,
7,34726,
5,,
5,15360,
5,,
8,73433,
7,113000,
5,125000,
5,69000,
5,,
5,87971,
5,22000,
5,,
7,38820,
5,119960,
5,85000,
5,110000,
7,120000,
2,13212,
7,,
5,100000,
7,,
5,,
7,,
,10900,
7,,
5,,
7,,
5,,
7,35982,
8,,
5,73000,
4,,
5,,
5,,
5,64620,
,,
5,,
7,,
0,250000,
7,,
7,48313,
5,,
7,,
2,,
3,,
7,26196,
5,14844,
7,38376,
5,1200,
5,138904,
3,29376,
5,,
5,,
5,62507,
5,27252,
5,,
5,65000,
5,14952,
7,59729,
5,73433,
7,,
7,,
5,,
2,9600,
5,,
5,81000,
5,58752,
5,6096,
7,,
3,,
6,,
7,130000,
5,64379,
5,60000,
5,77574,
5,,
5,16968,
5,,
5,111963,
7,,
6,,
5,91000,
4,,
8,24000,
5,112000,
3,52932,
5,55000,
5,58752,
5,,
7,,
7,140000,
5,49428,
7,,
6,61194,
5,37504,
5,76495,
5,81600,
2,31944,
5,,
7,41124,
4,,
7,,
7,,
5,120000,
2,,
5,,
5,114362,
5,154000,
5,,
7,55392,
7,55562,
5,37428,
5,,
5,,
7,62418,
3,48955,
6,,
7,,
5,0,
5,,
5,47922,
5,,
7,27612,
5,165000,
2,90000,
5,401928,
5,103965,
5,,
6,58752,
3,105312,
2,58781,
5,62556,
5,,
5,,
5,80000,
5,,
5,,
5,,
7,100000,
8,91677,
2,73433,
5,,
7,58752,
2,20556,
5,14652,
7,14868,
3,6000,
2,15924,
5,103965,
5,165000,
7,11076,
5,18000,
7,21696,
5,,
5,,
5,,
5,73433,
5,18780,
7,,
5,,
7,,
5,63594,
1,168,
5,,
7,,
5,28178,
5,,
5,,
3,,
5,56365,
7,67313,
7,,
5,1884,
1,,
5,,
8,70456,
5,,
5,,
7,,
5,170000,
7,,
2,,
7,,
7,69452,
8,,
3,61194,
7,,
7,,
3,32209,
7,,
5,,
7,87701,
2,,
5,,
5,,
8,58000,
3,,
5,,
5,7488,
5,56352,
5,169000,
5,,
5,,
7,68000,
7,,
7,7940,
7,44064,
5,38000,
7,44064,
5,90000,
5,66674,
5,,
3,175000,
7,96000,
7,,
5,140000,
5,,
5,36115,
7,,
8,,
5,,
7,250000,
7,56298,
7,,
8,,
7,60000,
7,97910,
7,,
5,44064,
5,,
5,,
5,99000,
6,16476,
2,9400,
7,,
5,,
2,,
7,,
5,37504,
7,,
5,95968,
2,,
7,16212,
5,,
7,173748,
2,,
5,,
7,,
5,33780,
3,,
5,,
6,40800,
2,110000,
5,,
7,,
5,,
5,80000,
5,,
4,111000,
7,9192,
3,,
5,,
2,17520,
5,160000,
5,71500,
3,168000,
4,60000,
7,20268,
0,41671,
5,54790,
3,,
,16908,
3,9348,
7,120000,
7,69452,
5,19776,
7,97233,
7,,
7,48649,
5,,
5,60000,
5,,
5,140000,
5,,
5,,
7,,
5,11268,
8,36115,
3,24600,
3,,
7,114596,
5,120000,
3,123000,
5,,
5,56365,
5,45000,
3,,
7,23652,
5,69452,
3,43985,
4,105000,
5,17220,
5,53000,
2,,
7,,
5,130000,
5,9360,
2,40000,
7,42591,
5,,
5,,
5,64968,
5,30840,
2,,
5,60000,
5,,
5,,
5,,
5,95000,
5,19092,
5,,
5,,
7,,
5,160000,
6,12000,
7,,
6,22716,
7,75000,
4,50000,
5,33384,
3,65000,
7,,
7,,
5,,
5,31644,
5,,
5,,
2,,
3,58752,
0,1488000,
5,,
4,,
7,12096,
3,134627,
5,123000,
7,,
5,,
8,59284,
5,7827,
0,44064,
8,,
3,10404,
,,
2,,
5,60180,
7,130000,
5,14089,
5,,
7,27900,
7,190000,
5,7704,
5,,
5,,
7,205000,
5,61680,
5,,
3,175000,
7,,
5,95010,
7,,
7,,
5,49583,
5,,
5,125000,
5,,
7,,
7,128000,
7,,
3,,
5,120000,
3,48468,
7,6288,
7,29004,
3,57500,
5,176000,
,3000,
5,160000,
5,61680,
7,,
3,54173,
5,,
7,,
5,100000,
4,108252,
5,,
5,44064,
7,,
6,125123,
7,,
,352476,
6,,
7,28584,
3,,
3,44064,
5,,
5,,
7,115000,
5,52000,
,58752,
2,47736,
3,165000,
5,83342,
5,37452,
7,,
5,,
5,64866,
2,,
5,190000,
5,43482,
7,90000,
5,16980,
5,,
5,,
7,,
7,,
5,49000,
5,,
5,,
5,34726,
,48948,
5,71976,
5,,
7,116000,
5,,
3,44064,
3,,
5,36716,
5,,
7,22368,
5,8453,
5,,
5,,
7,105000,
5,37571,
7,,
5,,
5,119960,
7,,
2,36720,
2,44916,
7,,
3,46752,
7,,
7,74167,
5,56666,
5,75000,
5,44060,
5,13200,
5,90288,
5,32316,
7,,
5,15600,
5,2900,
2,23866,
6,26550,
5,105000,
5,58746,
5,,
7,,
5,,
4,,
5,29376,
7,,
3,33819,
5,96000,
7,,
7,12216,
5,40196,
0,,
7,,
5,140000,
7,,
2,11748,
3,42636,
5,,
5,35676,
5,12036,
7,61194,
5,9456,
7,11280,
5,,
5,,
5,,
7,89266,
5,,
7,67313,
7,,
7,,
5,17376,
3,20400,
5,,
5,130000,
5,120000,
5,45092,
6,12732,
7,,
5,73500,
0,,
5,85000,
7,38820,
5,,
7,11268,
2,,
7,47731,
5,6000,
7,90000,
7,85671,
7,1000000,
7,,
3,,
7,,
7,67560,
6,,
5,27900,
6,,
7,,
4,,
5,66300,
2,,
0,,
5,140000,
4,36716,
7,,
3,63888,
4,,
5,,
5,10620,
5,45035,
5,1296000,
7,73433,
7,,
0,8400,
5,,
5,,
7,146000,
3,37040,
7,38820,
7,,
7,99700,
5,,
5,,
7,,
7,47315,
5,9480,
2,,
5,,
5,,
4,45000,
5,73428,
5,145000,
2,,
5,105000,
5,,
3,3324,
4,12000,
2,,
3,,
7,48955,
6,,
5,,
7,,
7,45876,
2,12336,
5,58746,
7,54542,
5,71976,
4,,
5,958440,
7,,
5,,
7,,
5,75000,
7,,
3,,
7,187520,
7,70985,
5,,
7,51408,
7,58746,
5,,
5,23254,
5,,
5,2000000,
5,,
5,120000,
5,23520,
5,,
7,,
3,,
5,64000,
5,22452,
5,28236,
7,79552,
7,107228,
5,135000,
7,,
5,17844,
5,75000,
4,76495,
2,33000,
5,107436,
5,29040,
5,,
7,660900,
2,,
5,,
5,,
5,,
5,,
5,98000,
5,,
5,,
5,37571,
7,48955,
5,,
7,47640,
5,150000,
5,44500,
5,9006,
5,52404,
5,,
3,4032,
5,86815,
5,46992,
7,,
3,9600,
7,31320,
5,10860,
2,21612,
5,,
3,85000,
7,,
4,,
5,,
5,,
7,185000,
5,83342,
7,37571,
5,,
5,,
5,35988,
3,36720,
3,18720,
3,18780,
5,175000,
3,80000,
7,1000000,
5,8676,
5,5949,
2,,
3,49404,
7,47736,
8,170000,
5,85000,
,66089,
5,116782,
5,,
,403068,
5,,
7,100652,
5,,
5,,
7,73433,
5,,
5,,
5,,
8,,
5,79552,
7,58746,
5,,
5,42360,
5,315000,
7,,
5,54000,
2,37504,
5,,
5,76397,
7,,
5,,
5,78000,
7,,
7,68537,
7,,
5,14100,
5,,
7,39164,
5,0,
5,,
5,90000,
5,6204,
4,64417,
5,38160,
2,2000000,
3,92500,
6,25476,
5,125000,
5,,
7,,
7,80000,
5,,
5,,
7,,
5,24420,
7,48955,
5,,
5,150000,
5,10175,
7,76064,
8,,
5,,
2,4548,
5,,
5,,
7,97233,
5,,
5,,
7,54336,
8,,
7,9396,
7,,
7,,
5,,
5,101200,
5,,
4,,
4,,
5,,
5,23172,
5,83342,
5,,
7,70000,
2,,
7,,
5,115000,
7,80521,
7,67313,
7,,
7,,
3,,
8,73433,
6,51408,
5,102184,
5,58000,
5,10958,
5,82079,
5,,
5,,
5,18000,
2,51408,
5,40392,
7,31572,
5,120000,
4,150000,
5,,
6,35492,
3,,
7,,
7,56460,
5,91791,
5,,
2,,
7,35292,
5,30180,
5,,
,6576,
5,100476,
5,39588,
7,842172,
5,107000,
5,,
5,50700,
5,,
6,31821,
5,,
7,,
7,52128,
7,225420,
5,10332,
5,19092,
5,39552,
5,79973,
5,4892,
7,37428,
3,14688,
5,,
8,,
2,,
7,87509,
4,,
3,220000,
3,,
7,,
5,67313,
4,60000,
7,120000,
5,,
4,36000,
8,,
7,,
3,95000,
2,19750,
5,126000,
5,8160,
3,,
3,55000,
2,,
8,138209,
5,11316,
7,76754,
7,,
7,53851,
5,58752,
5,,
5,67313,
7,,
7,,
7,67313,
5,,
2,,
5,35000,
7,,
5,76495,
7,26436,
5,,
3,,
7,66512,
5,,
3,,
5,,
5,95000,
5,,
7,,
5,157000,
5,36720,
7,83342,
2,,
5,116000,
5,,
5,,
3,916764,
5,41328,
5,,
7,,
5,8640,
7,1000000,
5,103000,
7,79973,
4,111250,
3,80521,
3,,
5,,
5,120000,
7,29724,
7,73428,
3,,
5,,
7,,
5,2818,
5,,
7,,
8,,
7,,
5,,
4,44064,
5,110000,
7,,
7,85671,
2,,
7,61194,
5,,
7,,
5,152794,
3,55562,
5,135000,
7,,
5,,
5,,
3,,
5,,
7,,
5,24,
2,2628,
4,65064,
3,85000,
5,,
4,,
5,48000,
7,37056,
4,,
8,14688,
5,95000,
5,6576,
2,62507,
5,110000,
7,38893,
5,,
3,,
3,102804,
6,24478,
5,116000,
5,,
7,,
5,8453,
5,54023,
2,11748,
5,15000,
5,110000,
5,,
2,,
3,3600,
7,,
5,15654,
5,,
5,71000,
5,21193,
5,,
3,34269,
5,,
7,161000,
5,32232,
5,42500,
5,84000,
5,,
,,
5,,
5,37248,
7,,
3,15298,
,60391,
5,,
5,8376,
7,15654,
3,,
7,,
4,,
8,19092,
5,,
5,49788,
7,,
5,72000,
7,63156,
3,51648,
7,41328,
5,14652,
7,122050,
5,16884,
7,135000,
2,,
3,29170,
7,82612,
5,,
5,,
3,,
5,,
5,86078,
5,36000,
5,,
2,,
5,4692,
4,,
7,54023,
3,37080,
7,,
5,,
3,9888,
5,94788,
7,95968,
4,24000,
5,10572,
2,52000,
5,95000,
5,29117,
7,62507,
5,105000,
5,,
7,112597,
7,13613,
5,,
7,60000,
7,,
5,,
7,,
5,,
5,,
5,140000,
5,,
,,
5,14088,
7,46507,
7,146865,
5,,
3,79175,
7,,
2,,
5,15588,
5,,
7,2052,
7,44449,
5,142000,
5,,
0,,
3,7436,
3,44064,
5,88500,
5,,
5,55812,
5,,
4,,
2,,
2,,
7,6264,
5,78911,
4,33819,
7,105000,
7,105000,
5,,
5,,
3,57000,
5,2000000,
7,24972,
7,95010,
5,,
8,,
7,70000,
5,,
3,18000,
5,3756,
8,,
5,90000,
5,110000,
5,,
7,21660,
5,,
5,,
3,60000,
5,45908,
7,165224,
3,69452,
0,,
5,,
5,142000,
7,,
5,,
5,,
5,40977,
3,70500,
3,,
3,84264,
2,58340,
5,,
5,114000,
7,92371,
7,,
5,125000,
5,55075,
7,,
5,73500,
4,41066,
5,279048,
7,,
3,,
2,3324,
3,7248,
7,,
5,110000,
7,,
5,10332,
5,230000,
5,,
2,14688,
5,976836,
7,38184,
