Exercise,ConvertedSalary,
,130000,
,,
3,30597,
,,
0,,
1,,
,,
,,
1,,
1,72469,
1,87971,
1,100000,
2,40388,
,,
2,,
0,30000,
3,,
3,,
0,12732,
1,,
2,115000,
0,4728,
1,47984,
,,
0,75000,
1,130000,
1,104030,
1,55000,
,,
0,120000,
0,91791,
,,
,,
,,
2,100400,
3,96000,
,,
1,105000,
1,7343,
2,113000,
2,540000,
2,,
0,41124,
,,
,,
2,,
2,140000,
0,40000,
,,
1,21168,
2,,
2,,
1,54755,
0,135000,
0,,
1,92000,
0,4070,
2,35492,
0,77786,
2,68000,
2,245000,
,,
,,
0,26925,
,,
1,46992,
0,,
,,
1,105000,
3,6372,
0,7512,
0,68537,
,,
1,,
0,,
0,70000,
1,,
,,
2,28236,
3,4696,
0,45143,
1,,
0,126384,
0,,
0,48100,
,,
2,,
,100000,
1,,
0,,
2,,
0,,
1,12000,
,,
3,,
1,91791,
0,61194,
1,98616,
0,42028,
2,42348,
0,32604,
,,
2,10332,
2,5364,
0,,
0,31309,
0,,
1,,
0,,
0,,
,,
1,,
0,135000,
1,48955,
1,,
0,,
3,,
,,
1,61194,
1,128029,
,,
3,40261,
1,189000,
0,15900,
1,7488,
2,92000,
0,42836,
,,
,3840,
,,
2,62000,
2,,
0,74885,
0,29376,
1,125024,
3,21228,
0,6575,
,,
0,74200,
0,,
2,1440000,
,,
2,22956,
1,41204,
0,29376,
2,,
0,,
,,
2,86000,
,,
2,44060,
0,,
,,
,,
0,,
2,,
2,76397,
3,60391,
,,
0,2400,
0,11549,
,,
,58340,
0,,
0,,
1,19582,
0,,
0,165000,
1,86120,
,,
0,111123,
2,300036,
,,
1,,
0,,
0,,
0,2820,
,,
1,11652,
3,63000,
1,,
1,,
1,,
1,,
2,,
2,,
1,70000,
,,
0,100000,
0,,
,,
1,60000,
0,80000,
2,111500,
,,
1,45838,
,,
3,,
1,130000,
0,,
0,36716,
0,44060,
2,95462,
2,40000,
2,132694,
,10620,
,16836,
1,122000,
1,73428,
0,,
,,
2,6660,
0,87588,
0,,
2,50400,
,,
0,14688,
1,49224,
3,734328,
0,145000,
2,14220,
,,
2,475000,
0,53000,
1,107500,
,80000,
0,12000,
1,,
0,98620,
1,54000,
0,120782,
1,536064,
1,12239,
0,1464,
0,1000000,
0,8412,
2,68537,
2,63000,
0,,
3,,
1,6972,
1,80338,
,,
3,75880,
0,19056,
2,,
1,67313,
0,,
1,83172,
2,20130,
3,,
,,
0,19200,
1,,
,,
3,,
3,9564,
0,,
1,26436,
1,,
0,2580,
1,17472,
,160000,
0,33972,
1,100000,
2,14688,
0,60000,
,,
,,
1,,
,,
1,74856,
,45838,
0,102000,
1,8400,
2,122500,
,,
2,42000,
1,68000,
2,,
3,40000,
,,
1,25476,
3,138000,
,,
1,,
0,74657,
2,70859,
2,23482,
3,68000,
,,
,,
0,,
2,,
0,,
0,130000,
,,
2,,
1,,
2,,
1,30559,
0,,
1,100000,
0,,
1,,
2,70985,
2,6708,
0,125000,
0,78374,
0,,
2,81330,
2,2400,
2,98000,
,,
,,
,,
0,,
,,
1,,
,,
,92000,
2,65000,
3,,
1,73433,
2,22032,
2,,
0,,
0,73433,
0,38148,
1,26436,
,,
,,
2,716748,
,15654,
1,66828,
,,
2,,
0,5340,
,,
,,
0,56000,
,,
0,85000,
0,23820,
1,440592,
2,57277,
2,120000,
0,,
2,2628,
3,257016,
3,26769,
0,80000,
0,51000,
0,55075,
1,76397,
1,95642,
1,918168,
1,45283,
0,,
0,,
2,9396,
0,,
0,48616,
2,91791,
,105000,
,,
1,35244,
,,
0,140892,
0,22143,
1,88116,
,,
,,
1,122388,
1,82756,
0,,
1,24000,
1,,
,,
1,110000,
,,
0,8808,
1,39648,
0,51240,
0,91757,
0,,
,,
2,14400,
0,,
1,,
,100000,
0,90000,
,,
2,62304,
2,81953,
0,,
1,,
0,52932,
,,
2,,
2,25003,
0,19728,
0,115000,
,,
2,,
2,32316,
0,23496,
3,73428,
1,,
1,,
,,
3,104030,
0,,
,,
,,
0,29376,
1,,
3,48955,
2,91700,
3,,
,,
,,
0,,
1,58000,
3,70377,
,,
,28178,
2,76397,
2,72000,
0,66089,
2,37504,
2,70000,
2,73114,
1,180000,
,,
0,95968,
1,,
0,98416,
3,26400,
1,,
1,58752,
1,36716,
1,32920,
0,,
1,68000,
,4200,
2,,
3,106000,
1,11652,
,,
0,36716,
0,12720,
,30000,
,,
,,
1,150288,
0,120000,
1,,
2,62507,
1,,
0,56365,
1,45636,
1,,
,,
,,
1,72500,
,,
0,,
2,,
2,83342,
1,22452,
1,28512,
,,
2,57522,
,,
0,,
,,
,,
,,
0,72230,
0,44064,
,,
1,,
1,,
3,23292,
1,,
1,,
0,29940,
1,51000,
2,587460,
2,72000,
0,150000,
0,85000,
3,25980,
0,44916,
,,
2,41676,
0,,
1,67313,
2,,
0,,
1,,
,,
3,0,
1,,
1,61194,
2,,
0,46507,
2,51403,
,23400,
2,19200,
1,1000000,
0,175384,
1,18780,
0,42348,
,,
,,
2,,
1,,
2,59616,
1,73000,
2,79870,
0,27118,
0,,
1,,
0,,
2,132180,
0,24000,
,,
1,41124,
,,
1,100000,
,,
0,35580,
0,170000,
1,6000,
3,135000,
0,83342,
3,120782,
1,,
1,,
1,31572,
0,,
0,,
,,
0,14592,
,,
1,41671,
0,54000,
0,130000,
,,
,,
2,31632,
0,234000,
,,
1,75960,
0,52783,
,,
0,67000,
3,,
1,133000,
1,30336,
,,
1,,
0,17628,
,,
3,30000,
3,66500,
1,97910,
2,150000,
1,18840,
2,112000,
1,153500,
2,41671,
0,28368,
1,41671,
1,30840,
0,,
1,,
2,190000,
3,,
0,74076,
0,2000000,
1,74500,
1,91791,
3,24264,
,,
1,,
,,
1,,
0,51394,
3,300000,
0,62000,
1,,
,,
3,,
,,
1,,
1,,
1,260000,
2,61194,
,,
1,33780,
,,
,,
3,78374,
1,90000,
0,27600,
0,58746,
0,80776,
3,95000,
0,14844,
1,61000,
1,15748,
0,21500,
,,
3,335000,
,,
0,83224,
,,
0,67000,
,,
0,11820,
1,115000,
0,42588,
2,,
0,14688,
0,,
0,6612,
0,833424,
,,
1,85084,
,,
,,
0,46332,
3,,
2,,
1,48468,
1,36000,
,,
,,
0,,
2,17628,
0,900000,
,,
1,57170,
,,
1,,
0,11741,
2,152000,
1,24156,
1,,
2,6966,
0,120000,
0,20806,
1,19200,
2,,
3,37428,
1,35892,
1,124000,
,,
1,,
1,98616,
1,95000,
,,
2,19582,
0,85671,
0,57000,
,,
,,
3,39654,
,31309,
0,28369,
0,384000,
0,54000,
,,
0,,
2,383074,
0,91000,
1,,
2,,
0,,
1,69761,
0,,
0,,
,,
0,13800,
1,75000,
1,58746,
0,72000,
,,
1,79552,
0,34896,
,50005,
,,
3,76000,
,,
1,130000,
1,108000,
0,69452,
,,
1,13995,
,,
1,66000,
1,19092,
1,61194,
,,
,,
1,100000,
2,41612,
2,93500,
1,91969,
0,350000,
0,,
0,31572,
1,122100,
1,70985,
0,55056,
0,,
1,,
0,96626,
0,,
2,,
1,90000,
0,7224,
,,
1,150000,
2,37428,
2,,
,,
1,62507,
2,38199,
1,42836,
0,,
2,72056,
2,150000,
2,,
,,
2,,
0,,
2,,
2,26532,
,,
,,
0,,
1,,
,,
0,135000,
,,
,,
,,
0,,
3,72,
0,48000,
3,,
2,,
0,198112,
3,5448,
0,,
1,,
0,36716,
1,42348,
1,73433,
1,,
,,
0,74375,
2,47731,
,,
,,
0,21916,
2,72000,
0,55000,
0,,
1,147576,
,,
1,91969,
2,45000,
3,111000,
0,26436,
1,,
1,53851,
3,450000,
2,55981,
2,135000,
0,100000,
1,,
1,,
0,60000,
,,
,,
0,58752,
2,23844,
2,48000,
,,
3,,
,,
0,690264,
1,,
2,18000,
,,
,,
1,24384,
,,
,,
,,
0,25000,
,,
3,,
1,1000000,
2,117492,
2,115000,
0,,
,,
2,5256,
0,44449,
,33528,
1,,
3,,
,,
1,24696,
0,63762,
1,29724,
2,37644,
1,115000,
1,67368,
1,30036,
,,
,,
0,,
3,,
,,
1,48313,
0,,
1,70000,
0,,
,,
2,,
0,,
1,,
,,
1,146000,
1,65000,
,,
1,,
3,,
0,,
1,,
0,80772,
2,875100,
0,58340,
3,141900,
1,64417,
,,
2,22032,
3,,
0,,
,,
1,26400,
,,
0,102018,
3,28961,
2,80000,
1,23496,
0,0,
0,15028,
0,102018,
,,
3,6204,
,,
1,111123,
2,156000,
1,1879,
0,22452,
0,,
,,
2,,
,,
0,,
,,
3,20880,
1,24576,
2,,
2,125000,
,,
0,32184,
2,79973,
1,,
,,
0,,
2,20340,
,,
1,64417,
3,130000,
1,58746,
,,
1,32460,
1,,
1,83000,
,,
1,66084,
0,12000,
0,96971,
1,,
,84547,
1,100000,
,120000,
2,52000,
,,
0,82373,
,,
2,6576,
,,
0,97910,
1,,
1,118068,
3,20351,
,,
,,
3,27991,
0,5424,
0,54504,
,,
0,,
,,
,,
3,120000,
,,
2,41871,
1,100450,
1,,
0,57000,
0,114396,
0,,
,,
,,
,,
3,48313,
1,,
0,5448,
,,
0,11428,
0,67313,
1,,
3,44916,
1,61194,
0,,
0,195000,
1,80564,
0,,
,,
0,18785,
2,,
1,95642,
0,,
,,
3,106320,
3,140753,
3,135000,
2,,
,60000,
1,104280,
0,,
0,113000,
0,,
0,,
,,
1,26436,
0,,
,,
1,469968,
2,105000,
,,
1,117492,
,,
3,,
0,31821,
2,64254,
1,30000,
0,32316,
1,,
1,22032,
2,,
1,18720,
1,50304,
,,
0,69118,
2,88573,
,,
1,6576,
1,,
1,11268,
,,
2,,
2,110000,
1,1000000,
,,
,39552,
1,29376,
,,
1,67272,
2,13956,
3,,
3,176000,
,,
3,,
,,
,,
0,,
0,,
,,
1,6204,
2,1000000,
1,,
3,61560,
3,180000,
0,122112,
,,
,34440,
3,52800,
1,21648,
1,50000,
0,140000,
2,,
1,15000,
1,4884,
2,29664,
,,
,,
0,49596,
0,72000,
,,
1,,
1,,
2,83500,
1,36720,
3,150000,
3,,
,17628,
3,,
1,52500,
,,
0,9708,
3,136000,
1,79552,
0,97910,
3,18468,
0,,
2,85671,
2,2000000,
0,,
1,,
1,,
1,,
1,,
1,,
1,,
0,49560,
0,48313,
,,
,,
1,13000,
2,,
,,
,,
2,32316,
1,104678,
0,152000,
0,96000,
3,87000,
,,
0,,
0,,
3,75000,
,,
1,,
0,26436,
3,1200000,
0,,
,,
2,211332,
3,,
0,,
,,
1,68443,
1,100652,
1,120000,
0,,
,,
0,28692,
0,61194,
1,175000,
2,,
2,80000,
2,93924,
,,
0,44064,
3,85572,
1,96000,
,873984,
0,70500,
0,,
1,5400,
0,,
1,2000000,
,,
1,83275,
0,,
,,
,,
1,,
0,,
2,,
1,110000,
3,67313,
0,28963,
1,,
1,21168,
0,100011,
2,88000,
1,20040,
,,
0,43985,
,,
0,59880,
0,210000,
3,75000,
1,45420,
1,,
0,,
2,244212,
3,62507,
2,61000,
0,45283,
2,,
,62807,
,,
0,,
0,83342,
,,
1,11271,
1,10584,
1,,
,,
1,,
2,55000,
2,,
1,36720,
1,69500,
1,11748,
,,
1,,
1,57522,
0,300000,
,,
0,120000,
,,
0,74080,
0,14688,
2,36716,
2,,
0,29376,
2,64417,
1,,
,,
0,38148,
1,65000,
2,,
0,74904,
,,
,,
1,95820,
3,56100,
,,
2,55812,
2,55075,
1,44449,
,,
,,
1,8610,
0,39455,
1,58752,
0,12336,
2,12732,
2,67235,
,,
0,65285,
1,237300,
1,21133,
2,49776,
,103000,
,,
1,,
,,
,,
3,,
2,,
1,,
2,132000,
3,,
1,,
,,
0,125000,
3,84800,
2,,
,3180,
0,90000,
0,11748,
0,1080000,
,,
1,,
,,
1,74800,
3,120000,
0,,
,,
1,45732,
2,,
1,62400,
1,50000,
3,71976,
0,31848,
1,,
1,43060,
1,102804,
0,28149,
1,9744,
,,
2,58340,
1,65000,
,,
,,
1,65000,
2,70985,
,,
0,74856,
2,10175,
,,
1,90288,
1,73433,
2,2000000,
2,96800,
,,
0,23172,
2,2000000,
2,39648,
1,5304,
0,66089,
2,,
,,
1,12000,
,,
3,30696,
1,30000,
1,75880,
0,,
0,23131,
2,,
1,,
,,
2,36000,
0,120000,
0,110000,
,,
0,62507,
,,
,,
,,
2,31848,
2,,
1,,
3,21916,
1,20836,
2,,
0,20028,
0,,
2,105000,
2,22032,
1,19447,
0,32414,
,,
3,146000,
1,48000,
1,8820,
1,,
0,68537,
1,60000,
0,29376,
0,159947,
,,
0,9996,
,,
,,
0,,
1,,
0,2868,
2,833424,
3,,
0,,
0,,
1,83342,
0,,
0,31309,
0,73433,
1,,
0,74000,
0,37836,
1,,
,,
1,,
3,112000,
2,51403,
0,160000,
1,,
1,,
3,82000,
0,7632,
,,
0,9876,
,,
0,35244,
1,73433,
0,180000,
2,5640,
0,27600,
,,
,,
0,11268,
,,
,,
1,50580,
,,
3,,
0,145000,
2,109581,
0,31848,
0,,
,,
0,5009,
2,,
3,99000,
0,45972,
1,135000,
0,4248,
0,10332,
,,
,,
3,6732,
0,36720,
2,22032,
2,,
1,200000,
3,4696,
,,
1,19776,
1,,
3,59729,
1,21228,
,,
0,4320,
2,6360,
1,49518,
2,55000,
,,
,,
1,,
0,,
2,14292,
,,
1,21168,
,,
1,51394,
1,,
1,,
2,114000,
2,80340,
,,
2,,
0,42700,
0,22248,
0,86815,
2,90000,
1,,
2,,
1,10632,
0,72000,
,,
0,130000,
1,82000,
0,,
2,113562,
1,,
1,,
0,,
1,48955,
,,
3,105965,
,,
0,6262,
2,125000,
0,42850,
0,,
2,33780,
3,30000,
,,
0,62507,
,,
0,,
0,93948,
0,110000,
1,48955,
0,102806,
2,,
0,15876,
2,150000,
3,51394,
,26436,
2,,
1,116756,
1,14688,
2,,
3,,
,,
2,100000,
3,68000,
0,98890,
0,35244,
3,,
1,17628,
2,,
1,41671,
2,32664,
,,
0,140764,
3,164000,
0,40701,
0,7984,
0,47731,
1,,
3,,
0,18720,
0,7488,
0,5400,
0,,
0,,
1,,
1,12348,
,,
2,208350,
2,,
0,,
0,10476,
2,44916,
,,
0,73428,
,,
3,300000,
,,
1,44449,
0,2940,
0,,
3,8846,
1,,
1,14856,
3,48033,
2,65000,
1,4800,
0,,
,,
0,56544,
2,125000,
,,
0,,
0,17628,
1,73576,
3,262992,
1,,
3,72000,
1,,
3,,
0,1000000,
1,73000,
0,,
,,
1,165000,
1,,
,,
2,43416,
0,61194,
0,,
2,47500,
0,,
,112000,
,,
,,
0,86000,
3,36720,
3,57645,
0,275000,
2,182000,
1,27781,
2,70000,
2,,
2,66027,
2,8808,
,,
0,,
,,
0,18720,
0,97233,
3,18720,
0,4188,
2,,
0,55000,
1,,
1,40000,
2,17220,
3,,
3,85000,
3,30000,
2,,
1,29724,
,,
0,53827,
1,,
0,,
,54000,
0,18780,
2,1000000,
0,115000,
0,,
0,99718,
2,50000,
,,
1,,
,,
3,22050,
0,131959,
1,30504,
,,
1,48000,
1,,
0,,
0,76397,
0,,
,,
,,
1,,
,,
,,
,15900,
0,55562,
0,104000,
,,
1,7428,
3,68820,
3,76397,
,,
3,200000,
2,23784,
2,57390,
2,69452,
0,48948,
2,26925,
0,,
0,28788,
,,
1,82500,
0,,
3,73000,
,75000,
2,,
0,,
2,48955,
2,,
0,172000,
,,
1,111963,
3,110000,
,,
,,
0,4128,
,,
0,,
0,9862,
2,90000,
1,14688,
0,939936,
,,
0,5616,
,,
,,
0,14089,
0,,
0,130000,
2,55075,
1,89000,
,,
,,
1,35244,
3,17796,
1,,
0,68063,
,,
0,,
3,,
0,,
2,,
0,80000,
1,38000,
1,51403,
1,42836,
2,105000,
0,80000,
0,97233,
3,92000,
0,,
0,63201,
0,104269,
0,87000,
,,
3,,
0,7488,
2,89000,
0,63348,
1,,
,,
3,,
1,42983,
0,2448,
3,26558,
2,,
,,
3,88119,
,,
1,,
3,12000,
0,10332,
0,11436,
0,38184,
,,
,48784,
,,
,,
1,90840,
2,,
,,
3,16152,
1,,
1,46992,
,,
,,
1,17134,
2,52627,
1,,
0,,
2,,
2,807756,
0,,
1,,
3,8496,
0,85671,
1,97910,
1,55000,
,,
2,23496,
1,39276,
0,53851,
,,
,,
3,110000,
1,49200,
,,
,,
3,22030,
1,76368,
,,
1,61194,
2,80000,
,,
0,20556,
1,78000,
1,50179,
1,,
3,7044,
2,5244,
3,12524,
0,12000,
3,,
,,
,,
,,
,,
0,27540,
1,9552,
,,
0,85000,
,,
1,17328,
0,35000,
1,,
2,83000,
0,7140,
1,8448,
0,,
1,37328,
1,5016,
0,107400,
2,,
1,19536,
1,,
0,12000,
3,50448,
,,
2,152000,
3,15654,
0,125000,
0,396540,
0,,
1,,
0,12000,
2,2616,
0,,
1,,
2,87450,
3,,
0,99042,
0,,
0,,
2,,
0,20556,
2,110149,
0,,
2,120000,
1,,
1,24696,
1,,
,,
,,
,,
,,
0,30597,
1,,
,,
,,
3,,
0,115000,
,,
0,41671,
0,68000,
,,
1,160000,
0,49923,
0,5964,
1,73433,
,,
3,824388,
0,,
1,137000,
0,62412,
3,132000,
3,48955,
3,,
0,9180,
1,,
3,74885,
1,,
1,78288,
1,,
1,15900,
2,44292,
0,82000,
,,
1,,
0,,
2,55075,
1,52627,
0,77104,
0,48616,
1,33048,
1,88224,
1,,
2,,
1,100011,
,,
0,41784,
2,37504,
,,
1,,
1,30559,
2,83340,
2,54384,
1,4056,
0,1800,
0,115000,
0,67000,
0,,
1,20400,
0,,
,,
0,44064,
,,
,,
0,,
,,
1,,
1,69452,
,,
0,,
,,
3,140000,
1,65000,
,,
0,70000,
,,
,,
3,125000,
2,140000,
3,51408,
,,
3,119910,
0,165000,
0,52982,
1,166685,
0,,
0,175000,
,,
3,94613,
3,,
,166685,
2,29376,
,,
0,,
,,
0,,
2,28188,
,,
,,
0,,
2,31948,
0,80000,
,78328,
0,105000,
0,,
2,59328,
,9600,
0,31764,
1,143500,
0,80000,
2,,
0,118872,
2,10284,
1,,
0,33000,
0,,
,,
0,93000,
2,130000,
,,
1,,
0,75391,
1,1000000,
3,80000,
,,
3,85671,
3,62507,
2,,
1,9393,
,,
1,39996,
2,,
3,22699,
0,,
,,
3,85866,
0,,
,337788,
0,43668,
,,
1,56931,
1,34726,
0,8200,
0,25788,
,,
0,29376,
1,33780,
,,
3,73433,
0,40388,
,,
1,26808,
1,,
0,,
0,,
,,
1,100705,
1,24000,
1,118068,
,,
1,68537,
3,,
3,12300,
2,41671,
2,92454,
0,73433,
,73433,
1,12000,
0,,
2,35000,
0,,
,,
,,
3,,
1,,
0,69024,
3,40000,
3,,
2,76000,
0,132860,
1,,
,,
1,7020,
0,16644,
,,
,,
,,
1,4128,
,,
1,32316,
2,120000,
0,51403,
2,14688,
2,65901,
1,29376,
1,40282,
1,73433,
,,
1,89175,
3,120000,
0,,
0,73440,
3,74500,
0,97910,
3,6504,
0,,
1,6768,
1,,
3,,
0,165000,
2,79552,
1,97910,
1,720000,
,96000,
1,,
2,66500,
1,48466,
,,
1,,
1,65000,
,,
2,,
0,79619,
,,
,,
,,
1,75606,
2,65578,
,,
1,51408,
3,,
2,138904,
1,55562,
0,5100,
,,
1,150000,
3,11271,
0,46092,
,,
0,38893,
,,
0,4728,
0,180000,
1,76000,
3,41671,
,,
2,61194,
0,63000,
0,20292,
0,,
2,72000,
0,5460,
1,54173,
,,
,,
2,140000,
2,124410,
0,,
0,88752,
0,,
1,108840,
0,,
,,
1,88116,
,,
1,,
,,
,,
3,48616,
0,26925,
3,130000,
1,91000,
1,12276,
0,,
3,140000,
0,,
3,17606,
0,,
,19752,
1,72209,
,,
,,
1,83342,
1,54696,
,,
1,37428,
1,59729,
,,
0,15654,
0,10140,
0,28956,
2,,
,,
3,54336,
1,75880,
1,,
,,
0,,
0,37488,
2,111963,
0,,
3,104178,
3,,
2,,
1,31948,
1,,
0,44060,
,,
0,,
1,,
3,55562,
0,58752,
2,600000,
,,
0,36084,
1,119457,
1,,
,,
,,
,11232,
,,
1,22452,
1,,
1,109200,
2,11268,
0,70500,
0,65000,
2,,
1,21492,
2,108000,
1,82000,
,108000,
,,
1,21876,
2,66084,
1,300000,
0,,
2,,
2,26640,
1,90000,
1,,
1,58746,
0,,
0,36716,
1,147456,
2,200000,
0,,
0,583884,
0,,
2,29376,
0,87768,
0,92000,
0,37428,
,,
0,,
,,
0,60500,
1,,
3,26532,
,,
1,10958,
0,46992,
2,112500,
0,,
3,,
1,44449,
0,65979,
3,38184,
0,13212,
0,100000,
,,
1,37502,
1,,
2,19188,
0,60000,
1,43440,
,,
1,47000,
1,85671,
,,
1,67313,
1,48000,
2,111000,
0,23496,
2,57170,
0,9600,
3,,
0,,
1,,
,,
3,,
,,
1,,
,,
,,
1,25003,
,,
2,85000,
2,179000,
,,
,,
3,118000,
1,72000,
,,
,,
0,1879,
0,,
0,19452,
,,
2,214200,
0,7320,
2,22836,
0,,
0,43060,
,,
,,
,,
3,,
3,100000,
2,,
2,2000000,
1,,
2,,
,,
0,115000,
,,
,,
2,,
1,91791,
0,55000,
2,38184,
2,45000,
,,
,1800000,
2,66089,
2,,
,,
,80000,
0,90000,
3,66084,
,,
1,,
2,42836,
1,,
1,11016,
0,123959,
,,
1,41124,
0,,
0,,
,,
1,58224,
0,16980,
,,
1,352476,
,,
0,63642,
3,,
0,751416,
0,22452,
0,,
0,92000,
,,
0,,
,,
1,104000,
0,9706,
2,,
2,70000,
1,,
0,110000,
0,80000,
,,
2,110000,
0,57360,
0,55075,
2,95000,
0,,
,,
0,78600,
2,,
1,108395,
,58525,
0,,
0,,
0,599208,
,,
0,,
0,52932,
1,500000,
1,17628,
,,
0,31536,
,,
,,
3,,
0,105000,
1,,
,,
,,
3,53000,
0,,
2,48313,
0,54790,
0,48616,
2,,
0,,
1,63642,
0,40388,
3,,
,,
2,29376,
2,100000,
3,115000,
3,120000,
1,22452,
0,52128,
2,22032,
1,12732,
0,4800,
3,,
1,44064,
3,,
0,61308,
3,,
,,
2,,
3,105000,
2,17134,
0,112500,
1,15900,
1,,
2,175000,
3,,
0,14976,
0,,
1,,
2,,
1,,
,,
1,14184,
,,
,,
3,99800,
1,666744,
,,
2,2168,
,,
2,46507,
0,50000,
,,
,,
2,150000,
0,,
1,,
1,631452,
1,7560,
1,49932,
2,,
,,
1,55562,
1,98892,
,,
2,150000,
0,1884,
2,101000,
1,,
2,50000,
1,,
0,,
3,,
,,
2,62846,
0,28068,
1,56365,
,,
0,,
3,151500,
,,
,,
0,1000000,
2,,
3,10836,
2,60000,
0,,
0,23292,
0,95462,
,,
0,45283,
0,48313,
0,,
3,29373,
0,93000,
0,1000000,
0,74300,
0,78000,
0,74796,
0,27307,
0,130000,
1,,
2,37571,
0,660900,
1,30000,
,,
0,,
0,,
0,338136,
2,,
0,100000,
,,
2,76397,
,,
1,7512,
0,,
1,51408,
2,106000,
0,67313,
3,833424,
,,
1,44064,
1,23482,
,,
1,115000,
1,36115,
,,
2,,
3,,
0,,
0,56892,
3,86000,
1,,
1,50496,
,,
2,34513,
0,,
1,1560000,
,,
,,
0,,
,,
2,9276,
1,130000,
1,352476,
,,
3,,
2,1000000,
0,35244,
,29376,
0,,
1,63979,
,,
2,31776,
0,131000,
2,100000,
0,120000,
1,97910,
,,
1,48313,
1,25224,
2,132000,
3,55562,
0,56000,
,,
,,
0,,
,,
1,,
,,
0,75912,
,,
0,,
1,88116,
2,37845,
1,40536,
2,,
,24720,
0,,
1,17628,
2,,
2,43200,
,42836,
3,80521,
1,29376,
,,
0,,
2,134000,
3,55981,
0,95000,
0,30072,
0,,
2,64417,
0,165000,
,,
1,62486,
,,
0,84000,
1,,
0,20592,
1,,
3,3756,
1,100000,
,,
,,
0,20000,
2,,
,,
0,68537,
0,,
1,,
1,70985,
2,61194,
3,13032,
0,,
0,45000,
,,
1,31948,
1,87971,
,,
,,
0,125000,
1,80521,
2,85000,
0,13440,
2,180000,
0,80776,
0,44064,
2,,
0,3048,
3,79175,
,,
0,24000,
0,45283,
2,,
2,97233,
0,,
0,,
2,78828,
0,,
,,
2,73500,
3,11268,
,7584,
0,,
1,,
,,
1,,
2,1000000,
1,,
3,0,
0,,
1,130000,
0,,
2,,
1,,
0,9108,
0,64000,
0,52404,
2,,
1,,
1,,
0,,
0,,
0,58085,
1,48955,
2,21168,
2,103000,
1,120000,
,,
0,40388,
,,
0,2000000,
0,,
,,
,,
0,,
0,,
,,
2,,
3,,
,,
1,68846,
1,95968,
0,,
1,,
1,11232,
,,
1,99967,
2,75000,
,,
,,
0,,
0,,
,,
,,
1,,
0,,
,,
1,55653,
,,
1,30252,
0,39935,
0,11796,
3,58340,
0,71000,
3,206000,
2,90039,
3,83064,
3,,
1,,
,,
0,98000,
1,65000,
2,,
1,,
2,140000,
,,
0,,
2,,
3,41000,
,31848,
1,660,
,,
0,97910,
0,67313,
0,39164,
0,,
,,
0,84448,
,,
0,150000,
2,72361,
0,960,
1,40977,
0,97500,
1,125000,
0,9360,
0,57500,
0,68000,
0,,
1,20556,
1,120500,
,135000,
2,,
1,91791,
,,
0,37000,
2,840000,
,,
0,,
0,900000,
1,60000,
2,,
3,90000,
1,36235,
1,1000000,
1,83342,
2,69452,
2,44916,
3,76397,
0,,
,,
0,122388,
0,826344,
1,85000,
0,26436,
1,,
0,100000,
0,,
0,,
1,10620,
0,,
0,78000,
0,110149,
3,,
0,31209,
3,100000,
0,122880,
2,,
3,,
0,499032,
3,200000,
0,,
0,48313,
0,,
0,,
,,
3,3480,
0,24478,
3,,
0,63642,
,,
1,29376,
0,,
1,,
2,22548,
,,
0,140000,
1,72000,
2,33972,
0,21916,
0,87701,
0,54023,
0,52872,
1,,
0,35288,
0,46992,
1,,
,,
0,67313,
1,12524,
0,78000,
1,10000,
,,
,,
1,11292,
0,,
1,,
2,21084,
3,,
2,67977,
0,17220,
,,
0,,
1,,
0,,
0,20004,
,,
0,56604,
2,420000,
1,56172,
2,7827,
3,,
1,61194,
,,
1,22032,
1,400044,
,,
2,,
0,,
1,,
2,,
1,39588,
,,
1,,
1,18000,
0,17376,
2,240000,
2,75000,
1,125000,
2,,
2,60000,
,,
,,
,,
3,,
0,65618,
0,,
0,,
1,,
0,66579,
1,67313,
,,
,,
3,,
0,,
,,
3,8448,
0,,
,,
0,150000,
1,,
2,2000000,
,,
2,73836,
3,29376,
0,47904,
,,
1,97910,
0,8040,
3,5424,
3,36716,
0,,
1,40388,
2,,
1,2664,
3,82519,
0,73433,
1,,
3,110000,
1,,
,,
0,40388,
,,
0,61680,
3,88752,
3,46702,
1,,
2,127957,
1,,
2,,
0,65600,
1,,
3,7860,
2,,
3,120000,
1,8880,
1,26436,
,,
3,10512,
1,67638,
0,120000,
,,
0,,
2,,
1,8400,
0,97000,
1,6612,
0,107500,
0,24912,
3,,
0,11741,
0,,
2,24478,
3,400044,
0,7560,
2,51408,
0,,
0,64417,
0,79950,
2,60000,
2,100000,
,,
1,48313,
1,20150,
,,
1,,
,,
3,4476,
1,13020,
0,,
0,102000,
3,5160,
0,100000,
0,,
2,26868,
,,
1,,
0,36720,
1,,
3,110149,
1,68537,
1,,
,,
1,60000,
0,19116,
0,,
1,45312,
,,
2,48955,
0,95000,
1,42000,
0,16890,
,,
2,80521,
,,
3,,
1,550056,
1,,
0,139000,
,,
,,
,,
2,,
1,36716,
0,,
0,24478,
1,111123,
0,,
2,4416,
,105000,
,,
,,
0,58340,
,,
1,1560000,
1,86716,
3,,
2,135000,
3,,
1,,
1,,
,,
3,55075,
1,21601,
,,
3,48000,
0,5792,
0,10958,
0,,
3,,
,,
0,,
,,
,97910,
3,,
3,100800,
0,,
,,
,,
,,
,,
0,,
,,
,,
3,558084,
3,,
