Gender,ConvertedSalary
M,65285
M,26196
M,36716
M,58746
M,
M,
M,41658
M,24384
O,
M,180000
M,
F,
M,134627
O,
M,1e+06
O,
O,
O,11897
M,115000
M,
M,33684
M,92000
M,7514
M,51408
M,
M,125000
M,103000
M,152985
O,
M,91000
O,
F,
O,
O,
O,
M,180000
M,1350
M,1e+05
M,87000
M,5636
O,
M,13800
M,288
O,
M,
M,97910
O,
O,
M,
M,50094
M,42132
M,30597
O,
M,59970
M,
O,
F,
M,12516
M,
M,14112
O,
O,
M,44017
M,70000
M,48955
M,29244
M,9768
O,35292
M,15967
M,25476
O,
M,6672
O,2820
M,10896
M,46507
O,
M,37782
M,
O,
O,
M,118068
M,
M,17844
M,
M,36716
O,
M,
F,5640
M,169935
O,
O,
M,35964
M,
M,2820
O,
M,75000
F,10284
M,24000
M,79308
M,
O,
M,18672
M,136000
M,95000
M,13152
M,
M,48955
M,
M,76397
M,440592
M,
M,10164
M,
M,
M,160000
M,51394
M,46752
O,
O,
M,93500
O,
M,16116
O,
O,
M,23292
M,26619
M,12000
O,
O,
M,130000
M,20664
O,
O,
M,
M,
O,
O,31309
O,
M,22032
O,
O,
O,
M,56148
O,
O,
O,
M,80000
M,2e+06
M,6768
O,
M,
M,36716
M,102018
O,
M,
O,
M,
M,82000
O,
O,
O,
M,96624
M,50000
O,
M,
M,
O,
M,62507
M,7560
O,
O,
M,150000
F,55000
F,17220
O,
O,
M,750084
M,
O,37404
O,
O,
O,38400
M,
M,
M,65776
O,
M,113000
O,
O,
M,31821
M,72000
M,44060
M,53851
M,34332
M,
O,
M,150000
O,
M,64866
O,
O,
M,15444
O,56779
O,56365
M,
M,24000
F,67600
O,
O,
M,73433
M,90000
M,125000
M,37852
M,14089
F,7200
M,18003
M,
M,
M,85000
M,75000
M,9696
F,19200
M,28178
M,41671
M,58381
O,
O,
O,
M,125123
M,587460
M,
O,
M,0
M,45092
O,
M,101808
M,
O,40000
M,106099
M,25701
M,26620
M,20682
O,
M,72696
M,
M,125000
M,80000
M,58746
M,
O,
O,
M,52404
M,60573
O,59729
M,16200
M,1e+05
M,
O,
M,53851
M,65285
M,100900
M,37940
F,
M,58752
M,20555
M,36716
M,24972
O,30000
O,56892
O,
M,55812
O,
O,
M,13980
O,
M,83972
O,
M,34440
O,
M,59460
O,7044
O,
M,5870
M,7827
M,75000
M,
O,
O,
M,33972
M,
M,58752
O,
M,90000
M,33045
M,150000
M,21168
O,0
O,
M,86088
M,175941
M,9516
O,
O,24972
M,67313
O,
M,
O,
M,
O,181000
M,77300
M,87971
M,73000
O,
M,45420
M,53851
O,
O,
M,89000
M,94000
F,
M,
M,40392
M,18204
M,
M,39136
M,1e+05
O,
M,9996
M,142000
O,
M,145000
F,
M,
O,
M,26537
O,
M,122880
M,4320
O,
M,840000
F,
M,18000
M,
M,125000
M,85000
M,19104
F,
M,46992
M,10200
O,
O,
O,
O,
M,142945
M,305000
M,75000
O,
M,70000
M,2e+06
O,
M,
O,
M,46332
M,
M,73619
M,91677
F,
M,
M,
M,3756
M,22032
F,
M,7680
M,602148
O,
M,87768
O,
O,
M,120000
M,30200
O,67313
M,14688
O,
M,120000
M,60000
O,
M,3600
M,
F,140000
O,
M,
M,140000
M,
M,30468
M,34296
M,48783
O,1e+05
M,
O,
O,
M,6669
M,
M,61194
M,27684
M,7860
F,90000
M,61194
M,27000
M,75000
M,130000
M,82132
M,60000
M,
M,39136
O,
O,
M,28178
M,38893
O,
O,
M,56365
M,96000
F,38532
M,82890
M,175000
O,
O,
M,
M,46332
M,163000
O,
O,
M,38184
M,48313
O,
M,20000
F,71500
M,31821
M,135000
M,34269
M,56000
F,3384
O,
M,83172
O,
M,82000
M,21912
O,
M,
O,
M,78900
O,
O,48955
M,61673
M,73433
M,33156
M,1e+06
M,
M,45000
M,58000
M,12524
M,
O,
M,24420
M,57645
M,135000
M,
M,73433
O,
O,1e+06
M,125000
M,143952
M,98016
M,27900
M,
M,18000
M,84165
M,63642
F,25047
M,95000
M,27395
M,
M,
M,8904
M,40388
O,
M,79973
M,58752
M,117000
M,70000
M,
M,21168
O,
O,
M,106000
M,
M,32874
O,
M,
M,12204
O,
O,
O,
O,
O,
M,24156
F,60460
M,85000
O,
M,72672
M,
M,18696
O,
O,
O,
O,
M,40332
M,64417
O,
O,55000
M,78272
M,
M,
M,55075
M,
M,12732
O,
M,110000
O,175000
M,
F,19536
M,51408
M,31764
M,
O,
O,160000
O,
M,34726
O,
O,
F,11748
M,6262
O,
O,
O,
M,
O,
M,143952
M,114771
M,13716
M,63000
M,20400
F,115250
O,
M,70000
O,
M,24420
M,90000
M,22248
M,122000
O,80564
M,29376
O,
M,14688
M,73000
M,140892
M,55981
M,
O,
M,
M,2e+05
O,
M,19776
M,2818
M,120000
M,81259
M,90000
M,
M,39164
O,3300
O,
M,
O,
M,54173
O,
O,
M,611100
M,
M,62507
M,48616
M,62507
M,33780
M,
O,
O,
M,
M,
M,112716
M,29088
O,
O,
M,190000
O,
O,
O,
O,
M,36115
M,140764
M,58008
O,
O,
M,
M,48955
M,125000
M,120000
M,24722
M,950000
M,51983
M,105864
M,39648
M,11741
M,
F,54648
M,36084
O,11928
M,61194
M,162000
O,
O,
M,
M,62001
M,23496
O,
O,
O,
M,2e+05
M,25476
M,48955
M,76397
O,
M,8232
O,
M,
O,
O,
M,
O,
M,48955
M,46992
O,
M,
O,
M,9012
M,115000
O,3384
O,
O,
M,
M,
M,
M,115000
M,15012
M,18700
O,
M,60000
F,19104
M,40392
M,36720
M,64380
M,41856
M,95332
M,
O,
M,31320
M,95844
O,26256
O,
M,1e+05
F,
M,62001
M,
M,164366
M,35244
M,44060
O,144000
O,
M,41916
M,
M,146000
M,
M,82132
O,
M,
O,
F,960000
M,
M,
O,36716
M,105744
M,35329
M,45283
M,29376
O,
M,
O,
M,122513
M,90370
M,122500
M,
O,
M,319344
O,50179
O,
M,1e+05
M,
M,0
M,96500
F,15654
M,81094
M,88000
M,85000
M,9706
M,36552
M,1464000
O,32874
O,
M,
O,
O,
O,110000
O,
M,48955
M,716748
M,8352
M,116000
M,122359
O,
M,14400
O,28182
M,
M,
M,40261
M,33660
O,
O,
M,7092
M,74364
M,44064
M,7044
M,98890
M,23496
M,26925
O,
M,3e+05
M,
M,56298
M,44549
O,
M,
M,60000
M,93430
M,61500
M,
M,750084
O,
M,58746
M,250000
M,13308
M,80000
O,
M,28761
M,139000
M,102000
O,
F,
O,
F,1080000
M,
F,
O,
O,
M,
O,
M,41671
O,
O,
M,117640
O,
O,
O,62880
O,27600
M,
M,83500
M,
O,
M,
M,175000
O,64417
O,
F,
M,59885
M,13212
M,37571
M,18696
F,115000
O,
M,29064
M,9600
O,
M,53076
M,7428
O,
M,39204
M,115000
O,
M,73433
M,83742
M,135000
M,15000
O,67235
M,1e+05
M,129181
M,36716
M,12048
M,95000
M,18000
M,14089
O,
M,2e+06
M,6012
M,
M,132000
M,9012
F,107000
M,26400
O,
M,
F,
M,66089
M,160000
M,94818
M,533388
M,87000
M,28584
M,11976
O,
O,
O,
F,0
O,
M,80000
O,
O,
M,70212
M,110000
M,
M,76397
F,44520
M,110000
F,
M,140000
M,59729
M,75000
M,133000
M,83342
O,
O,
M,102564
M,71976
M,
O,
M,77232
O,
O,
M,
M,99999
M,8076
F,
M,76397
O,22032
O,99500
M,
O,
M,
M,3684
M,969312
M,21228
M,108857
M,190000
M,780000
F,44449
O,
O,
M,
M,583392
M,
O,
M,38893
O,
M,109000
M,24264
M,65550
O,
M,
M,47731
M,68820
M,
M,480000
M,48840
O,
M,5479
O,
O,
M,120000
M,76397
M,12000
M,40000
M,
M,120000
M,
M,119160
M,53239
M,
M,120000
M,115000
M,
M,8808
M,150000
M,199933
M,500052
O,
O,
O,
M,
M,32676
M,
M,80000
M,47227
M,59880
M,504000
M,
M,
M,5640
O,
M,117492
O,
M,115000
M,780000
M,35492
M,180000
F,94500
M,2e+06
M,57324
M,
M,
M,108000
O,
M,8232
O,
O,
M,
M,
O,
M,55075
O,
O,
M,49934
O,46992
M,
M,115164
O,135955
M,
O,
M,60391
M,
M,
M,30000
M,19068
O,
M,52872
M,61194
O,
M,500052
M,104000
M,61194
O,
M,70138
O,
O,
M,52404
O,
O,58746
M,
O,
M,240000
M,58340
M,85000
M,23482
O,24000
O,
M,31764
M,
M,8808
O,60000
O,
M,
M,125000
O,
O,35835
M,44060
F,45492
O,
M,70000
M,73433
O,
M,
M,90000
O,
M,19872
O,
M,11741
M,
O,
M,63684
M,500052
O,75000
O,
M,64620
M,
M,
M,90000
M,170000
O,
O,
M,46715
M,
M,56352
F,64800
M,112716
O,
O,
M,20556
O,
M,51159
M,175000
M,26400
M,77000
O,
M,171143
F,
M,94500
O,
O,
M,22056
M,
M,95462
M,9393
M,72230
M,70000
M,26844
O,
M,
M,6192
M,587460
M,
M,37940
O,
F,52783
M,61000
M,22032
O,
M,24000
M,108000
M,
M,37150
M,38376
O,7860
M,75468
M,115000
M,2e+06
O,
M,12252
M,57636
M,90500
M,59688
M,25476
M,66000
M,110000
M,29376
O,15396
M,125000
O,
M,43524
M,108000
O,
O,
M,80000
O,9084
O,
M,23748
M,59180
M,
O,
O,10958
M,
O,
O,
M,6575
M,87000
O,
O,
M,215000
O,
O,
O,
M,
M,
O,
M,
F,110149
M,
F,42836
O,
O,
O,
O,
M,425052
M,
M,
M,45000
M,56298
M,117492
M,
M,660
M,2e+05
M,
O,
M,150000
M,67368
M,11544
O,
O,
M,65000
O,
O,
O,
O,34100
M,
M,11741
O,
O,
O,
M,
O,
M,
M,125000
M,138904
O,
M,
O,
O,
O,
M,
M,4128
M,
M,
O,
O,
M,60000
O,
M,24478
M,
M,
M,146169
M,70985
M,81000
O,
M,
O,
M,12480
O,120000
M,
M,31114
M,
M,
M,
M,
M,84813
M,26328
O,
O,
O,26064
M,62000
M,52015
O,
M,182500
M,54000
M,16272
M,1920
M,26436
O,
O,
O,
M,
M,
F,15654
O,70000
M,76368
M,2364
M,82000
M,55075
O,
M,
M,3384
M,2160
M,
O,
O,
M,29373
F,
M,14976
M,39072
O,
M,
M,9580
O,
M,51403
M,24702
M,15168
M,59500
O,
M,
M,119000
O,
F,
F,58746
M,83972
M,
O,
O,
M,64417
O,
M,
O,
O,
M,
M,
M,28992
M,13536
F,13980
O,
M,20664
O,
O,
O,
M,108000
O,
M,73433
M,
M,7044
M,147000
O,514032
M,120000
M,125000
M,225000
O,
O,
M,58340
O,
M,3948
M,
M,
M,35292
O,3756
F,68000
O,
M,125014
M,
M,
M,11460
M,45000
O,
M,
F,
M,98000
M,34512
M,90370
M,85671
M,
O,97920
M,
M,83200
M,55000
F,32316
O,477312
M,
O,
M,
M,59729
O,28988
M,7827
O,
O,
M,41124
O,
M,
O,
O,
O,
M,126540
M,27636
F,4800
M,100011
M,55562
M,84547
M,
M,
O,
O,48500
M,102789
M,469212
F,10140
M,23496
M,36888
M,
M,77856
O,
M,40388
M,78900
M,66084
M,30597
M,12000
M,91791
O,
O,
O,
F,63642
M,1400000
O,
F,20544
O,
O,
M,
O,
M,32880
M,115000
M,104269
M,0
O,
M,105085
M,293736
M,30840
M,142000
M,63120
M,118000
O,
M,80521
M,
F,
M,61194
O,
F,194000
F,47440
O,287904
M,73428
F,1e+06
M,98304
M,
M,22452
O,49000
M,61194
O,
M,64417
M,157000
M,35768
M,
O,4692
O,
M,
M,111123
M,
O,
M,
O,
M,51394
M,
F,105000
O,
O,104374
M,
M,600060
O,
M,
M,58746
F,72000
O,
M,135000
M,36716
O,
M,85000
O,
M,24150
O,
M,109000
M,1e+06
M,61580
M,
O,
M,
M,115000
M,76514
M,72000
M,77000
M,1080000
M,97910
O,
M,20400
O,
M,33045
M,190000
O,
M,94239
M,
O,
O,
M,66089
M,104000
M,75975
M,76368
M,180000
M,73433
M,80521
M,7358
M,
O,
O,30840
M,21600
O,
O,108480
M,108000
O,
O,38820
M,48955
O,
F,42836
O,
M,
M,114696
M,61404
M,60000
O,
F,4128
M,24000
O,56600
M,150000
M,56365
M,42588
O,
M,150000
O,
M,65979
M,118500
M,23172
O,110000
O,7500
O,
M,120000
O,
M,75000
M,
M,68443
M,11232
O,
O,
O,130000
O,
M,9168
O,
M,1e+05
M,90000
M,180000
M,70000
M,33600
M,960000
O,
O,
M,31644
O,
M,27432
O,
F,75000
M,73433
M,34726
M,
O,
M,28570
M,58752
M,41124
M,25784
F,
M,11544
F,59936
M,
M,
M,63424
O,
M,6612
M,21240
O,
O,
M,112000
M,7512
M,
O,
M,18240
M,78000
M,37430
M,26748
M,95000
M,
M,96468
M,83342
M,160000
O,
M,105000
M,
O,
O,
M,29376
M,54336
O,27950
M,29376
O,
M,30000
M,90000
F,20556
M,38184
M,41671
O,
O,
M,58752
M,
M,117000
O,
M,67977
M,
M,
O,
F,
O,
M,19194
M,31848
M,79552
M,48955
M,69761
O,
M,12528
M,13020
M,
M,62507
M,
M,
M,
O,
F,50728
O,
M,41124
O,
O,
M,55075
M,
M,
M,2617
M,23208
M,
M,3540
M,
O,117000
M,30780
M,70000
M,9360
O,
M,
O,
O,
M,13104
M,
M,14856
O,
M,130000
M,
O,
M,19404
M,
M,29376
M,26925
M,126875
M,160000
O,
M,36720
O,
M,75000
F,93842
F,48616
M,
M,44060
F,
M,38387
M,138000
M,13830
M,
O,
M,165000
M,28296
M,11000
O,
O,
M,78000
M,9696
M,
O,135000
M,131655
F,2928
O,
M,70000
M,
M,63156
M,91500
O,
O,
M,14089
F,53478
F,71372
M,24432
F,81000
F,66000
M,45398
M,126000
M,120500
F,154000
M,52872
M,104000
M,180000
F,10944
O,
M,57168
O,70000
O,
O,
F,65776
M,50326
O,26064
M,
O,
M,
O,
M,95000
O,
M,
M,4696
M,72000
O,
M,26400
O,
M,27395
O,37500
M,9393
O,
O,
O,
O,
O,
M,67313
O,
O,
F,65285
O,
O,
M,58340
M,
M,125123
M,41972
M,66674
M,
M,24000
O,
M,
O,6576
M,10176
M,
O,
M,
M,69452
M,49932
M,150000
O,42836
M,120000
M,38376
F,62507
M,39164
O,12120
M,
M,
O,
M,
M,
F,
M,1200
M,
M,82248
M,
M,
M,2e+06
M,129391
M,
O,
M,8604
O,
O,
O,
M,55392
M,
M,74080
M,1200000
M,26436
M,
M,67000
M,103140
M,
M,33756
M,120000
M,120000
M,84000
O,17484
O,
M,345600
O,
M,46533
M,101000
M,
M,12
M,32316
O,
M,
M,
M,111963
O,
M,9552
M,95000
M,
O,
M,20836
M,110000
M,79552
M,69024
O,
O,
M,125123
M,
M,97000
M,56000
O,
M,69168
M,7140
M,95000
O,
M,30780
M,2892
M,10704
M,
M,45000
M,63156
M,
M,57276
M,47366
O,
O,
M,59052
M,4128
M,44449
M,8940
M,13896
M,367164
M,150000
O,
M,120000
M,47984
M,
O,65000
O,
M,
M,17500
M,
M,250000
M,70000
M,21228
M,1e+06
M,135000
O,
M,54755
F,
O,
M,
M,41376
O,14820
M,52200
O,
M,125000
M,85032
O,
M,21600
O,
O,
M,107000
M,26196
O,
M,
M,29376
M,
O,
O,
M,20556
M,8391
O,
M,85000
M,8448
O,
M,28740
M,
M,
O,
M,4696
O,
O,
M,11640
M,150200
M,110000
O,
O,
M,
O,
M,30432
O,
M,79100
M,135000
M,53000
M,100652
O,140000
O,
M,170000
O,
M,
M,208356
M,1740
O,
M,56000
M,1512
M,110000
M,53825
M,42456
O,56910
M,56951
O,
M,91677
M,
O,110000
M,120000
M,66027
M,12348
O,
F,
O,
M,
M,36000
M,68537
M,
M,37152
O,
M,11748
M,
O,
O,
M,
F,75000
M,
O,
M,80080
M,
O,
O,
O,
M,115000
M,145977
M,
M,
O,
M,178587
O,
M,26196
O,36720
M,113000
M,
M,105000
M,75636
M,130000
M,48000
M,
M,
M,33744
M,
M,110000
M,75703
M,
O,
M,
O,
M,66816
M,31948
M,
O,
M,9173
O,
O,
M,
O,
M,35000
M,18720
M,21600
M,
O,
M,76374
M,
O,
O,
M,29724
M,59586
F,46000
M,
M,105000
M,44064
O,
O,
M,6372
O,
M,466716
F,32028
M,205000
M,27252
M,51408
M,
O,2e+06
O,17964
M,4632
M,39136
O,67313
O,
M,13463
M,
M,
O,7608
O,
M,
M,
M,90000
M,68537
O,
M,
M,75000
O,
M,
M,55981
M,63156
M,
M,
O,
O,
M,33636
M,
O,
O,25476
O,
O,
O,
O,
M,77104
M,34269
M,23496
M,22836
F,70000
O,
M,
O,
F,27900
M,
M,49200
M,30559
O,
M,222246
O,
F,47649
M,
O,
M,44064
M,40261
M,
M,210000
M,52260
M,54895
M,1e+06
O,
M,43060
O,
O,
M,
O,
O,
M,62000
M,
O,
M,30696
M,22452
M,52500
M,25701
O,58340
O,
M,73000
M,73428
O,
M,90000
M,13872
M,1080
O,
O,
O,66300
M,
M,46992
M,
M,0
O,
M,41671
M,75000
O,
M,72469
O,
O,
M,120000
O,
M,
M,
O,
M,53892
M,52339
M,29940
M,73080
O,
O,
O,
O,
M,152208
M,59364
M,
M,
O,
M,
O,
O,
O,
M,130000
M,75880
O,
M,61752
M,60000
M,115000
M,
O,
M,85000
M,125000
M,32874
O,103000
M,69452
M,840420
M,26400
M,48313
O,
M,180000
M,13152
M,23482
M,85000
M,
M,36716
M,17624
O,
O,170000
M,90000
M,46533
M,
M,3131
M,56298
F,
M,11748
O,
M,130000
M,250000
M,65530
M,48955
M,83844
O,
M,16500
M,70000
O,
M,51403
M,27540
M,
O,
M,93196
M,
M,223110
M,
O,
O,
M,733908
M,
M,
O,
M,20351
M,73433
M,41000
O,
O,
M,1e+06
M,92600
M,16848
O,90000
F,
F,120000
M,108000
M,14292
M,83224
F,
M,40392
M,58746
O,
O,
M,25000
M,56298
M,
M,61194
M,
M,7116
O,
M,67313
M,71976
F,
O,
O,
F,
M,8808
M,4692
M,98628
M,
F,93066
M,11741
O,
M,26004
M,56951
M,47922
M,32209
M,44060
O,
M,13212
M,2e+06
F,2376
M,30559
F,67313
M,11268
M,
M,
M,104030
O,13500
M,69000
M,
O,
M,36788
M,4692
M,80000
O,
O,
F,123000
M,21264
M,
M,
M,
M,61194
M,333369
M,
M,
O,80000
O,
M,64866
F,24972
M,3444
F,92592
M,
O,
M,3180
O,
M,22548
O,
M,39977
M,115000
M,120000
O,
M,48313
M,67560
O,
O,36720
O,83000
M,50000
M,63642
M,46000
M,
M,85000
M,47988
O,
M,41671
M,42836
M,10896
O,3180
O,
M,
M,
M,35556
O,
O,37504
O,
O,
M,
O,
M,116000
M,
M,47184
O,
O,
M,
M,1e+06
O,
M,56365
M,43512
M,52783
M,67056
M,165000
O,46992
M,55812
M,84547
M,13716
M,48616
M,48
M,95719
O,
M,2e+06
O,
M,
M,100652
M,57500
M,
M,
M,69761
M,73433
O,
O,
M,42836
M,
M,14472
M,
O,
M,72000
M,6360
M,1e+05
M,2e+06
M,21300
M,7488
M,37644
M,
M,56298
M,50000
M,41124
M,65000
M,700080
O,
O,
O,
M,41700
M,89266
M,46507
M,3756
M,85000
M,7800
O,
O,5640
O,8610
M,44064
M,35000
M,41066
M,
O,
O,
M,55000
M,80000
O,7344
M,100056
M,4704
M,97233
M,66000
M,203507
M,83342
O,
M,18350
O,
M,14964
O,
M,69452
M,195000
M,80000
M,
O,
M,
O,2772
O,
M,2e+05
M,108700
F,107000
M,
M,28068
M,161043
M,44064
O,11271
M,49932
O,
M,95968
M,
M,4e+05
F,
O,
M,5479
M,
M,26256
O,
M,26544
M,79552
O,
M,
O,62562
O,
M,19200
F,650
M,73433
M,77000
O,
M,
M,85671
F,57522
O,
M,
M,25044
M,120524
O,120000
M,80000
M,55812
M,67313
M,110000
M,
M,2e+06
M,
M,38000
M,
M,9984
M,73428
M,70000
M,
O,
M,98622
M,633396
O,
F,8976
M,68000
M,918168
O,
O,
M,113000
O,
M,
M,
M,18358
M,54336
M,173630
M,
O,
M,
M,1e+05
O,
M,22030
M,150000
O,
M,
M,1e+06
M,8076
M,7512
O,
M,28178
O,
M,67313
M,65748
M,48616
O,
M,4248
M,
M,
M,77000
M,85000
O,
O,
M,97233
M,13476
O,
M,93000
M,125000
M,35244
M,9732
O,
O,
F,
M,41448
O,
O,
M,63192
M,6000
O,
O,
M,69452
O,
M,105324
M,
O,
M,21948
M,177000
M,14324
M,78350
M,50791
M,
M,57522
M,31788
O,
O,
M,
O,
M,16848
O,
M,2316
M,
M,55686
M,35112
M,4800
O,
M,66674
M,55020
M,
M,86832
F,46020
M,97000
O,
M,1884
M,35000
M,
O,
M,47688
M,
M,120000
M,22932
M,28800
M,90288
O,
M,33780
M,17160
M,
O,
M,64866
M,19824
M,
M,87000
M,76397
M,64866
M,
M,90288
M,
M,46963
O,
M,16980
O,
M,21144
M,2e+05
M,52783
M,61194
O,
O,
M,454224
O,105000
M,
O,
M,37404
M,
O,
M,66089
M,18924
F,102000
M,
M,84547
F,123000
F,
M,32676
M,93500
M,116268
M,38916
O,
M,107000
O,
M,51394
M,90288
M,
O,
M,26436
M,88119
M,
M,170000
M,50700
M,
O,70000
O,
O,
M,500052
O,
M,20628
M,75000
F,34726
O,
O,
M,51000
M,
O,
M,86963
O,14688
M,
O,
F,65000
O,
M,
O,
M,68063
M,
M,2820
O,
O,
M,79992
O,
M,13306
O,
M,14400
M,
M,138904
M,150000
M,91000
M,135200
M,
O,
M,165000
M,
M,62000
F,100011
M,
O,
M,
O,150000
O,
M,132860
O,
M,32188
M,
M,16848
F,
M,135441
F,5616
M,6612
M,
O,
O,
O,
O,
O,
M,583392
M,110000
M,
O,
M,183582
M,
M,
M,48955
M,
O,
M,63624
O,
O,
M,
M,
M,85000
M,55075
M,
M,704952
M,
M,
F,
M,
M,
M,4176
O,
M,
M,
M,63642
M,13848
O,
M,
O,
O,
O,
O,
M,
M,20258
F,59000
M,61000
O,
M,
M,150000
M,45528
O,
M,69452
O,
O,
M,9528
M,67368
M,36720
O,
M,2712
O,
M,
M,66084
M,
M,103000
O,
M,26400
F,80000
M,
O,
M,2820
M,88573
M,30597
M,110000
M,15654
M,32316
M,127283
M,69452
M,46000
M,
O,
O,
O,
M,
M,8748
M,
O,
M,
O,
M,43944
M,
O,
M,6504
M,89500
O,
F,85000
O,
M,11844
O,105565
M,18720
O,
M,36115
F,38650
M,52000
F,27636
F,4320
M,
M,20736
O,
M,
M,33780
M,68000
M,61360
O,
M,25884
O,111123
M,
O,119953
M,1e+06
M,27900
M,62418
M,2e+05
M,
M,132000
M,24000
M,60216
O,95462
O,
O,
O,
M,75072
M,
M,34726
M,
M,2712
M,105000
O,
M,130000
M,37088
M,765144
M,63642
F,105000
F,411228
M,26664
M,38893
O,
M,29376
M,11760
O,46507
M,4320
O,39136
M,3312
M,
M,500052
M,31644
M,19056
M,96341
F,163000
M,73433
M,116862
M,
M,73700
O,
O,
M,
M,105324
M,85000
M,115000
M,1e+06
O,
M,72000
O,
M,11748
M,210000
O,
O,
M,92000
M,
M,
M,
O,
M,
M,
O,
M,62418
M,93924
M,64944
M,150000
M,
O,
O,
M,8280
M,24660
O,
F,71976
M,
O,
M,162000
M,35292
O,
M,666744
M,1e+06
M,
M,34269
O,
O,37428
M,65352
O,
M,10958
M,51408
M,
M,105000
M,115000
M,
M,141000
M,10620
M,134000
M,5479
M,
M,
M,1879
O,
M,
M,38652
M,
M,38067
O,
M,17063
M,105000
M,
M,5904
M,48348
M,21168
O,107964
M,61194
O,
O,
M,35244
O,
O,
O,
O,
M,11016
M,127957
M,11349
O,
M,41124
M,
O,
M,46715
O,
O,
O,
O,
M,58746
M,450000
M,61318
F,64417
O,29376
M,
O,
O,
M,71000
M,
O,
M,71664
M,66500
M,92600
O,
O,
M,70000
O,
M,
M,49776
M,
F,17796
M,140892
M,110000
M,6336
M,58400
M,112716
O,51394
M,
M,31788
O,
M,42240
M,
O,
M,93552
F,
M,
M,
O,
O,
M,111000
M,100766
M,79552
M,86895
M,
O,
O,
M,76533
M,51983
M,1879
M,
O,
M,177000
O,
O,
M,70000
M,77786
O,
O,
M,
F,140000
O,
M,30108
O,
M,
M,25404
M,22800
M,
M,74744
O,
O,
O,
M,39492
M,
F,
M,22404
F,15900
M,42836
M,27086
O,
M,38184
O,
M,
M,55562
M,90000
M,
O,
M,73433
M,46507
M,91000
M,64866
M,51403
M,
M,8604
M,
O,
M,
M,
M,120000
M,49521
F,115000
O,48955
M,61196
M,47904
O,
M,9384
M,750000
M,34269
O,
M,63979
O,
O,
M,11436
M,
O,
O,
O,86724
M,45276
M,47731
O,
O,
O,
F,2664
M,120000
O,
O,37504
M,
M,46507
O,
M,26436
O,
O,45283
M,
O,
O,
M,41760
M,9393
M,36000
O,
M,140000
M,58752
M,2e+06
M,
O,
M,666744
M,
M,23496
M,82836
O,
M,2e+06
M,
M,31968
M,21876
O,
M,
O,
M,33528
M,
F,
O,
M,33684
M,
O,
M,96000
M,26000
M,
M,104799
M,184187
O,
M,833040
M,58134
O,
M,135000
M,150000
O,44060
M,66027
O,
M,
M,220000
M,
O,
O,
M,
M,119580
M,11232
M,19824
O,
M,61194
M,7514
O,
M,92600
M,155000
O,105000
M,
M,0
O,
M,48955
M,126000
F,50005
M,48000
M,134737
M,1e+06
O,
O,
O,
O,82344
O,
M,120000
M,14112
M,11016
M,138000
O,
M,115000
F,90288
M,127000
O,
O,
M,72200
M,2500
M,98500
M,131000
O,
M,125000
M,
M,34884
O,
M,8134
M,833424
M,844380
M,
M,64248
M,936
O,
M,70000
M,9393
O,55560
M,70000
F,65000
M,9017
O,
M,55000
M,257014
O,
F,52000
M,24308
M,
O,
M,11388
M,56365
O,
M,37940
M,7827
O,
M,25992
M,45060
M,44449
O,
M,27900
M,44004
O,8328
M,44064
M,9600
F,75000
O,
M,44064
M,40584
M,91152
M,135000
O,
O,
M,
M,130000
M,
M,22680
M,47688
M,
M,7356
M,70985
M,70500
M,103965
M,34968
M,60391
M,120000
M,80000
M,61194
M,
O,
O,
O,
M,62544
O,
O,
O,
O,108395
M,46963
M,
M,98616
M,52339
M,
M,42348
M,
O,
O,1500000
M,
M,135000
M,31848
M,
M,122930
M,44064
M,54790
M,
O,
O,
M,10860
M,87000
F,24048
M,2892
M,29373
O,
O,
M,7827
M,27600
M,140000
O,
O,
O,75000
M,50000
O,
M,2628
O,
F,85671
M,170000
M,130000
M,
O,
M,87500
M,31788
M,10958
M,16437
M,44136
O,126054
M,52140
M,90000
O,
O,
M,78000
M,160000
M,12348
M,74601
O,
M,85000
O,
M,110000
M,8769
O,
M,16344
M,6731
O,
M,104178
M,12720
O,
F,
M,41671
O,
M,
M,35244
F,120000
M,
M,
F,80000
F,16428
M,5870
O,
M,61680
M,150000
M,125000
M,1e+06
O,3612
M,14687
M,49932
M,
O,4692
M,27636
M,
M,85000
O,
M,22032
M,1404
O,
M,
M,38628
O,
O,
M,64417
M,31572
O,
M,45528
M,2064
M,43884
O,
M,28956
M,82000
M,
M,180000
M,85671
O,
O,
M,128000
M,79973
O,
M,47227
O,
M,
F,
M,
M,
F,
M,
O,
M,360000
M,2e+06
M,
O,
O,
M,83416
M,
M,60000
M,1e+05
M,25200
M,66084
M,
M,90288
M,105000
O,
O,
O,43186
M,44064
O,
M,41172
M,433248
M,
M,61194
O,
O,
M,
M,
O,
M,
M,105000
O,
O,80000
M,32688
O,1200000
M,115000
O,
M,
M,73433
M,33624
O,
O,
M,
M,65190
O,
M,
M,55075
M,
O,
M,34068
O,
O,
M,120000
O,
F,57645
O,
O,
O,
O,
M,90288
M,36716
M,38208
M,31323
M,35559
M,
M,47227
M,
O,
O,
O,
M,440592
M,80000
M,
M,10320
M,155000
M,
M,12837
M,175000
M,564
O,
O,
M,27537
M,29170
M,63000
M,125000
M,25692
M,56460
M,48616
M,39164
M,23000
O,
M,
M,
O,160000
M,
M,
O,
