StackOverflowParticipate,ConvertedSalary
,10620
5,80521
,110000
,135000
3,
0,38400
1,38567
,51408
1,
,61380
2,58134
,
,
2,17628
1,
1,105000
1,27781
2,
,
,100652
,
1,88164
0,
0,9192
1,44064
,
2,
1,11232
3,122880
3,62418
0,600060
4,
,
1,58746
1,
0,115000
,
1,42348
,
5,140000
,
,149904
,
2,
,
1,
,
4,
4,132
4,16152
2,11349
5,2928
3,
,
2,
0,50000
,
3,62507
1,6250
,
,89184
,8592
2,42836
2,139000
,70368
1,90288
,
3,
3,
,79552
2,8496
3,4800
4,6262
1,130000
1,
1,26143
1,
,
0,50700
0,10284
2,104178
0,
,
0,
1,111123
,
1,
1,
5,
,
,
2,
1,14172
1,2112
,
2,69761
0,
,
3,10920
,
1,40388
1,
3,
,
,82000
1,70740
0,600060
3,69577
3,
4,140000
3,175536
2,0
,48300
,
3,55075
2,112000
4,
2,
,421296
2,88863
2,22380
,
2,
1,52404
2,36000
0,
1,2e+06
1,
0,142000
1,
1,86963
,26700
1,68443
2,37571
1,100568
1,67313
,1140000
1,35292
0,41671
0,48955
2,
3,24408
5,18000
,
0,33780
2,32316
,
3,
4,
0,
1,72469
1,
1,150000
1,95000
,
1,15024
1,132000
2,
2,69570
1,7884
1,119770
,
,
1,
,
1,24972
,
2,6e+05
3,
2,58781
5,
2,4320
2,131959
,4775
4,82000
1,44449
4,
2,7344
4,
2,112344
2,
2,
2,62353
1,140000
3,
0,20112
,
1,
2,
2,13150
1,85000
2,13152
1,62122
1,175000
2,6912
,
,
1,
1,
,
1,32316
0,44064
,
0,5304
4,
,
,
,
2,16272
,3e+05
,
,
2,11741
1,3792
1,69248
1,
1,
,
1,
2,57500
0,27324
,42591
,20000
1,120000
1,73433
,
2,
3,44060
4,
2,105000
,53478
1,85000
,416712
0,87576
4,14652
1,1872
1,
0,
,
,
,13404
1,81708
2,44064
1,73600
0,20274
1,79836
3,87696
,60000
,
1,41124
,
1,132000
0,
0,
,
1,
,
1,
0,
1,33045
,
3,16332
3,32160
2,64620
1,110000
3,1e+05
3,
0,25968
,
1,
,
1,22032
,6312
2,
1,
1,69452
0,29376
3,107460
,
3,30003
,
,
1,75008
,
1,
,45876
2,3000
,
1,
1,27895
1,40176
,
3,
1,
2,
0,
1,46507
1,4656
4,1e+06
,29940
,36716
1,19092
3,55075
0,51408
3,
,
0,
0,
0,
3,
2,
1,97233
2,85000
,
,120000
0,566724
0,61380
,57000
,
3,
5,145000
1,
5,136593
1,14089
,122388
3,
,1e+05
2,44496
1,73428
1,1800
2,
1,
1,91791
4,130000
1,
2,47227
1,
1,110000
,51403
1,80000
,
1,41448
3,
2,152000
2,25248
,
1,38004
0,19188
2,
1,
1,122900
,
2,
3,135986
5,21916
,
2,
3,44064
0,73428
,
5,
2,38184
,
1,
1,
4,
1,58241
1,47119
,150000
,26436
,
5,1e+05
2,
2,1e+05
,
,
3,5004
2,49932
1,
,
2,35492
1,
,
,
0,47731
2,50000
5,6660
1,7440
,
3,3914
1,61194
2,43585
2,
,34726
,
,85000
,
4,44064
3,525000
2,97910
3,65000
1,41760
1,
5,
,
3,152000
,7140
,
,
2,75950
2,3000
1,135000
,
,
2,100500
,88116
,
,80000
2,100104
,
1,21756
1,48192
1,
3,155000
1,33337
3,54755
,
,
1,156000
,
0,76495
0,
0,
1,85000
2,3131
1,
2,
2,
2,
1,140000
1,38184
2,97910
1,160000
,
4,
1,104269
4,144500
1,10620
0,
2,84550
,
0,749016
,
,9780
3,136000
0,76848
0,
,
0,
2,
2,216036
1,881196
,
2,2448
1,60000
,90000
1,155000
2,
,
2,140000
1,
,69761
4,63519
,
,367163
2,121000
,88296
2,72469
3,
,65448
1,45000
,
,
0,65000
0,1e+05
1,4164
,
3,127957
3,146865
0,23352
0,
4,142000
1,45420
,
,70572
4,100766
,
,
5,
2,36716
1,
2,130000
2,131956
1,64000
1,87971
3,
5,1320
2,
1,
,
1,
4,
1,96626
2,125000
1,6667
1,
0,157788
2,97910
5,47736
5,
2,
5,51403
1,58746
1,108000
,2e+06
1,69430
2,
3,28182
1,130000
1,16220
1,
,
2,84264
1,67313
0,41676
0,
2,135000
1,
3,5076
,
,
4,157741
1,107000
,
,
,1e+05
0,73000
1,
2,
0,
3,750084
1,9393
1,
,
1,180575
5,
1,53617
1,41986
,
0,52627
1,688620
1,
1,40388
1,12524
1,
1,155000
0,32316
1,
,
1,126000
,72469
,
3,
4,
1,33876
0,41671
1,881196
5,67977
3,114362
1,122388
,
2,80776
,
1,
,
,62000
,15024
,
1,27600
0,123000
0,
1,125000
,
1,1e+06
0,14400
1,125000
2,
,34726
1,70054
,
2,42588
2,118716
2,2820
1,69452
,
3,80000
4,
3,
2,29743
0,543396
,
,
0,104678
,
,
4,70500
1,105000
,16980
1,52404
2,
,
1,8904
1,30597
,83000
,
1,22428
3,172000
3,92600
3,
4,24000
3,73433
0,
,
2,85000
4,
2,70000
,
1,
2,1e+05
,3e+05
3,14089
3,120000
,
,
1,
2,130000
,
3,11988
,
1,72984
0,55392
3,822444
,
,27781
,
,
,
2,
1,69228
2,
1,125123
3,3569
,925248
2,78374
4,
,
,
0,
1,110000
2,440592
1,39987
2,75880
1,
3,
2,120000
3,150000
5,32412
,
1,73433
,
1,8850
5,1464
1,77000
0,
,
,
1,4133
1,88573
,
4,5640
1,41671
5,75000
1,
,
0,333372
0,
2,67313
,
,
,1e+05
4,201411
,43000
1,44060
1,2916
0,2e+06
3,97910
2,389196
4,76397
1,18000
1,25704
,1e+05
5,140000
1,
1,10632
1,
,
,10284
4,80000
4,15000
3,57686
,
2,808416
2,180000
3,266700
1,
3,
1,170000
0,56148
,
,
2,22236
2,
2,115000
1,
1,54645
5,5479
,1800
,
,111963
0,38893
,
0,62379
,
1,
1,161000
2,67313
1,70985
2,11741
2,62412
1,125000
,
2,55075
,
0,18720
,
1,85000
1,
1,14484
,
,
4,
,
4,
0,
2,11628
2,
4,89266
1,79552
1,60000
2,58752
,
,
1,55824
2,9768
,50839
3,
0,
,
,
5,42348
,70445
4,
1,41671
0,587
,
1,120000
,0
,39987
1,
,
1,
1,147000
,
1,
3,
1,
1,130000
0,50000
1,72469
3,82500
,
,
2,
4,
,
,120000
,
,
,
3,8297
1,
,
,50005
1,
1,
0,
0,12480
1,79552
,18785
2,3252
1,145000
2,
1,
,11460
2,51394
2,88629
2,
2,1e+05
2,
,68456
1,115000
1,91765
1,71112
1,6924
2,45736
1,
1,57276
,165000
4,73433
1,6708
1,133332
,
1,
1,14687
1,
1,80000
1,79175
,
,
1,
,15900
1,70000
1,126000
4,
0,7476
0,
1,
3,55686
,
,56365
0,
,
,
2,
3,80000
2,4500
3,116268
,58340
,
0,2508
0,
0,166685
2,
4,
2,130000
1,27600
1,11460
1,26196
,
1,7749
4,115000
4,
2,85000
,
1,65748
,
1,136000
0,
1,1e+05
0,32316
0,32209
1,
,29985
2,83000
3,29373
,
1,60000
2,
1,182568
4,22730
2,34587
1,
,30840
1,95000
1,
,
,90288
2,72209
2,24408
,
,
3,
2,
,69570
,
1,35146
,
3,330000
0,
5,
1,79973
,
,
,
,
5,36720
1,26064
,66084
,150000
4,57000
1,54000
3,
,
,
3,163000
2,
0,
0,42921
2,48955
,
3,66084
,66089
1,55075
2,32316
0,
1,88000
2,45000
,
3,
,50005
2,
,
1,
2,58340
3,3036
,32000
,
1,48443
2,21168
2,
1,58344
5,4692
2,
,
,
1,21564
1,
1,
4,27395
1,120000
2,
2,111000
1,60000
1,
1,75000
1,115000
4,43448
2,54542
1,9756
4,50383
1,185000
1,55981
2,160000
1,26196
3,50728
,
,
2,
0,110000
5,54504
5,
3,8520
,85000
,
4,65000
,
,
5,
1,
,
,23614
0,37476
1,
2,94000
1,
1,3312
5,11124
1,85000
0,11273
0,52872
2,10104
,
,
,24478
3,
2,
2,83342
,70903
1,75975
,
2,
0,137000
,
3,80521
,
1,28149
,
0,7860
3,1e+05
,32209
2,32412
0,68537
0,11268
1,
1,41124
2,48955
1,44064
,
1,14100
2,
,
2,80000
3,31042
2,
1,30597
,
2,26313
1,
1,83342
,
1,71000
1,95000
3,130000
,469968
3,1e+06
2,
,
1,483132
0,434820
1,104269
,
1,150000
1,107964
3,91056
,
1,13200
4,125000
5,98616
1,
3,23484
3,
,78000
2,37584
,
3,66084
3,7752
0,
,
0,
1,52339
0,
,
2,
2,
2,28149
5,112344
1,30840
1,55075
1,
2,
2,
1,
,
1,55075
,90000
2,
1,
0,37940
5,22032
2,73433
1,150000
,
1,
,15528
5,
3,76368
,
,14559
2,55562
1,
1,
3,76492
3,
2,
2,12048
,79552
0,11832
2,
1,5292
,186000
4,23375
4,19992
1,51117
1,
0,54396
,
,104030
2,11741
3,
3,
1,47984
1,
3,68757
1,4692
,
1,40517
0,59892
0,
0,106000
3,29940
1,5e+05
3,4e+05
0,11736
1,5786
3,16272
,
1,
1,851820
,
1,3732
3,
,
2,7392
1,
1,66089
1,104178
0,4488
1,
1,11271
,
1,585000
1,39444
5,
3,
1,37056
0,66000
,
3,738408
1,6612
0,17964
,
,135000
0,996
,
2,55000
0,
1,76514
0,
4,76495
2,80000
1,1e+06
0,
1,8640
1,
0,
1,
,15900
2,62507
2,
1,
1,1e+05
,8496
2,
,
1,38184
0,73433
3,
1,
,
0,121000
,
1,666744
,
,
0,600060
2,
,
3,2e+06
3,
2,51504
1,70985
1,30048
1,
,
0,46715
2,56298
,
3,
3,35244
,
3,58752
2,55075
1,1152
0,24
1,30840
,
0,
1,19584
4,
3,80000
0,2820
0,24696
2,
0,52339
3,48955
,76397
1,70000
2,58752
2,
0,
,
1,
1,
2,
,97568
0,45000
2,
,
1,76000
1,135000
,8820
,
5,39972
1,1e+05
3,
,
,
1,
1,60060
1,48955
5,122880
4,
1,76368
3,39164
1,59880
1,56951
0,79552
,
2,18048
,
4,37200
0,
1,44449
3,
4,80521
2,
,
0,66674
,
,
0,77433
2,110149
,
3,110000
,
,71976
1,67371
,
3,36000
2,
,
2,
,25003
2,3252
1,
,
1,47227
,89000
1,
,
,17628
1,4860
3,58340
1,106000
4,80521
1,
1,103965
1,400044
2,996000
1,
,108000
,
,
1,84000
1,73433
,
,
1,35429
2,29376
0,14856
,
,6504
0,42676
,45624
1,
,128000
,
1,
1,
1,1e+05
0,
,
1,
,
2,5520
,
1,57360
1,91800
,
,
,80521
,
2,63564
,12
0,
,
,
1,
2,5640
5,20556
1,
,14436
1,1e+05
1,12000
4,61200
1,
2,41612
1,66084
2,0
,
0,8808
5,24264
3,30597
1,
3,
,
4,47299
2,61194
1,14687
,79552
2,36000
1,95000
2,140400
3,50000
1,66084
0,
1,1068000
3,59880
,43200
1,125000
1,
0,68063
1,90000
,
2,
1,25000
1,43482
1,
,
,
0,66089
3,66089
1,
,4320
0,
3,
4,
,
2,62418
3,143000
4,
1,38208
,3120
1,62507
,
2,
1,30000
1,66000
2,1500
3,50000
1,44064
,
2,25704
1,44064
0,
3,31309
3,
1,25000
4,93015
1,
0,11000
2,22699
,50000
4,52800
,
2,99056
3,
1,62000
5,19776
0,6828
2,
1,52872
1,42836
2,76397
,
,
2,187848
1,147000
1,17796
1,
,
,
1,8100
,
0,14856
1,
4,85000
4,
2,
1,
1,36720
1,125000
0,60000
1,
,
,
4,12000
,
,
1,48955
,
2,107964
5,127000
,
,67313
,
1,58752
1,34269
4,
2,
1,733416
1,44064
0,8076
2,91757
1,21972
,
4,
,
3,
1,36000
2,111123
,
1,
,
,
1,10848
2,
,
2,1884
2,14088
,
0,121560
0,110000
2,14688
3,5088
1,120000
3,175000
1,
5,78000
,
3,
,29940
2,90000
3,
2,
1,44000
1,
,
1,240000
,67313
2,250000
1,
,65000
1,696168
1,
2,47922
1,91791
,
1,1e+05
2,50400
,
1,55562
1,
3,
2,22248
,
,
3,19824
2,165000
,
1,
1,7488
,
3,110000
,
,
,58340
,
1,58752
0,514032
3,104178
1,1e+06
0,
,
,60000
1,
2,
0,
2,3914
1,44064
2,
2,1e+06
1,16980
3,20000
1,61194
,
,160000
0,6900
3,
3,77000
1,
2,138904
0,
0,20556
1,
,
,
,106800
,10332
,
2,45838
2,1e+06
4,4696
4,9393
0,
,
4,115000
,
1,
0,45283
,
1,1764000
3,1510000
,
,
2,133416
1,
2,
,
1,
1,189000
2,58746
,
1,29376
4,
4,
1,
2,
3,41916
1,28500
1,
1,66312
2,260000
,
1,63642
,70000
,
1,25701
1,63000
0,95000
,
,
0,55075
0,
1,
,
1,
0,42000
1,
1,23496
0,
1,
,63896
1,31848
,
1,
,
,
5,72230
0,23100
1,
0,5652
1,
,33780
,
1,
1,158000
,
2,75636
,
1,110000
2,48468
1,
2,
,
2,15780
3,
1,716748
2,48955
,
,512220
1,24000
2,41671
5,
,
1,125000
,
1,68443
1,
,168
1,52404
3,
3,11616
,
2,130000
2,10620
3,15600
3,
1,45838
,
,
,
2,
4,51408
1,
2,
,
1,24852
4,30840
,
2,85671
,
1,105000
1,230000
,105000
3,25700
1,120000
4,49344
,
2,125123
3,90989
0,14832
1,
,38893
1,69761
0,5640
1,58746
,44064
2,4696
,
,
1,
2,36250
,
,
5,105000
,
1,90000
,34584
,
2,97500
,120000
0,881196
3,58752
,16980
1,110149
1,54500
1,
5,8640
2,36000
,
,90000
3,
1,62507
,90000
2,159600
,
0,
2,39029
,3e+05
2,1620000
3,16980
0,40000
2,48955
1,5256
,
,
3,
,
3,
2,32200
4,62000
1,46750
3,7440
0,84000
3,30598
0,
0,26436
,129294
1,57975
3,70000
1,44112
0,
2,110000
3,
,
0,
1,
1,105324
1,128757
1,48616
2,
,9396
0,
,61680
2,69000
3,75000
1,73433
,
,
,
0,13212
1,93760
0,20000
1,155000
1,90000
,
,
2,1560000
0,31848
1,18768
1,18720
,
1,15654
2,
1,108015
4,65285
2,
2,
1,94788
1,
,3
4,35244
1,30559
1,63996
,3006
,
,14976
1,26392
1,
1,
1,30597
1,40000
0,
0,55080
,
1,70000
,
,
1,93842
0,
5,2e+06
0,
1,70000
0,22225
1,12000
,
1,33780
3,115000
1,36235
0,484656
,
1,1e+05
1,22542
2,4692
2,46992
1,18000
2,250000
0,8832
2,20836
1,13788
1,45019
3,483132
,79552
,
2,673320
2,82344
,73428
1,72376
1,
2,2628
1,
1,82836
2,70000
,
,
2,8808
1,80000
3,69452
1,153000
2,17628
2,180000
1,
,
,
3,6298
0,
1,13764
2,12348
3,82500
1,2820
,51408
,
5,53604
2,85000
2,
1,
,
,
5,102000
,
,
0,34000
,1e+05
3,97927
,
3,29373
0,
4,115000
1,44064
1,1320
,6756
2,
,
1,19980
0,45897
1,98892
1,27684
2,71474
,
2,
1,21648
,
,14688
0,
,97000
,95000
1,20268
,
1,62807
1,73433
1,
1,62880
3,
,
1,
,12000
3,8172
1,1560000
1,75000
1,82890
,
1,66674
4,
,92500
4,
4,52015
2,
2,72000
,69452
,
0,
1,20316
,
1,48660
1,80564
0,
1,
1,
3,
,
1,5994
,
2,90000
3,12501
,37800
2,57276
2,
2,110000
0,11892
,
4,
2,5856
0,
,
5,66397
,93896
,57600
1,6012
,
,
3,37940
1,
1,147000
0,73433
0,102804
1,29985
5,40000
2,
,
2,
,
1,
1,
5,
2,206000
,
,
,58752
1,64035
1,
,
,
1,18228
,45876
2,61196
1,130000
1,
0,
2,
5,
1,72000
1,
2,52872
,55981
,
,
1,84000
,
1,182000
,40977
4,141682
0,75880
1,26925
,
2,15654
,
,112512
,
,75000
1,47227
2,646212
1,160000
3,4696
1,
,32000
2,40968
0,61194
2,129000
1,
1,
5,
0,
0,
,50000
,
3,140000
,
1,
4,116000
1,
,59970
4,44916
,
4,1884
2,102000
2,4692
1,
1,31821
,23580
,161556
3,
1,160000
2,16152
,
1,91791
1,26466
0,22030
2,7512
,67977
4,11232
0,4476
1,
1,51403
0,
,
1,20340
1,270000
,
1,56781
1,30000
,
1,52872
2,5640
3,15024
1,
1,51403
3,
,
0,
,8808
,145000
1,817608
,
0,
,
,
3,14687
3,
1,153000
4,
2,25248
1,40000
1,20836
,
1,12564
1,154000
,
4,
1,115000
1,38136
1,136126
,190000
,33048
2,
,79552
,
1,96626
,
,62507
,
3,245000
1,
,
1,135000
0,
1,104030
,
1,
,56646
,22032
2,
,75000
2,60391
2,43884
0,1e+05
1,6183
1,100011
1,90000
1,72168
1,29196
1,
2,
1,125000
,
,
1,660900
1,
1,
0,34872
3,48468
1,41124
,
2,117492
0,38184
3,25047
2,
0,79175
2,
,
1,108000
,
3,11544
,
2,6262
2,70000
0,2e+06
,30960
1,58525
2,1e+05
,15654
,
,
1,11604
1,
1,48955
2,
1,44160
1,
,
,49788
,105000
4,78900
,14688
4,23482
0,2112
5,
1,1e+05
,
2,80521
3,140000
3,130000
,
1,
2,150000
,45283
,16980
0,90000
1,75492
,
3,76495
0,26436
1,11256
3,
3,70000
1,34726
,
0,973176
5,32316
,
,95000
2,
0,75000
1,56365
1,50791
5,
0,
,
1,16124
,
1,
,
,
,
1,75000
,
,
2,576000
0,88116
1,128000
1,
1,
2,
1,150000
2,64464
1,22032
1,76397
,68063
,
4,
1,5916
2,
0,29376
1,42836
1,60900
1,110000
1,
,
1,
,
2,48000
,
1,716748
2,57975
0,
1,113000
,
,70000
2,35784
,
1,
,
1,69660
3,79552
0,79836
1,
1,9540
1,
,
2,21864
,
1,85000
1,
,
1,18000
,45012
,
4,732
1,
1,7668
1,73433
2,17628
1,20000
3,195000
1,85705
,
,21168
1,95000
2,
1,
3,
0,79552
0,
,
,
0,46080
,
1,41124
1,2820
,
1,41066
2,67529
,2508
1,12720
1,
3,48955
0,5479
1,81000
,
,
1,37596
1,45998
4,16092
1,
1,10056
1,1e+05
0,9708
0,47984
1,105000
,
,
1,18720
3,36720
4,70000
0,38552
0,48313
1,
,
0,
2,90401
,
5,2e+05
3,8376
2,53076
3,14089
1,14052
1,28800
3,30000
0,
1,
2,12636
1,183600
4,2136
2,1e+05
2,11160
1,
,
0,105000
0,155000
1,40000
,
1,650076
1,56788
,
1,94788
,
1,
1,16500
,36720
1,
3,7512
,
4,
3,
1,4128
0,9597
,
3,27900
,
,
3,5772
1,39468
4,
,
0,37428
1,
1,111300
4,
1,45000
2,36000
4,17400
,
1,105000
0,51983
1,70985
2,36806
,
,
1,76000
,
4,79552
1,32940
5,
2,1722
,
,57000
2,51983
,
3,734328
1,90288
1,
,64700
1,155000
1,
2,1920000
1,65000
0,38376
0,14292
,58000
1,26196
1,
1,78272
2,24228
,
2,74000
1,
1,70000
2,80040
0,9120
0,17142
,
,76495
0,24324
1,
1,
2,6012
0,111000
1,960000
,
,
,
1,40282
1,516720
3,20472
0,118068
1,
,140764
4,120000
,1e+05
2,57648
3,1e+05
,39648
1,11808
3,5376
1,1e+06
1,17628
,
2,
1,83000
1,77000
1,13890
0,
2,80000
,7104
2,
2,2640
3,102804
,
2,1e+06
,
,31848
3,115000
0,40680
,
2,110149
3,105000
4,157000
3,
,
,
3,73048
,
1,38676
,
0,724692
,
1,15312
2,73433
,
1,115000
1,
1,15000
1,10524
1,15852
5,
0,160000
3,
4,
2,31716
1,18132
2,
1,74856
,79000
,
,
2,
4,
0,84816
5,
,
,59729
0,112500
,
0,50000
0,
2,63027
1,50244
1,93066
1,
2,135000
1,17340
1,
1,115000
0,34512
3,145000
,
,
1,
3,60000
2,31272
1,
1,7800
,
5,23796
1,29376
,
1,15600
2,759747
1,6012
2,42836
3,63060
1,
,143892
1,87971
0,105000
3,2256
2,60000
0,45283
2,28800
1,42836
,
2,115000
2,28800
1,51394
,
3,
1,60391
1,
1,72209
,
1,105000
,
,
,
,53565
,
,
1,69452
5,44064
3,145977
1,
1,39648
1,44287
,
0,125000
,
0,9396
,
,
,
,19056
1,
1,80000
0,3131
1,90000
1,21300
3,
0,
,
3,84047
3,73656
2,10000
2,41066
,
0,
2,660900
3,25476
,15276
,
3,
,
3,75000
0,
,
1,
,
,
1,54173
2,
5,2820
1,40000
0,598872
,
,
,
3,
1,
,88573
5,165000
,
1,
4,
1,36716
5,87768
,
3,
2,140000
,41671
2,50904
,
1,85671
,
1,46820
1,68063
1,77104
1,13104
,
2,67632
3,
,
3,3000
1,67313
4,134627
1,165000
3,
,
3,95968
1,
1,6951
,
,
3,85000
3,42000
,5076
1,
1,21612
1,44064
1,120000
2,75000
,115000
1,4728
0,
,
1,
,
,
1,79552
1,43416
1,
5,48468
1,63896
1,46992
,127523
1,108395
4,
2,59729
0,10296
,
1,120000
2,58746
1,43350
,
,107119
,
4,12000
,
2,
3,220000
2,122100
,
4,
,136000
,
3,
3,
0,138000
1,1e+06
5,88000
,
,
1,22416
1,13260
,
1,66089
2,440592
,
3,42348
1,28236
,
1,
2,73428
2,12636
1,41916
2,
2,44064
1,34440
1,92000
3,62507
,118000
,
1,90541
1,1e+05
,
1,99500
1,80000
,
0,91788
0,
1,
2,
1,64417
0,104178
0,8808
0,1800
,
2,76248
1,8820
1,1e+05
0,
1,
1,468
0,24972
,
2,71536
2,
0,41671
3,
2,4253
,8268
3,98500
5,42732
2,63979
0,
,
1,39858
1,62418
1,20556
2,117561
1,37152
1,10308
1,1e+05
2,50000
3,91284
2,12000
2,75000
0,48616
,
,50000
1,44400
1,14292
0,
3,
4,
4,
,
5,
0,9216
2,
3,12276
4,4415
1,125000
2,
2,
1,48348
,
,5640
1,87950
2,130000
2,13330
2,31812
,
1,37452
1,31764
0,32412
0,
2,97910
,12524
1,60000
,
,
2,6612
1,25080
1,90000
2,
,
2,
1,69452
1,
1,73433
3,82000
2,110149
,
1,78000
,110000
1,18312
1,107000
2,566724
2,66027
,
,
,
2,
0,23496
0,59880
1,125000
,
,
2,79552
4,6768
1,
,
,
0,70000
0,
4,20351
1,
1,
,112000
2,115000
1,52339
,90000
1,5616
,
2,
1,60000
0,16372
,
,58752
,
1,70000
2,11748
,45838
1,39654
1,36000
0,14089
0,50000
1,83224
,
2,87000
1,
2,78911
4,73433
1,123612
0,8496
2,67977
,
1,60391
,
0,
0,
1,
1,11268
,
1,150000
0,2256
3,2e+05
2,
,
,
5,12524
,90288
1,
1,90288
1,542520
1,1e+05
,
,108000
0,15600
2,51408
1,150000
0,
,
0,48313
2,24577
5,39164
,
,
,
1,10958
1,
1,1e+06
3,85000
3,50005
0,
4,1e+05
,
1,75000
,70000
0,
3,
2,130000
2,49404
,
,
2,69452
4,34726
,86000
1,24421
,91791
2,
1,104030
3,1764
,11232
,
0,15002
2,
2,13212
1,
,
1,
0,
,40000
,125000
1,52783
,6336
,
1,
1,
,
2,96
,9708
3,87971
5,2775
1,108395
,5880
,
,
1,
2,30504
1,5200
3,
,46507
,41671
1,18000
,
1,110000
2,83172
2,
1,42500
,
2,10284
4,16152
1,
3,1e+06
4,90000
1,53500
,
0,
,
,
2,
,16500
1,96600
1,105000
0,1e+06
0,95968
2,
1,120000
1,65000
1,434820
1,150000
1,
0,51408
0,34752
,
5,
4,
1,42836
3,0
4,
1,12000
1,57576
2,
,
,63156
4,
,
4,16620
,
1,3384
,
1,127000
2,91284
1,
2,4696
2,78481
0,10284
1,
,
,
2,70000
2,26700
,
,
0,73433
0,
1,1e+05
,
1,
3,161964
1,166680
2,4248
1,79973
3,
2,56365
0,
0,4692
5,
1,
1,
2,
,
3,1e+06
2,
2,
3,100652
2,215000
1,105844
1,24696
0,85000
1,38112
,
1,
,
4,
0,
1,
5,260000
0,1e+06
1,96626
3,39552
1,112000
1,28872
0,31821
1,
2,
,
,
1,80564
1,
1,
,
1,95462
2,
2,92045
2,19104
,
1,
,
2,41000
,
0,
1,71964
1,28584
2,
1,
1,660900
1,91791
,
,19200
2,62000
,
,
2,
2,68443
1,130000
2,57889
1,47227
0,74856
0,
,
2,10440
2,
,
1,
2,98000
1,
,
,
,
1,41856
2,64254
0,253596
,130000
1,87971
1,22032
2,
1,
,
,23304
,
1,62507
0,
0,
1,109483
1,112611
2,42588
1,36720
1,6612
,166685
,
,
,52783
0,52000
1,40392
1,
3,25701
2,97896
0,67313
2,9784
,29373
,
0,
,
1,
,52512
2,
2,862104
4,18720
0,12348
0,0
,
2,58752
0,
,
1,79404
1,
1,
1,32874
,
,125000
1,52627
,
1,2064
1,52452
1,84264
2,
1,
3,35492
2,72469
,
,72984
,
1,8400
5,14304
1,92600
2,9960
2,120000
,
,
1,16944
1,17220
2,89000
1,42958
1,
0,
,
,
2,70903
3,63642
0,16944
1,80000
,
3,86000
2,120000
2,18768
,37571
,
0,1668
,
3,28000
1,
,2688
,60000
2,1e+05
,
,
,48313
,21756
3,80000
1,20351
1,71000
1,
1,22848
,
3,123000
,
3,
,
3,58869
,
2,73433
,
,14112
,
2,91644
2,
1,145000
,
,
2,
0,17412
,
2,
,32450
2,2820
0,32400
2,10175
,
,
,
2,11228
1,52783
1,
,
,
1,20328
0,1e+06
1,
0,
0,
2,140000
0,
3,1e+05
2,
2,58340
1,21144
,11304
1,528720
1,65000
2,
,
,
1,
0,115000
2,104178
,195192
3,62507
0,4344
,
3,130000
,
1,13104
1,147000
2,821316
1,18780
1,73619
3,
3,104269
5,
2,42180
,
,
1,48000
3,145000
4,6444
1,
1,38436
1,
1,
1,122388
3,
2,70000
1,3156
2,
1,22800
1,114696
,
1,82000
4,187000
,
0,
2,58340
3,79552
,
1,
0,90000
4,83224
,51000
3,38184
4,
,
,
1,81000
,
3,150288
,
0,64417
5,137636
0,
,
4,4512
,
,
1,120000
2,
1,82000
1,52627
2,
0,
1,112500
,
,
1,
0,59729
,
,
1,78000
2,58340
4,
1,15654
1,
2,23208
0,44060
,
,50000
1,
0,4512
1,
4,26196
2,15002
0,53000
,7428
2,105000
2,70138
1,44064
0,22248
3,
,
2,19524
3,
,122388
3,55080
1,55392
,
,
1,18000
4,103000
,
,78202
,
3,
1,
1,6612
1,68000
0,
,78000
1,3384
,
1,
2,1e+05
,
4,
1,39648
2,4692
2,61118
1,
1,23000
0,26925
,
,
,
2,105000
1,51408
,
1,58752
,
4,98622
2,114771
2,
,42456
,
2,
,152400
2,79552
1,3540
,
1,155000
2,62507
,
,531
3,7560
1,
2,5256
,
1,
2,3384
1,42836
1,
0,110000
,
,
3,40701
3,33657
1,
1,21916
1,55562
,
0,
0,
,
2,
2,108000
1,104640
1,76495
4,
,
,
,
1,75000
0,
,1e+05
1,
4,
5,43206
2,
1,8064
3,
,
0,18720
2,85671
,
2,
1,10400
3,72261
1,7512
,
1,51742
0,
0,53478
,
1,90000
1,
1,98000
1,150000
2,80000
,
2,
2,
0,138904
1,47904
,
1,5640
3,23484
0,13956
2,
1,38208
,
,80000
,
0,20000
3,13212
2,
,117000
2,68805
5,
1,
1,39776
,
0,17628
,
1,16284
1,40796
1,95000
,
0,
3,
1,87509
,60391
3,
1,
1,110000
3,33000
1,
,
1,
0,22452
4,16770
2,
,
5,
1,45600
,
2,120000
2,
,93000
1,226668
3,36720
1,
1,
3,14820
,
,18240
,125000
0,6e+05
1,
1,
0,
5,9393
2,235000
,130000
0,26925
4,65000
,76000
,
1,37152
1,73433
0,45019
,
1,7896
1,44060
5,
1,
,
2,
1,
1,22764
1,48000
,
2,175000
1,
0,
2,101808
2,
1,31848
1,55562
,
2,
,
1,
1,130000
3,48955
,
,
1,646212
1,58340
1,
1,56148
5,80000
1,75975
,
,
,22692
1,50400
,90000
,
,
4,7827
,65786
1,
3,62715
0,
1,40332
4,65000
0,46332
0,17640
2,39060
2,58752
2,
1,20592
1,5550
1,22560
2,15654
2,
2,
2,120000
1,
3,
0,
2,
,
1,
1,1879
1,
0,1e+05
2,
0,
2,54813
,
0,30598
,27900
3,
2,32268
1,79552
2,95968
,
0,42836
,
1,
,
1,66674
,34752
,
3,
1,24972
0,74856
1,41256
4,7512
2,52783
2,30877
4,43320
2,89266
2,
1,33337
1,61812
1,91000
2,20592
0,
1,
