WakeTime,ConvertedSalary,
0,,
6,36716,
5,,
4,90000,
8,75000,
7,125000,
5,,
7,6204,
,11271,
,,
5,170000,
5,,
6,,
7,18300,
5,110000,
4,72469,
,11068,
,115000,
6,,
,,
6,30996,
6,29376,
6,,
,,
7,,
4,,
8,40104,
7,,
6,900000,
8,333369,
5,65776,
7,101000,
6,2124,
4,,
5,48616,
,,
7,55075,
4,100000,
6,33684,
5,,
9,8976,
9,,
,,
6,,
9,4260,
8,134627,
,,
,,
5,43482,
6,2820,
5,64417,
5,7980,
5,140000,
,,
,,
7,,
8,125000,
6,14688,
8,150000,
,,
7,170000,
,,
6,41612,
,,
,,
7,60000,
,,
,,
7,,
6,,
6,98,
,,
,,
8,,
,,
,,
8,,
3,78272,
6,110000,
,7164,
,105000,
5,84448,
5,8268,
6,30840,
,58752,
7,112000,
4,60000,
7,26925,
3,42456,
7,1800,
9,4512,
7,70000,
5,31848,
,,
5,14292,
6,55000,
,,
6,17220,
,,
6,5009,
5,18360,
5,51408,
6,47731,
8,,
6,,
7,92000,
6,87701,
7,79973,
,15276,
7,33684,
5,4128,
6,125000,
7,53560,
,,
6,57181,
6,70985,
7,47000,
8,,
6,61194,
6,2820,
,,
5,12210,
6,45048,
7,75000,
6,15910,
7,,
7,70000,
6,79175,
,,
8,17376,
6,,
6,,
,,
7,55562,
6,,
7,54000,
5,12432,
6,11676,
5,110000,
7,,
7,33780,
6,,
,,
5,,
7,155000,
6,180000,
7,68443,
7,,
,,
5,,
7,,
6,,
8,100000,
8,1000000,
6,,
,,
4,9236,
,,
,,
8,,
7,10632,
6,28644,
6,,
5,14688,
7,71623,
,,
,,
7,51403,
5,67313,
6,,
6,,
6,,
5,,
2,3612,
6,,
6,48000,
5,13320,
7,,
6,,
7,50052,
,,
7,734328,
,,
8,42000,
,,
,,
7,25701,
6,100000,
,,
,,
6,,
6,8808,
5,97000,
8,35244,
,,
6,,
,,
7,75000,
4,5640,
,,
7,,
5,62379,
6,36716,
1,21228,
6,151949,
8,12480,
7,916440,
7,75000,
6,12524,
6,62807,
4,30000,
3,2000000,
8,,
5,19980,
,,
,,
6,30597,
7,38216,
4,37571,
,,
4,37504,
5,,
6,42836,
7,,
5,55000,
5,4272,
6,1356,
6,125000,
6,4320,
6,127523,
7,,
,,
8,370068,
,,
,,
7,32316,
5,160000,
8,,
6,,
8,,
6,,
4,,
5,79552,
6,5052,
7,50000,
7,,
4,,
6,,
5,,
4,,
8,,
7,78000,
0,,
9,79552,
8,,
,,
6,,
9,,
,,
6,,
5,5256,
7,160000,
6,11897,
7,170000,
6,925248,
7,29376,
8,,
6,57912,
5,,
5,36720,
8,24722,
7,,
7,,
4,2000000,
8,,
6,19092,
8,41124,
6,,
5,,
6,33045,
6,76774,
,,
5,55562,
7,118000,
,,
8,,
7,,
,18924,
7,,
7,145000,
6,32200,
5,33370,
7,,
8,,
7,,
6,28178,
7,120000,
5,62618,
8,58752,
7,8808,
7,12396,
7,,
5,34269,
7,,
4,75268,
,,
5,38148,
,,
7,,
7,61194,
5,42836,
,22440,
5,,
5,15024,
4,,
,,
6,,
,,
6,,
5,117492,
7,33000,
5,,
7,,
5,27000,
,,
4,80000,
,,
5,24478,
6,76397,
7,,
,,
4,50000,
7,87000,
6,120000,
5,85000,
7,71964,
5,701604,
,,
5,22764,
5,85671,
,,
6,,
,,
7,96626,
8,62507,
,,
8,105000,
6,118280,
6,53851,
7,66000,
,,
8,25476,
6,,
5,91000,
8,60000,
0,156000,
6,100000,
5,,
8,52339,
,,
8,,
6,99996,
,,
4,6105,
6,124808,
5,39164,
5,,
8,,
7,57276,
7,,
7,56916,
6,5479,
6,57000,
4,,
7,10704,
5,11100,
,,
8,,
8,,
7,41122,
6,27900,
6,32316,
5,6672,
6,69452,
,,
5,600000,
4,,
5,,
5,64376,
5,125000,
8,72000,
,40175,
7,50710,
6,76397,
8,0,
7,51403,
4,5256,
5,37584,
,,
5,20351,
7,,
6,,
7,,
6,42836,
3,150000,
5,,
6,,
6,,
7,60,
7,108840,
6,66000,
,,
,,
6,67560,
,,
0,,
8,4227,
,,
,,
,,
6,53000,
6,,
6,200000,
,,
7,74045,
8,,
,,
8,54813,
,,
,,
8,70000,
4,150000,
6,103965,
,,
6,,
6,,
5,50179,
7,,
6,28068,
5,756,
6,5544,
7,55562,
7,,
6,33660,
6,65088,
,,
6,90000,
7,16176,
7,33816,
,,
4,38208,
4,36084,
5,14304,
6,,
7,73433,
6,,
6,110000,
8,49000,
6,,
5,34000,
6,135000,
8,91236,
6,19200,
5,,
,,
0,,
,27600,
6,90567,
6,11232,
6,90000,
6,21133,
,,
7,,
6,79552,
,100000,
7,42348,
7,,
7,36235,
6,40392,
5,42504,
5,,
7,5772,
,,
7,,
8,,
8,41328,
6,,
4,,
8,60000,
,21720,
4,31536,
6,342686,
,,
6,20592,
7,80000,
7,,
,,
,,
7,383768,
,,
7,,
,,
8,50000,
6,13032,
6,100000,
0,1632,
8,128000,
5,,
5,,
7,29373,
6,37584,
7,95000,
2,10000,
7,1850000,
2,,
8,250000,
0,16152,
6,125000,
7,150000,
,,
6,2400,
7,,
7,33780,
8,528720,
5,15024,
5,30597,
6,40800,
6,42348,
,,
6,2916,
0,83200,
,,
,,
6,,
6,15876,
,,
,,
5,5880,
6,37695,
5,,
6,55075,
,,
9,70985,
8,96000,
7,64254,
6,,
0,38916,
8,,
,,
,,
0,18785,
6,26964,
7,,
,,
7,80521,
7,45876,
7,,
,,
6,25003,
,,
7,71856,
5,,
6,32424,
5,,
,,
4,86120,
6,61194,
7,45528,
,,
7,72353,
8,120000,
6,130000,
9,18000,
7,,
,,
2,,
8,,
,,
6,,
5,31309,
5,95000,
3,116676,
,,
7,62000,
7,63642,
7,39136,
7,45000,
6,160000,
,,
6,36115,
7,126000,
,,
5,62556,
,,
5,96000,
7,100000,
7,78000,
7,53006,
7,66674,
6,36716,
7,,
7,115000,
6,,
7,,
5,,
6,102500,
8,,
7,100000,
6,80000,
4,27756,
5,15360,
8,166300,
7,120000,
6,,
5,80700,
7,38893,
7,,
8,,
7,85000,
7,44064,
5,29743,
6,11676,
4,77104,
,,
6,30840,
7,58746,
6,,
,,
,,
8,23500,
6,,
,67313,
8,69450,
6,37584,
7,95968,
,,
9,80000,
5,23496,
6,,
,36716,
,,
,,
8,,
6,110149,
,,
8,,
7,,
,,
7,9393,
,,
8,,
4,93015,
0,,
7,110000,
6,,
7,165000,
5,25428,
,7860,
6,115000,
5,23340,
6,40261,
8,70000,
7,197239,
6,100000,
6,78600,
8,46533,
5,88573,
,,
,,
7,80000,
6,,
6,29376,
0,38893,
6,20412,
6,125123,
5,73433,
6,7740,
5,76800,
,,
7,3228,
7,,
8,13020,
,,
7,45420,
9,,
5,,
5,85000,
8,75975,
8,,
6,,
7,,
6,39648,
7,3756,
8,,
3,,
6,50000,
7,,
8,122388,
,,
6,,
5,41124,
5,,
7,,
3,39000,
7,82344,
8,,
7,85000,
8,158220,
7,325032,
8,3000,
8,,
7,78000,
6,42836,
7,90000,
5,125000,
5,45838,
6,,
,,
,,
6,10175,
7,,
7,16562,
5,,
,,
6,142000,
0,,
,,
6,3384,
,19092,
6,,
8,,
7,29640,
,,
7,92000,
9,5196,
4,30597,
6,43512,
7,96626,
6,3034,
,,
7,,
6,,
3,15500,
8,130000,
5,28236,
,,
8,72469,
7,,
7,120000,
8,48000,
7,16152,
5,6575,
7,58781,
,,
4,,
6,10620,
8,80521,
5,110000,
6,135000,
8,,
1,38400,
6,38567,
6,51408,
7,,
6,61380,
4,58134,
,,
,,
6,17628,
4,,
6,105000,
6,27781,
3,,
,,
5,100652,
,,
7,88164,
10,,
0,9192,
8,44064,
6,,
7,,
5,11232,
8,122880,
8,62418,
5,600060,
4,,
,,
6,58746,
6,,
4,115000,
,,
6,42348,
,,
8,140000,
,,
4,149904,
8,,
7,,
,,
6,,
,,
6,,
8,132,
5,16152,
6,11349,
6,2928,
7,,
,,
7,,
6,50000,
,,
7,62507,
7,6250,
,,
6,89184,
7,8592,
6,42836,
8,139000,
7,70368,
6,90288,
,,
0,,
7,,
6,79552,
6,8496,
6,4800,
6,6262,
5,130000,
4,,
6,26143,
7,,
,,
7,50700,
6,10284,
8,104178,
7,,
,,
7,,
4,111123,
,,
6,,
5,,
5,,
,,
,,
6,,
6,14172,
6,2112,
,,
6,69761,
,,
,,
6,10920,
,,
6,40388,
4,,
6,,
,,
6,82000,
,70740,
6,600060,
7,69577,
8,,
6,140000,
7,175536,
4,0,
6,48300,
7,,
6,55075,
8,112000,
,,
7,,
6,421296,
5,88863,
8,22380,
,,
0,,
7,52404,
7,36000,
5,,
8,2000000,
8,,
4,142000,
7,,
7,86963,
6,26700,
6,68443,
6,37571,
8,100568,
5,67313,
6,1140000,
6,35292,
6,41671,
6,48955,
8,,
5,24408,
6,18000,
,,
8,33780,
6,32316,
,,
7,,
8,,
8,,
8,72469,
7,,
7,150000,
6,95000,
1,,
7,15024,
7,132000,
7,,
5,69570,
6,7884,
7,119770,
,,
,,
6,,
,,
8,24972,
,,
6,600000,
7,,
9,58781,
7,,
4,4320,
7,131959,
,4775,
7,82000,
6,44449,
8,,
6,7344,
7,,
7,112344,
6,,
5,,
6,62353,
5,140000,
7,,
5,20112,
0,,
,,
6,,
5,13150,
7,85000,
2,13152,
6,62122,
7,175000,
7,6912,
,,
,,
7,,
6,,
6,,
8,32316,
5,44064,
,,
6,5304,
6,,
5,,
,,
,,
5,16272,
,300000,
,,
,,
6,11741,
7,3792,
5,69248,
6,,
8,,
,,
8,,
7,57500,
5,27324,
5,42591,
5,20000,
5,120000,
8,73433,
,,
8,,
5,44060,
7,,
5,105000,
,53478,
7,85000,
,416712,
7,87576,
6,14652,
7,1872,
6,,
8,,
,,
6,,
,13404,
6,81708,
6,44064,
7,73600,
7,20274,
6,79836,
6,87696,
,60000,
,,
6,41124,
,,
8,132000,
6,,
7,,
,,
7,,
,,
6,,
,,
6,33045,
,,
6,16332,
6,32160,
7,64620,
5,110000,
7,100000,
,,
6,25968,
,,
7,,
,,
8,22032,
6,6312,
,,
,,
7,69452,
6,29376,
7,107460,
,,
7,30003,
,,
6,,
7,75008,
,,
,,
5,45876,
8,3000,
8,,
5,,
8,27895,
6,40176,
,,
7,,
7,,
7,,
5,,
5,46507,
9,4656,
7,1000000,
4,29940,
6,36716,
6,19092,
6,55075,
6,51408,
,,
,,
6,,
,,
7,,
6,,
7,,
7,97233,
6,85000,
8,,
5,120000,
5,566724,
6,61380,
9,57000,
,,
5,,
8,145000,
8,,
7,136593,
0,14089,
6,122388,
8,,
8,100000,
7,44496,
5,73428,
7,1800,
5,,
8,,
7,91791,
6,130000,
,,
6,47227,
6,,
8,110000,
6,51403,
7,80000,
,,
5,41448,
8,,
6,152000,
6,25248,
,,
8,38004,
7,19188,
7,,
5,,
7,122900,
,,
7,,
7,135986,
8,21916,
,,
8,,
6,44064,
6,73428,
,,
5,,
4,38184,
,,
4,,
6,,
6,,
5,58241,
6,47119,
7,150000,
6,26436,
4,,
7,100000,
5,,
5,100000,
,,
,,
8,5004,
5,49932,
9,,
,,
6,35492,
6,,
,,
,,
6,47731,
5,50000,
6,6660,
8,7440,
,,
7,3914,
7,61194,
7,43585,
8,,
6,34726,
,,
6,85000,
,,
7,44064,
6,525000,
7,97910,
5,65000,
5,41760,
,,
,,
,,
6,152000,
8,7140,
,,
,,
7,75950,
6,3000,
6,135000,
,,
,,
6,100500,
7,88116,
,,
,80000,
8,100104,
,,
8,21756,
4,48192,
,,
7,155000,
8,33337,
6,54755,
,,
6,,
6,156000,
,,
7,76495,
10,,
7,,
7,85000,
6,3131,
8,,
7,,
6,,
7,,
5,140000,
7,38184,
6,97910,
5,160000,
,,
0,,
7,104269,
6,144500,
4,10620,
6,,
7,84550,
,,
6,749016,
,,
5,9780,
6,136000,
7,76848,
6,,
7,,
,,
7,,
5,216036,
6,881196,
,,
6,2448,
7,60000,
8,90000,
8,155000,
6,,
,,
7,140000,
7,,
5,69761,
5,63519,
,,
1,367163,
8,121000,
,88296,
6,72469,
5,,
5,65448,
6,45000,
,,
,,
8,65000,
6,100000,
8,4164,
,,
6,127957,
6,146865,
7,23352,
7,,
7,142000,
7,45420,
,,
6,70572,
6,100766,
,,
,,
7,,
5,36716,
6,,
6,130000,
5,131956,
7,64000,
8,87971,
3,,
6,1320,
4,,
5,,
,,
8,,
6,,
7,96626,
7,125000,
5,6667,
9,,
8,157788,
7,97910,
6,47736,
7,,
7,,
6,51403,
8,58746,
6,108000,
,2000000,
6,69430,
,,
5,28182,
5,130000,
7,16220,
5,,
,,
8,84264,
6,67313,
0,41676,
8,,
7,135000,
0,,
6,5076,
,,
,,
6,157741,
6,107000,
,,
,,
7,100000,
6,73000,
9,,
6,,
5,,
6,750084,
5,9393,
7,,
6,,
7,180575,
,,
8,53617,
6,41986,
,,
5,52627,
6,688620,
6,,
6,40388,
7,12524,
5,,
8,155000,
4,32316,
4,,
,,
8,126000,
8,72469,
,,
5,,
5,,
6,33876,
6,41671,
7,881196,
6,67977,
4,114362,
9,122388,
6,,
7,80776,
,,
,,
,,
8,62000,
,15024,
,,
7,27600,
7,123000,
5,,
7,125000,
5,,
8,1000000,
5,14400,
6,125000,
7,,
,34726,
6,70054,
,,
7,42588,
8,118716,
7,2820,
5,69452,
7,,
8,80000,
6,,
7,,
8,29743,
6,543396,
,,
,,
7,104678,
5,,
,,
7,70500,
7,105000,
5,16980,
6,52404,
0,,
,,
7,8904,
7,30597,
4,83000,
,,
5,22428,
6,172000,
8,92600,
5,,
6,24000,
6,73433,
0,,
,,
8,85000,
7,,
7,70000,
,,
7,,
0,100000,
2,300000,
7,14089,
7,120000,
,,
,,
6,,
7,130000,
,,
6,11988,
7,,
7,72984,
7,55392,
7,822444,
,,
6,27781,
,,
,,
,,
6,,
9,69228,
7,,
8,125123,
6,3569,
6,925248,
8,78374,
7,,
,,
,,
7,,
9,110000,
5,440592,
7,39987,
6,75880,
6,,
5,,
6,120000,
6,150000,
8,32412,
4,,
6,73433,
5,,
1,8850,
8,1464,
6,77000,
2,,
,,
,,
8,4133,
6,88573,
6,,
7,5640,
6,41671,
9,75000,
5,,
,,
6,333372,
9,,
5,67313,
,,
,,
6,100000,
7,201411,
7,43000,
7,44060,
6,2916,
9,2000000,
6,97910,
6,389196,
7,76397,
6,18000,
0,25704,
7,100000,
7,140000,
8,,
6,10632,
0,,
,,
,10284,
8,80000,
5,15000,
8,57686,
,,
7,808416,
6,180000,
7,266700,
7,,
,,
5,170000,
,56148,
,,
,,
6,22236,
6,,
7,115000,
4,,
6,54645,
6,5479,
,1800,
8,,
5,111963,
7,38893,
,,
6,62379,
7,,
8,,
5,161000,
7,67313,
6,70985,
7,11741,
6,62412,
6,125000,
,,
6,55075,
,,
7,18720,
,,
7,85000,
7,,
4,14484,
,,
,,
7,,
,,
5,,
8,,
7,11628,
,,
0,89266,
6,79552,
5,60000,
7,58752,
,,
,,
8,55824,
6,9768,
5,50839,
6,,
8,,
,,
,,
5,42348,
,70445,
6,,
7,41671,
6,587,
7,,
6,120000,
8,0,
7,39987,
6,,
,,
4,,
7,147000,
,,
7,,
,,
7,,
8,130000,
8,50000,
6,72469,
6,82500,
,,
,,
6,,
6,,
,,
8,120000,
,,
,,
,,
5,8297,
7,,
,,
6,50005,
9,,
6,,
,,
4,12480,
6,79552,
7,18785,
5,3252,
7,145000,
6,,
6,,
6,11460,
7,51394,
8,88629,
8,,
7,100000,
6,,
5,68456,
8,115000,
7,91765,
8,71112,
5,6924,
5,45736,
6,,
7,57276,
,165000,
6,73433,
0,6708,
7,133332,
,,
7,,
6,14687,
7,,
7,80000,
7,79175,
,,
,,
3,,
,15900,
7,70000,
8,126000,
6,,
6,7476,
5,,
8,,
7,55686,
3,,
5,56365,
,,
,,
,,
,,
5,80000,
6,4500,
8,116268,
6,58340,
,,
6,2508,
6,,
5,166685,
0,,
7,,
7,130000,
7,27600,
6,11460,
7,26196,
,,
6,7749,
7,115000,
6,,
6,85000,
,,
5,65748,
,,
8,136000,
6,,
9,100000,
8,32316,
7,32209,
5,,
,29985,
5,83000,
8,29373,
,,
7,60000,
4,,
7,182568,
5,22730,
7,34587,
6,,
6,30840,
7,95000,
,,
,,
7,90288,
6,72209,
5,24408,
,,
,,
7,,
7,,
7,69570,
,,
6,35146,
,,
7,330000,
5,,
0,,
6,79973,
,,
,,
,,
,,
6,36720,
8,26064,
,66084,
7,150000,
8,57000,
8,54000,
5,,
,,
,,
7,163000,
,,
6,,
7,42921,
6,48955,
,,
6,66084,
7,66089,
8,55075,
5,32316,
6,,
8,88000,
8,45000,
,,
6,,
7,50005,
7,,
,,
7,,
7,58340,
5,3036,
5,32000,
,,
8,48443,
6,21168,
8,,
8,58344,
8,4692,
5,,
,,
,,
5,21564,
5,,
7,,
6,27395,
6,120000,
9,,
7,111000,
8,60000,
6,,
6,75000,
7,115000,
7,43448,
6,54542,
6,9756,
8,50383,
7,185000,
6,55981,
5,160000,
5,26196,
5,50728,
,,
,,
8,,
8,110000,
7,54504,
7,,
7,8520,
,85000,
,,
7,65000,
,,
5,,
6,,
,,
,,
6,23614,
7,37476,
,,
7,94000,
6,,
6,3312,
5,11124,
5,85000,
5,11273,
6,52872,
5,10104,
,,
,,
,24478,
4,,
7,,
4,83342,
6,70903,
5,75975,
,,
7,,
7,137000,
,,
6,80521,
,,
6,28149,
,,
7,7860,
9,100000,
4,32209,
7,32412,
6,68537,
5,11268,
6,,
5,41124,
5,48955,
7,44064,
,,
8,14100,
7,,
,,
7,80000,
8,31042,
,,
5,30597,
,,
3,26313,
7,,
6,83342,
6,,
6,71000,
6,95000,
6,130000,
6,469968,
7,1000000,
7,,
,,
5,483132,
7,434820,
6,104269,
,,
7,150000,
8,107964,
7,91056,
,,
6,13200,
9,125000,
6,98616,
,,
8,23484,
6,,
8,78000,
7,37584,
,,
7,66084,
8,7752,
7,,
6,,
,,
7,52339,
6,,
8,,
0,,
3,,
6,28149,
7,112344,
7,30840,
9,55075,
4,,
8,,
6,,
4,,
,,
6,55075,
7,90000,
5,,
7,,
7,37940,
6,22032,
7,73433,
7,150000,
9,,
5,,
7,15528,
,,
8,76368,
,,
,14559,
6,55562,
5,,
5,,
6,76492,
8,,
6,,
7,12048,
6,79552,
6,11832,
6,,
5,5292,
6,186000,
6,23375,
6,19992,
7,51117,
7,,
8,54396,
,,
7,104030,
7,11741,
5,,
0,,
5,47984,
6,,
7,68757,
7,4692,
,,
5,40517,
6,59892,
6,,
6,106000,
7,29940,
6,500000,
6,400000,
5,11736,
6,5786,
7,16272,
6,,
7,,
9,851820,
,,
5,3732,
5,,
,,
8,7392,
5,,
6,66089,
7,104178,
5,4488,
5,,
5,11271,
,,
5,585000,
6,39444,
3,,
3,,
7,37056,
6,66000,
,,
6,738408,
5,6612,
8,17964,
6,,
9,135000,
8,996,
,,
8,55000,
7,,
5,76514,
5,,
0,76495,
5,80000,
6,1000000,
8,,
5,8640,
6,,
5,,
0,,
6,15900,
6,62507,
7,,
8,,
5,100000,
7,8496,
6,,
,,
8,38184,
7,73433,
8,,
7,,
9,,
6,121000,
,,
6,666744,
,,
,,
6,600060,
,,
6,,
6,2000000,
7,,
6,51504,
7,70985,
6,30048,
8,,
4,,
6,46715,
5,56298,
,,
8,,
7,35244,
,,
5,58752,
5,55075,
10,1152,
9,24,
5,30840,
,,
,,
5,19584,
9,,
5,80000,
8,2820,
6,24696,
7,,
7,52339,
7,48955,
0,76397,
6,70000,
8,58752,
,,
6,,
,,
7,,
4,,
7,,
7,97568,
4,45000,
7,,
,,
7,76000,
6,135000,
4,8820,
8,,
0,39972,
8,100000,
,,
,,
,,
7,,
5,60060,
7,48955,
6,122880,
8,,
5,76368,
7,39164,
6,59880,
4,56951,
7,79552,
,,
5,18048,
,,
6,37200,
7,,
7,44449,
6,,
5,80521,
7,,
7,,
7,66674,
7,,
,,
7,77433,
7,110149,
,,
7,110000,
,,
,71976,
7,67371,
,,
5,36000,
7,,
,,
8,,
6,25003,
8,3252,
6,,
,,
7,47227,
5,89000,
,,
,,
8,17628,
6,4860,
5,58340,
8,106000,
6,80521,
5,,
9,103965,
6,400044,
8,996000,
7,,
7,108000,
,,
,,
9,84000,
6,73433,
,,
,,
6,35429,
6,29376,
4,14856,
5,,
6,6504,
7,42676,
6,45624,
6,,
9,128000,
,,
7,,
2,,
7,100000,
7,,
,,
,,
,,
5,5520,
,,
7,57360,
7,91800,
,,
5,,
,80521,
7,,
5,63564,
5,12,
2,,
,,
,,
7,,
6,5640,
6,20556,
3,,
7,14436,
9,100000,
6,12000,
6,61200,
7,,
6,41612,
5,66084,
5,0,
,,
6,8808,
5,24264,
8,30597,
8,,
8,,
,,
8,47299,
6,61194,
6,14687,
6,79552,
7,36000,
7,95000,
5,140400,
0,50000,
6,66084,
5,,
6,1068000,
6,59880,
,43200,
7,125000,
8,,
7,68063,
6,90000,
,,
,,
6,25000,
7,43482,
3,,
,,
7,,
6,66089,
3,66089,
7,,
5,4320,
8,,
7,,
,,
,,
5,62418,
7,143000,
6,,
6,38208,
8,3120,
5,62507,
,,
7,,
8,30000,
7,66000,
7,1500,
4,50000,
6,44064,
,,
0,25704,
6,44064,
6,,
5,31309,
7,,
9,25000,
6,93015,
,,
0,11000,
7,22699,
,50000,
8,52800,
,,
5,99056,
2,,
7,62000,
8,19776,
7,6828,
6,,
8,52872,
6,42836,
6,76397,
,,
,,
4,187848,
7,147000,
7,17796,
7,,
5,,
,,
7,8100,
,,
0,14856,
8,,
7,85000,
5,,
4,,
7,,
7,36720,
8,125000,
7,60000,
6,,
,,
,,
9,12000,
,,
,,
7,48955,
,,
8,107964,
6,127000,
,,
6,67313,
,,
8,58752,
7,34269,
9,,
7,,
6,733416,
6,44064,
7,8076,
7,91757,
6,21972,
5,,
6,,
7,,
8,,
8,36000,
5,111123,
6,,
5,,
,,
,,
5,10848,
6,,
,,
6,1884,
5,14088,
,,
8,121560,
7,110000,
3,14688,
8,5088,
7,120000,
7,175000,
7,,
4,78000,
,,
6,,
6,29940,
8,90000,
3,,
7,,
7,44000,
6,,
,,
6,240000,
,67313,
7,250000,
8,,
7,65000,
5,696168,
5,,
6,47922,
7,91791,
,,
7,100000,
8,50400,
,,
6,55562,
7,,
,,
7,22248,
,,
,,
6,19824,
7,165000,
,,
7,,
5,7488,
,,
8,110000,
,,
,,
,58340,
,,
8,58752,
7,514032,
7,104178,
8,1000000,
6,,
,,
,60000,
7,,
5,,
,,
5,3914,
7,44064,
6,,
5,1000000,
6,16980,
0,20000,
5,61194,
,,
5,160000,
6,6900,
6,,
7,77000,
7,,
7,138904,
,,
6,20556,
,,
7,,
,,
7,106800,
,10332,
,,
6,45838,
6,1000000,
9,4696,
6,9393,
0,,
5,,
0,115000,
,,
0,,
7,45283,
,,
8,1764000,
6,1510000,
4,,
,,
7,133416,
6,,
7,,
,,
7,,
7,189000,
8,58746,
6,,
6,29376,
6,,
7,,
5,,
6,,
6,41916,
8,28500,
7,,
5,66312,
6,260000,
,,
2,63642,
7,70000,
,,
8,25701,
7,63000,
7,95000,
,,
,,
6,55075,
6,,
,,
,,
,,
7,42000,
7,,
5,23496,
,,
6,,
6,63896,
4,31848,
,,
7,,
,,
,,
6,72230,
6,23100,
7,,
6,5652,
7,,
,33780,
,,
4,,
5,158000,
,,
8,75636,
9,,
6,110000,
7,48468,
5,,
7,,
,,
7,15780,
8,,
5,716748,
7,48955,
,,
6,512220,
9,24000,
6,41671,
7,,
,,
6,125000,
,,
6,68443,
7,,
,168,
7,52404,
5,,
1,11616,
,,
8,130000,
7,10620,
6,15600,
6,,
7,45838,
,,
,,
7,,
2,,
6,51408,
6,,
6,,
,,
5,24852,
5,30840,
,,
5,85671,
,,
6,105000,
7,230000,
5,105000,
6,25700,
6,120000,
7,49344,
8,,
8,125123,
6,90989,
6,14832,
5,,
6,38893,
7,69761,
7,5640,
6,58746,
6,44064,
6,4696,
,,
,,
5,,
7,36250,
,,
,,
7,105000,
,,
8,90000,
6,34584,
,,
6,97500,
7,120000,
7,881196,
4,58752,
3,16980,
6,110149,
7,54500,
7,,
6,8640,
7,36000,
,,
7,90000,
7,,
5,62507,
0,90000,
6,159600,
,,
7,,
8,39029,
4,300000,
7,1620000,
5,16980,
7,40000,
7,48955,
6,5256,
,,
,,
6,,
4,,
5,,
6,32200,
7,62000,
5,46750,
7,7440,
6,84000,
6,30598,
6,,
8,26436,
8,129294,
5,57975,
7,70000,
8,44112,
6,,
5,110000,
7,,
,,
7,,
6,,
8,105324,
8,128757,
6,48616,
6,,
,9396,
7,,
7,61680,
6,69000,
6,75000,
6,73433,
,,
,,
,,
8,13212,
6,93760,
7,20000,
5,155000,
4,90000,
,,
,,
8,1560000,
6,31848,
0,18768,
5,18720,
,,
5,15654,
6,,
7,108015,
7,65285,
,,
7,,
6,94788,
8,,
9,3,
6,35244,
7,30559,
5,63996,
5,3006,
6,,
,14976,
6,26392,
,,
7,,
8,30597,
7,40000,
,,
6,55080,
5,,
8,70000,
,,
,,
6,93842,
2,,
8,2000000,
6,,
7,70000,
6,22225,
7,12000,
,,
4,33780,
6,115000,
6,36235,
5,484656,
7,,
6,100000,
3,22542,
6,4692,
7,46992,
8,18000,
7,250000,
6,8832,
6,20836,
6,13788,
6,45019,
7,483132,
8,79552,
,,
5,673320,
6,82344,
4,73428,
7,72376,
0,,
7,2628,
5,,
4,82836,
5,70000,
,,
7,,
7,8808,
7,80000,
5,69452,
8,153000,
6,17628,
7,180000,
5,,
,,
,,
7,6298,
7,,
8,13764,
7,12348,
6,82500,
5,2820,
8,51408,
,,
6,53604,
8,85000,
8,,
5,,
,,
,,
6,102000,
,,
,,
6,34000,
,100000,
5,97927,
,,
7,29373,
7,,
6,115000,
6,44064,
4,1320,
,6756,
8,,
,,
7,19980,
7,45897,
8,98892,
8,27684,
5,71474,
2,,
6,,
5,21648,
,,
6,14688,
7,,
5,97000,
6,95000,
7,20268,
,,
7,62807,
5,73433,
2,,
4,62880,
5,,
,,
7,,
,12000,
4,8172,
6,1560000,
0,75000,
6,82890,
6,,
6,66674,
8,,
7,92500,
6,,
7,52015,
,,
7,72000,
6,69452,
,,
5,,
6,20316,
,,
7,48660,
7,80564,
5,,
7,,
8,,
5,,
,,
6,5994,
,,
6,90000,
7,12501,
7,37800,
8,57276,
4,,
5,110000,
6,11892,
,,
7,,
6,5856,
8,,
,,
5,66397,
8,93896,
7,57600,
4,6012,
,,
,,
6,37940,
8,,
5,147000,
5,73433,
3,102804,
6,29985,
7,40000,
7,,
,,
7,,
,,
4,,
6,,
0,,
7,206000,
,,
,,
6,58752,
7,64035,
4,,
7,,
,,
6,18228,
6,45876,
7,61196,
3,130000,
7,,
,,
8,,
3,,
9,72000,
8,,
7,52872,
0,55981,
,,
,,
4,84000,
,,
6,182000,
6,40977,
7,141682,
5,75880,
5,26925,
,,
7,15654,
,,
,112512,
,,
6,75000,
5,47227,
6,646212,
8,160000,
6,4696,
4,,
4,32000,
6,40968,
6,61194,
7,129000,
6,,
6,,
8,,
6,,
,,
7,50000,
,,
7,140000,
5,,
6,,
5,116000,
7,,
5,59970,
5,44916,
,,
5,1884,
5,102000,
6,4692,
,,
7,31821,
4,23580,
6,161556,
5,,
7,160000,
6,16152,
6,,
6,91791,
7,26466,
5,22030,
5,7512,
5,67977,
6,11232,
8,4476,
8,,
6,51403,
6,,
,,
7,20340,
7,270000,
,,
6,56781,
8,30000,
,,
7,52872,
7,5640,
7,15024,
6,,
7,51403,
7,,
4,,
7,,
7,8808,
6,145000,
5,817608,
,,
6,,
,,
7,,
7,14687,
5,,
6,153000,
,,
5,25248,
5,40000,
6,20836,
7,,
2,12564,
7,154000,
