Age,ConvertedSalary,
4,115000,
2,2000000,
,,
2,12252,
2,57636,
1,90500,
2,59688,
1,25476,
1,66000,
3,110000,
3,29376,
,15396,
3,125000,
,,
2,43524,
4,108000,
,,
,,
2,80000,
,9084,
,,
2,23748,
2,59180,
1,,
,,
,10958,
1,,
,,
,,
1,6575,
2,87000,
,,
,,
2,215000,
,,
,,
,,
2,,
3,,
,,
2,,
2,110149,
3,,
1,42836,
,,
,,
,,
,,
1,425052,
3,,
3,,
3,45000,
2,56298,
2,117492,
2,,
1,660,
2,200000,
1,,
,,
3,150000,
2,67368,
2,11544,
,,
,,
2,65000,
,,
,,
,,
1,34100,
2,,
2,11741,
,,
,,
,,
4,,
,,
2,,
2,125000,
5,138904,
,,
1,,
,,
,,
3,,
1,,
1,4128,
2,,
3,,
,,
,,
2,60000,
,,
2,24478,
1,,
2,,
4,146169,
2,70985,
2,81000,
,,
2,,
,,
1,12480,
,120000,
1,,
2,31114,
2,,
2,,
3,,
2,,
1,84813,
1,26328,
,,
,,
,26064,
2,62000,
2,52015,
,,
3,182500,
1,54000,
2,16272,
1,1920,
1,26436,
2,,
,,
,,
2,,
3,,
2,15654,
,70000,
3,76368,
1,2364,
1,82000,
2,55075,
,,
3,,
2,3384,
1,2160,
3,,
,,
,,
2,29373,
2,,
2,14976,
2,39072,
,,
4,,
2,9580,
,,
2,51403,
2,24702,
2,15168,
2,59500,
,,
2,,
1,119000,
,,
1,,
2,58746,
2,83972,
2,,
,,
,,
2,64417,
,,
1,,
,,
,,
1,,
2,,
2,28992,
2,13536,
1,13980,
,,
1,20664,
,,
,,
,,
3,108000,
,,
2,73433,
3,,
3,7044,
2,147000,
,514032,
5,120000,
3,125000,
3,225000,
,,
,,
2,58340,
,,
1,3948,
2,,
1,,
2,35292,
1,3756,
1,68000,
,,
2,125014,
4,,
2,,
1,11460,
2,45000,
,,
2,,
1,,
3,98000,
2,34512,
2,90370,
2,85671,
3,,
,97920,
2,,
3,83200,
1,55000,
3,32316,
,477312,
2,,
,,
1,,
4,59729,
2,28988,
1,7827,
,,
,,
4,41124,
,,
2,,
,,
,,
,,
1,126540,
2,27636,
2,4800,
2,100011,
4,55562,
2,84547,
1,,
1,,
2,,
2,48500,
2,102789,
4,469212,
2,10140,
2,23496,
2,36888,
2,,
2,77856,
,,
2,40388,
2,78900,
3,66084,
2,30597,
2,12000,
2,91791,
,,
,,
,,
2,63642,
2,1400000,
,,
1,20544,
,,
,,
3,,
,,
2,32880,
3,115000,
2,104269,
2,0,
,,
3,105085,
2,293736,
1,30840,
2,142000,
1,63120,
3,118000,
,,
2,80521,
2,,
2,,
2,61194,
,,
3,194000,
3,47440,
,287904,
2,73428,
2,1000000,
2,98304,
1,,
2,22452,
,49000,
2,61194,
,,
2,64417,
5,157000,
1,35768,
1,,
1,4692,
,,
1,,
2,111123,
1,,
,,
3,,
,,
3,51394,
2,,
1,105000,
,,
,104374,
2,,
2,600060,
,,
1,,
2,58746,
3,72000,
,,
2,135000,
2,36716,
,,
3,85000,
,,
3,24150,
,,
3,109000,
1,1000000,
3,61580,
2,,
,,
2,,
3,115000,
2,76514,
2,72000,
3,77000,
5,1080000,
2,97910,
,,
2,20400,
,,
2,33045,
3,190000,
,,
2,94239,
1,,
,,
,,
3,66089,
4,104000,
2,75975,
2,76368,
4,180000,
2,73433,
3,80521,
2,7358,
3,,
,,
,30840,
2,21600,
,,
,108480,
1,108000,
,,
2,38820,
2,48955,
,,
2,42836,
,,
2,,
3,114696,
3,61404,
2,60000,
,,
2,4128,
2,24000,
,56600,
3,150000,
2,56365,
2,42588,
,,
3,150000,
,,
1,65979,
3,118500,
2,23172,
,110000,
,7500,
,,
3,120000,
,,
3,75000,
3,,
2,68443,
1,11232,
,,
,,
1,130000,
,,
2,9168,
,,
4,100000,
2,90000,
3,180000,
1,70000,
2,33600,
4,960000,
,,
,,
2,31644,
,,
2,27432,
,,
3,75000,
3,73433,
2,34726,
2,,
,,
1,28570,
2,58752,
2,41124,
2,25784,
2,,
2,11544,
2,59936,
1,,
2,,
3,63424,
,,
1,6612,
1,21240,
,,
,,
3,112000,
2,7512,
3,,
,,
2,18240,
2,78000,
2,37430,
1,26748,
2,95000,
2,,
1,96468,
3,83342,
2,160000,
,,
2,105000,
4,,
,,
,,
5,29376,
2,54336,
,27950,
2,29376,
,,
1,30000,
3,90000,
1,20556,
2,38184,
2,41671,
,,
,,
4,58752,
1,,
3,117000,
,,
2,67977,
1,,
3,,
,,
2,,
,,
1,19194,
2,31848,
2,79552,
3,48955,
3,69761,
,,
2,12528,
2,13020,
1,,
3,62507,
2,,
3,,
2,,
,,
2,50728,
,,
2,41124,
2,,
,,
2,55075,
2,,
2,,
2,2617,
1,23208,
2,,
2,3540,
2,,
,117000,
2,30780,
1,70000,
1,9360,
,,
1,,
,,
,,
2,13104,
1,,
1,14856,
,,
2,130000,
2,,
,,
1,19404,
2,,
1,29376,
3,26925,
3,126875,
3,160000,
,,
2,36720,
,,
2,75000,
2,93842,
2,48616,
1,,
2,44060,
,,
2,38387,
4,138000,
1,13830,
2,,
,,
3,165000,
2,28296,
3,11000,
,,
,,
2,78000,
1,9696,
3,,
,135000,
3,131655,
1,2928,
,,
1,70000,
2,,
3,63156,
4,91500,
,,
,,
1,14089,
2,53478,
2,71372,
2,24432,
2,81000,
1,66000,
3,45398,
3,126000,
3,120500,
3,154000,
3,52872,
2,104000,
4,180000,
1,10944,
,,
3,57168,
,70000,
,,
,,
2,65776,
2,50326,
2,26064,
2,,
,,
3,,
,,
3,95000,
,,
3,,
1,4696,
3,72000,
,,
2,26400,
,,
2,27395,
,37500,
2,9393,
,,
,,
,,
,,
2,,
2,67313,
,,
,,
3,65285,
,,
1,,
1,58340,
2,,
3,125123,
2,41972,
2,66674,
1,,
2,24000,
,,
2,,
,6576,
2,10176,
2,,
,,
2,,
2,69452,
3,49932,
3,150000,
1,42836,
2,120000,
2,38376,
3,62507,
1,39164,
,12120,
,,
2,,
,,
2,,
1,,
1,,
2,1200,
1,,
2,82248,
3,,
3,,
3,2000000,
2,129391,
3,,
,,
2,8604,
,,
,,
,,
2,55392,
,,
2,74080,
2,1200000,
3,26436,
1,,
2,67000,
3,103140,
1,,
2,33756,
2,120000,
2,120000,
2,84000,
,17484,
,,
1,345600,
,,
2,46533,
3,101000,
3,,
1,12,
2,32316,
,,
2,,
2,,
3,111963,
,,
1,9552,
2,95000,
3,,
,,
2,20836,
3,110000,
3,79552,
3,69024,
,,
,,
2,125123,
2,,
2,97000,
1,56000,
,,
2,69168,
1,7140,
3,95000,
,,
3,30780,
2,2892,
1,10704,
1,,
1,45000,
3,63156,
2,,
2,57276,
2,47366,
,,
,,
2,59052,
2,4128,
1,44449,
2,8940,
2,13896,
2,367164,
3,150000,
,,
3,120000,
2,47984,
2,,
,65000,
,,
1,,
2,17500,
3,,
3,250000,
2,70000,
2,21228,
2,1000000,
3,135000,
,,
2,54755,
1,,
,,
1,,
2,41376,
,14820,
2,52200,
,,
3,125000,
4,85032,
,,
2,21600,
,,
,,
2,107000,
2,26196,
,,
2,,
2,29376,
,,
,,
,,
2,20556,
2,8391,
,,
2,85000,
3,8448,
,,
2,28740,
0,,
2,,
,,
2,4696,
,,
,,
2,11640,
2,150200,
2,110000,
,,
2,,
1,,
,,
2,30432,
,,
1,79100,
2,135000,
1,53000,
3,100652,
,140000,
,,
3,170000,
,,
2,,
3,208356,
1,1740,
,,
1,56000,
1,1512,
2,110000,
5,53825,
2,42456,
,56910,
4,56951,
,,
2,91677,
3,,
,110000,
2,120000,
3,66027,
1,12348,
,,
4,,
,,
1,,
1,36000,
4,68537,
4,,
2,37152,
,,
1,11748,
3,,
,,
,,
2,,
3,75000,
3,,
,,
2,80080,
3,,
,,
,,
,,
3,115000,
4,145977,
4,,
4,,
,,
2,178587,
,,
3,26196,
,36720,
2,113000,
2,,
2,105000,
3,75636,
2,130000,
3,48000,
2,,
2,,
3,33744,
,,
1,110000,
2,75703,
1,,
,,
2,,
,,
1,66816,
1,31948,
3,,
,,
1,9173,
,,
,,
2,,
,,
3,35000,
1,18720,
1,21600,
2,,
2,,
3,76374,
1,,
,,
,,
1,29724,
2,59586,
3,46000,
2,,
3,105000,
2,44064,
,,
,,
1,6372,
,,
2,466716,
2,32028,
5,205000,
1,27252,
2,51408,
3,,
,2000000,
,17964,
1,4632,
1,39136,
,67313,
,,
2,13463,
2,,
1,,
2,7608,
,,
,,
2,,
2,90000,
2,68537,
,,
2,,
2,75000,
,,
1,,
2,55981,
3,63156,
1,,
1,,
,,
,,
2,33636,
2,,
,,
2,25476,
,,
,,
,,
,,
2,77104,
2,34269,
3,23496,
2,22836,
2,70000,
,,
2,,
,,
2,27900,
2,,
1,49200,
1,30559,
,,
4,222246,
,,
2,47649,
3,,
,,
2,44064,
1,40261,
2,,
4,210000,
2,52260,
2,54895,
2,1000000,
,,
2,43060,
,,
,,
4,,
,,
,,
2,62000,
2,,
,,
2,30696,
2,22452,
2,52500,
2,25701,
,58340,
,,
2,73000,
5,73428,
,,
2,90000,
3,13872,
1,1080,
,,
,,
,66300,
2,,
2,46992,
2,,
2,0,
,,
1,41671,
1,75000,
,,
3,72469,
,,
,,
3,120000,
,,
2,,
0,,
,,
2,53892,
2,52339,
2,29940,
2,73080,
,,
,,
,,
,,
3,152208,
3,59364,
3,,
4,,
,,
1,,
,,
,,
,,
3,130000,
2,75880,
,,
2,61752,
2,60000,
4,115000,
2,,
,,
2,85000,
3,125000,
2,32874,
,103000,
2,69452,
3,840420,
2,26400,
1,48313,
,,
3,180000,
2,13152,
3,23482,
1,85000,
2,,
2,36716,
,17624,
,,
,170000,
2,90000,
1,46533,
2,,
2,3131,
2,56298,
2,,
1,11748,
,,
4,130000,
4,250000,
2,65530,
2,48955,
3,83844,
,,
1,16500,
2,70000,
,,
2,51403,
2,27540,
1,,
,,
2,93196,
2,,
3,223110,
1,,
,,
2,,
2,733908,
,,
2,,
,,
2,20351,
2,73433,
4,41000,
,,
,,
4,1000000,
2,92600,
3,16848,
,90000,
2,,
2,120000,
4,108000,
2,14292,
2,83224,
2,,
3,40392,
2,58746,
,,
,,
2,25000,
2,56298,
1,,
3,61194,
2,,
1,7116,
,,
1,67313,
2,71976,
3,,
,,
,,
2,,
1,8808,
2,4692,
3,98628,
3,,
2,93066,
2,11741,
,,
1,26004,
3,56951,
2,47922,
1,32209,
2,44060,
,,
1,13212,
2,2000000,
1,2376,
2,30559,
2,67313,
3,11268,
2,,
2,,
4,104030,
,13500,
2,69000,
2,,
,,
4,36788,
1,4692,
2,80000,
,,
,,
1,123000,
1,21264,
1,,
4,,
2,,
2,61194,
3,333369,
3,,
,,
,80000,
,,
2,64866,
2,24972,
1,3444,
2,92592,
1,,
,,
1,3180,
,,
2,22548,
,,
2,39977,
2,115000,
3,120000,
,,
2,48313,
3,67560,
,,
,36720,
,83000,
2,50000,
4,63642,
2,46000,
2,,
2,85000,
2,47988,
,,
1,41671,
1,42836,
2,10896,
,3180,
,,
2,,
2,,
2,35556,
,,
,37504,
,,
,,
3,,
,,
2,116000,
2,,
1,47184,
,,
,,
2,,
2,1000000,
,,
2,56365,
3,43512,
2,52783,
2,67056,
2,165000,
2,46992,
2,55812,
3,84547,
2,13716,
4,48616,
2,48,
2,95719,
,,
3,2000000,
,,
1,,
2,100652,
1,57500,
,,
1,,
3,69761,
4,73433,
,,
,,
2,42836,
2,,
2,14472,
3,,
,,
2,72000,
2,6360,
2,100000,
1,2000000,
2,21300,
1,7488,
2,37644,
3,,
2,56298,
2,50000,
2,41124,
1,65000,
5,700080,
,,
,,
,,
4,41700,
2,89266,
2,46507,
1,3756,
1,85000,
1,7800,
,,
,5640,
,8610,
2,44064,
2,35000,
2,41066,
,,
,,
,,
2,55000,
2,80000,
,7344,
3,100056,
1,4704,
2,97233,
2,66000,
3,203507,
2,83342,
,,
1,18350,
,,
1,14964,
,,
2,69452,
3,195000,
1,80000,
4,,
,,
1,,
2,2772,
,,
4,200000,
4,108700,
2,107000,
2,,
2,28068,
4,161043,
3,44064,
1,11271,
3,49932,
,,
3,95968,
3,,
3,400000,
2,,
,,
1,5479,
3,,
1,26256,
,,
2,26544,
1,79552,
,,
2,,
,62562,
,,
1,19200,
1,650,
1,73433,
3,77000,
,,
2,,
2,85671,
1,57522,
,,
4,,
1,25044,
2,120524,
2,120000,
3,80000,
2,55812,
2,67313,
3,110000,
,,
3,2000000,
3,,
1,38000,
2,,
2,9984,
2,73428,
2,70000,
2,,
,,
2,98622,
2,633396,
,,
1,8976,
3,68000,
2,918168,
,,
,,
2,113000,
,,
1,,
2,,
2,18358,
3,54336,
4,173630,
3,,
,,
4,,
3,100000,
,,
2,22030,
2,150000,
,,
1,,
2,1000000,
1,8076,
1,7512,
,,
2,28178,
,,
2,67313,
1,65748,
2,48616,
,,
1,4248,
2,,
2,,
1,77000,
3,85000,
,,
,,
4,97233,
1,13476,
,,
3,93000,
3,125000,
1,35244,
2,9732,
,,
,,
1,,
2,41448,
,,
,,
2,63192,
1,6000,
,,
,,
2,69452,
,,
3,105324,
2,,
,,
2,21948,
3,177000,
1,14324,
2,78350,
1,50791,
5,,
2,57522,
3,31788,
,,
,,
0,,
,,
1,16848,
,,
2,2316,
2,,
2,55686,
3,35112,
2,4800,
,,
2,66674,
2,55020,
2,,
3,86832,
3,46020,
2,97000,
,,
1,1884,
1,35000,
1,,
,,
4,47688,
2,,
4,120000,
2,22932,
2,28800,
2,90288,
,,
2,33780,
2,17160,
1,,
,,
3,64866,
1,19824,
2,,
5,87000,
2,76397,
2,64866,
1,,
2,90288,
1,,
1,46963,
,,
1,16980,
,,
2,21144,
2,200000,
3,52783,
2,61194,
,,
,,
2,454224,
1,105000,
2,,
,,
2,37404,
2,,
,,
2,66089,
1,18924,
2,102000,
2,,
3,84547,
2,123000,
2,,
1,32676,
2,93500,
3,116268,
1,38916,
,,
2,107000,
,,
2,51394,
3,90288,
2,,
,,
2,26436,
1,88119,
2,,
3,170000,
2,50700,
2,,
3,70000,
,,
,,
1,500052,
,,
1,20628,
4,75000,
2,34726,
,,
,,
1,51000,
1,,
,,
4,86963,
,14688,
2,,
,,
2,65000,
,,
1,,
,,
2,68063,
2,,
1,2820,
,,
,,
3,79992,
,,
2,13306,
,,
1,14400,
2,,
2,138904,
4,150000,
2,91000,
3,135200,
1,,
,,
2,165000,
3,,
2,62000,
2,100011,
,,
,,
2,,
,150000,
,,
2,132860,
,,
2,32188,
2,,
1,16848,
2,,
3,135441,
2,5616,
1,6612,
2,,
,,
,,
,,
,,
,,
2,583392,
3,110000,
3,,
,,
5,183582,
2,,
2,,
2,48955,
2,,
,,
3,63624,
3,,
,,
3,,
2,,
1,85000,
3,55075,
2,,
2,704952,
,,
2,,
2,,
4,,
1,,
1,4176,
,,
2,,
3,,
2,63642,
2,13848,
,,
2,,
,,
,,
,,
,,
3,,
1,20258,
2,59000,
2,61000,
,,
1,,
2,150000,
3,45528,
,,
2,69452,
,,
,,
1,9528,
2,67368,
2,36720,
3,,
1,2712,
,,
2,,
3,66084,
1,,
2,103000,
,,
1,26400,
2,80000,
2,,
,,
2,2820,
3,88573,
2,30597,
2,110000,
2,15654,
1,32316,
3,127283,
2,69452,
3,46000,
2,,
,,
,,
,,
2,,
2,8748,
2,,
,,
,,
,,
3,43944,
2,,
,,
2,6504,
2,89500,
,,
2,85000,
,,
2,11844,
2,105565,
2,18720,
,,
2,36115,
1,38650,
2,52000,
1,27636,
2,4320,
,,
2,20736,
3,,
1,,
2,33780,
2,68000,
2,61360,
,,
2,25884,
,111123,
2,,
,119953,
1,1000000,
2,27900,
2,62418,
5,200000,
1,,
2,132000,
2,24000,
2,60216,
,95462,
,,
,,
,,
2,75072,
2,,
1,34726,
3,,
1,2712,
2,105000,
,,
3,130000,
3,37088,
2,765144,
2,63642,
2,105000,
2,411228,
1,26664,
1,38893,
,,
3,29376,
2,11760,
,46507,
1,4320,
,39136,
1,3312,
3,,
1,500052,
,31644,
2,19056,
2,96341,
3,163000,
2,73433,
3,116862,
3,,
2,73700,
,,
,,
3,,
2,105324,
2,85000,
1,115000,
2,1000000,
,,
3,72000,
,,
1,11748,
3,210000,
,,
,,
2,92000,
1,,
1,,
,,
,,
2,,
4,,
,,
3,62418,
2,93924,
2,64944,
2,150000,
2,,
,,
,,
1,8280,
1,24660,
,,
2,71976,
1,,
,,
3,162000,
3,35292,
,,
3,666744,
2,1000000,
5,,
2,34269,
,,
,37428,
2,65352,
,,
2,10958,
3,51408,
3,,
3,105000,
2,115000,
1,,
3,141000,
1,10620,
4,134000,
1,5479,
4,,
3,,
2,1879,
,,
2,,
1,38652,
2,,
2,38067,
,,
2,17063,
2,105000,
2,,
1,5904,
3,48348,
4,21168,
2,107964,
2,61194,
,,
,,
2,35244,
,,
,,
4,,
,,
2,11016,
4,127957,
2,11349,
,,
2,41124,
4,,
,,
1,46715,
,,
,,
,,
,,
2,58746,
2,450000,
2,61318,
2,64417,
,29376,
1,,
,,
,,
1,71000,
1,,
,,
3,71664,
2,66500,
4,92600,
,,
,,
2,70000,
,,
2,,
2,49776,
2,,
2,17796,
2,140892,
2,110000,
1,6336,
2,58400,
2,112716,
,51394,
4,,
2,31788,
,,
2,42240,
2,,
,,
2,93552,
1,,
2,,
2,,
,,
,,
3,111000,
3,100766,
2,79552,
3,86895,
2,,
,,
,,
2,76533,
1,51983,
1,1879,
1,,
3,,
2,177000,
,,
,,
1,70000,
3,77786,
,,
,,
2,,
4,140000,
,,
2,30108,
,,
2,,
2,25404,
2,22800,
2,,
3,74744,
,,
,,
,,
2,39492,
2,,
1,,
2,22404,
2,15900,
3,42836,
1,27086,
,,
2,38184,
,,
,,
1,55562,
2,90000,
2,,
,,
2,73433,
4,46507,
3,91000,
3,64866,
3,51403,
2,,
2,8604,
2,,
,,
,,
2,,
2,120000,
1,49521,
3,115000,
,48955,
2,61196,
2,47904,
,,
2,9384,
2,750000,
1,34269,
,,
1,63979,
,,
,,
1,11436,
4,,
,,
1,,
3,86724,
2,45276,
1,47731,
,,
,,
,,
1,2664,
3,120000,
,,
2,37504,
2,,
3,46507,
,,
2,26436,
,,
2,45283,
2,,
,,
,,
2,41760,
1,9393,
2,36000,
2,,
2,140000,
2,58752,
2,2000000,
1,,
,,
4,666744,
3,,
1,23496,
2,82836,
2,,
3,2000000,
3,,
2,31968,
2,21876,
,,
1,,
,,
2,33528,
2,,
,,
,,
3,33684,
1,,
,,
3,96000,
2,26000,
2,,
2,104799,
1,184187,
,,
2,833040,
2,58134,
,,
3,135000,
2,150000,
3,44060,
3,66027,
,,
2,,
3,220000,
2,,
,,
,,
1,,
1,119580,
2,11232,
2,19824,
,,
2,61194,
1,7514,
,,
2,92600,
3,155000,
,105000,
2,,
2,0,
,,
2,48955,
2,126000,
2,50005,
2,48000,
3,134737,
1,1000000,
,,
,,
,,
3,82344,
,,
6,120000,
1,14112,
1,11016,
3,138000,
,,
3,115000,
2,90288,
2,127000,
,,
,,
1,72200,
0,2500,
2,98500,
2,131000,
,,
2,125000,
2,,
2,34884,
,,
2,8134,
2,833424,
2,844380,
2,,
1,64248,
1,936,
,,
1,70000,
2,9393,
2,55560,
1,70000,
2,65000,
2,9017,
,,
3,55000,
1,257014,
,,
2,52000,
1,24308,
1,,
,,
2,11388,
2,56365,
,,
2,37940,
2,7827,
,,
3,25992,
3,45060,
2,44449,
,,
1,27900,
2,44004,
,8328,
1,44064,
1,9600,
3,75000,
,,
2,44064,
2,40584,
2,91152,
3,135000,
,,
,,
2,,
2,130000,
2,,
2,22680,
2,47688,
3,,
3,7356,
2,70985,
2,70500,
3,103965,
3,34968,
3,60391,
2,120000,
3,80000,
2,61194,
0,,
,,
,,
,,
3,62544,
,,
,,
,,
,108395,
3,46963,
3,,
3,98616,
2,52339,
2,,
2,42348,
3,,
3,,
,1500000,
6,,
3,135000,
3,31848,
4,,
2,122930,
3,44064,
1,54790,
2,,
,,
,,
2,10860,
3,87000,
2,24048,
2,2892,
2,29373,
,,
,,
1,7827,
2,27600,
2,140000,
,,
,,
,75000,
2,50000,
,,
2,2628,
,,
2,85671,
4,170000,
3,130000,
1,,
,,
2,87500,
2,31788,
2,10958,
2,16437,
2,44136,
,126054,
2,52140,
2,90000,
,,
,,
2,78000,
2,160000,
1,12348,
2,74601,
,,
2,85000,
,,
2,110000,
1,8769,
,,
2,16344,
1,6731,
,,
2,104178,
2,12720,
,,
1,,
2,41671,
,,
2,,
1,35244,
4,120000,
3,,
3,,
2,80000,
2,16428,
1,5870,
,,
4,61680,
2,150000,
4,125000,
2,1000000,
2,3612,
2,14687,
2,49932,
1,,
,4692,
2,27636,
2,,
1,85000,
,,
2,22032,
2,1404,
,,
2,,
1,38628,
,,
,,
2,64417,
1,31572,
,,
1,45528,
1,2064,
2,43884,
,,
2,28956,
4,82000,
2,,
4,180000,
3,85671,
,,
,,
3,128000,
2,79973,
,,
2,47227,
,,
,,
1,,
2,,
1,,
2,,
1,,
,,
1,360000,
2,2000000,
2,,
,,
,,
2,83416,
,,
2,60000,
2,100000,
2,25200,
3,66084,
3,,
3,90288,
3,105000,
,,
,,
,43186,
1,44064,
,,
3,41172,
1,433248,
2,,
2,61194,
,,
,,
2,,
3,,
,,
2,,
2,105000,
,,
,80000,
2,32688,
,1200000,
2,115000,
,,
2,,
2,73433,
2,33624,
,,
,,
2,,
2,65190,
,,
2,,
2,55075,
2,,
,,
1,34068,
,,
2,,
2,120000,
,,
2,57645,
2,,
,,
,,
,,
2,90288,
3,36716,
2,38208,
2,31323,
1,35559,
2,,
2,47227,
2,,
,,
,,
,,
1,440592,
1,80000,
1,,
2,10320,
2,155000,
2,,
2,12837,
4,175000,
0,564,
,,
,,
2,27537,
2,29170,
2,63000,
2,125000,
2,25692,
2,56460,
1,48616,
2,39164,
2,23000,
,,
1,,
2,,
2,160000,
,,
4,,
,,
,14688,
2,,
2,14508,
2,44400,
,,
,130000,
1,40000,
4,1000000,
2,147200,
2,95000,
,,
3,,
,46416,
,,
2,95000,
2,31764,
3,70000,
,,
,,
,,
2,9744,
,,
2,48616,
2,,
,,
,,
2,,
1,21228,
,,
,,
1,,
2,70000,
4,,
2,104030,
2,,
2,23496,
3,100000,
2,5076,
2,16980,
2,27759,
3,128834,
1,3756,
,,
,,
1,12000,
1,,
2,48313,
2,68204,
2,38184,
,11460,
,,
4,53582,
2,51408,
,,
2,,
,,
2,,
3,70000,
3,32316,
2,16800,
3,180000,
2,95000,
2,8268,
1,2256,
2,2192,
2,50000,
2,86120,
2,9576,
,,
2,63000,
2,,
1,54000,
2,55000,
3,26925,
2,,
3,119960,
2,30000,
1,,
,,
,,
3,91355,
2,35244,
2,9396,
,,
1,6653,
2,28394,
,,
,,
,,
,30960,
,,
,,
3,669708,
1,,
,5640,
2,,
,,
,,
,,
2,,
1,,
,,
2,,
2,,
1,120000,
1,110000,
,,
1,,
1,1000000,
,,
2,91791,
2,,
2,,
,,
1,600000,
,,
,,
,,
,,
1,47922,
3,99582,
2,120000,
2,122422,
2,79552,
,,
1,12000,
,,
,,
2,84000,
,,
2,32316,
,,
,,
2,79000,
,,
2,,
3,97910,
3,105000,
2,14400,
1,,
2,133000,
,,
3,115000,
2,60000,
,,
4,,
2,90500,
2,17844,
1,,
,,
,,
1,10524,
,,
,55000,
2,16800,
2,54382,
2,37571,
3,68537,
1,40000,
,,
,,
3,115000,
,7632,
3,64620,
2,80000,
2,58746,
3,110000,
,,
2,88512,
2,14220,
,90000,
,,
2,,
,,
1,2940,
,,
2,25476,
2,18000,
2,10948,
1,11748,
,,
2,125000,
,,
3,55981,
,,
2,35688,
2,56365,
3,79552,
1,,
3,36000,
,,
1,65000,
,,
1,115000,
2,486204,
,,
2,87500,
2,,
2,60000,
2,125000,
2,18312,
,,
,,
5,,
3,171000,
,,
3,17616,
,,
3,48468,
1,33120,
2,2000000,
,,
2,,
1,9396,
2,73433,
4,71870,
2,,
,,
5,130000,
2,,
2,,
2,34031,
2,,
,,
,,
2,84000,
,,
1,6384,
,,
,,
,,
3,91284,
,,
2,900,
2,,
2,,
2,55000,
,,
,,
3,1000000,
4,,
,,
,,
1,30597,
4,280000,
4,127000,
,,
2,59729,
2,31309,
,,
3,,
4,58752,
2,,
1,4776,
,,
3,140000,
1,28236,
1,,
2,,
2,13104,
2,70000,
2,,
,,
2,,
2,90000,
2,77232,
3,110000,
2,67000,
2,,
,,
3,56951,
2,67368,
1,,
,,
1,34726,
2,48616,
3,81510,
,,
1,38820,
3,80776,
,,
,,
2,28956,
,,
3,,
2,12444,
,,
2,15900,
1,10848,
5,120000,
2,75000,
4,694500,
1,13152,
2,115000,
3,,
,,
,,
3,931152,
,,
2,82798,
,,
,,
2,49932,
2,104269,
2,25476,
1,75000,
2,28029,
2,46992,
2,,
,,
2,44496,
,,
2,130000,
1,0,
2,,
,,
2,61194,
2,39164,
,,
,,
2,90000,
,,
1,62000,
2,58752,
,,
1,33876,
,,
3,130000,
2,4696,
2,28584,
3,125014,
2,,
3,66000,
,,
,,
2,32200,
1,10620,
,,
,,
2,170000,
3,95000,
2,90000,
2,20340,
2,,
,,
3,150000,
2,,
1,,
,,
2,23352,
1,,
2,69027,
,,
1,0,
2,14872,
1,3756,
,,
2,54813,
,61194,
3,55000,
2,25827,
,,
2,110149,
2,91284,
4,55562,
2,83832,
,,
1,21432,
2,30597,
,,
2,16800,
,,
2,36720,
,,
2,,
4,,
3,,
,,
4,91791,
2,,
,,
1,9393,
2,28068,
2,,
2,25476,
5,,
,,
1,165000,
2,30840,
2,48000,
1,39600,
,,
,,
2,8808,
2,108480,
2,75000,
3,79552,
,,
1,116000,
1,22155,
2,,
,,
1,4116,
2,94000,
2,3672,
2,,
,,
3,68537,
2,44064,
3,77433,
2,,
1,67056,
,,
2,73433,
2,,
1,5076,
5,,
4,138903,
2,64866,
2,69000,
2,42000,
2,140000,
2,91000,
,,
3,125123,
2,,
2,81000,
2,,
,,
,,
3,118000,
2,72469,
4,120000,
2,41671,
2,120000,
3,60216,
2,,
1,13023,
1,30160,
,,
3,50148,
2,2000000,
2,62001,
2,,
,,
2,,
,,
2,82000,
3,97910,
1,108000,
,38000,
2,,
,,
3,97233,
3,95000,
1,271177,
,,
2,64254,
5,1000000,
,,
1,5322,
2,120000,
1,,
2,150000,
,,
2,64314,
2,82836,
,,
1,76500,
2,38112,
2,,
2,4133,
2,25386,
,,
2,,
2,21804,
,,
2,87768,
,,
2,,
2,23196,
1,,
,,
2,,
,,
2,78000,
1,6948,
,,
2,21133,
,,
2,7044,
,,
2,74657,
3,104269,
,7488,
3,17976,
,,
2,42348,
2,135000,
2,4284,
3,62507,
2,,
,,
2,140000,
2,200000,
1,,
,,
,,
3,55000,
1,14688,
1,,
2,71004,
,,
2,62507,
,,
2,43832,
2,29376,
2,9396,
2,165000,
,,
3,61194,
2,75000,
1,45600,
2,543396,
,,
3,150148,
3,23496,
,,
,,
2,13500,
3,103418,
1,696,
2,13150,
2,8448,
,,
,,
3,32400,
3,102000,
,,
2,30597,
2,57600,
2,12732,
2,633396,
,,
4,55562,
2,,
3,54790,
,,
3,150000,
,,
2,,
,,
2,,
2,26612,
,,
4,98500,
,19068,
1,65000,
1,,
2,,
2,16980,
,,
2,78000,
2,732000,
4,107500,
1,65000,
2,200000,
4,88000,
,,
,,
,,
2,25368,
,,
2,,
2,,
2,428604,
3,84000,
2,,
4,110000,
3,103500,
1,14220,
2,122388,
,,
2,,
2,40536,
,,
3,81660,
,5424,
,,
2,78106,
,,
3,118068,
2,65285,
2,14976,
2,,
2,33972,
2,58814,
2,31644,
3,80521,
3,,
2,70212,
,,
,,
3,155000,
,,
2,4800,
2,33780,
1,440592,
,,
2,125000,
,,
