SurveyEasy,ConvertedSalary,,
0,49644,,
2,95000,,
1,5556,,
2,84816,,
0,11544,,
,,,
,,,
,,,
1,51750,,
2,145000,,
0,56298,,
2,120000,,
2,52339,,
0,58392,,
1,,,
0,38172,,
,,,
,,,
,,,
0,107964,,
1,17628,,
1,73428,,
-1,,,
,,,
,,,
1,165000,,
1,36716,,
1,69452,,
,,,
,,,
,,,
1,67313,,
0,0,,
0,2928,,
,,,
2,,,
,,,
2,72000,,
,,,
2,,,
0,107964,,
2,49311,,
,,,
1,,,
0,35292,,
,,,
0,34812,,
2,78000,,
0,,,
1,31788,,
1,83000,,
1,90000,,
1,39648,,
,,,
2,48955,,
2,120000,,
2,74000,,
,,,
,,,
2,21916,,
1,87586,,
1,,,
,,,
2,83342,,
,,,
2,130000,,
1,9706,,
1,,,
2,36235,,
,,,
,,,
0,75008,,
1,42588,,
,25290,,
0,29170,,
,,,
1,83342,,
0,,,
,,,
0,23482,,
-1,252000,,
2,90000,,
1,80370,,
0,28788,,
1,12108,,
1,5928,,
,,,
,,,
2,70776,,
,,,
,,,
2,7200,,
2,192500,,
2,200000,,
,,,
,,,
0,6000,,
,,,
1,15000,,
,,,
2,,,
,,,
1,5820,,
2,,,
2,85671,,
0,5076,,
,55562,,
2,30348,,
2,275000,,
2,98628,,
1,,,
-1,1500,,
1,56543,,
,,,
1,145000,,
0,121000,,
1,35244,,
1,8078,,
1,44424,,
1,103965,,
,,,
1,,,
,,,
1,,,
2,90000,,
,,,
,,,
1,38400,,
0,888,,
1,57972,,
2,42836,,
1,7827,,
0,,,
0,49118,,
0,,,
0,90000,,
-2,9552,,
0,10692,,
2,56365,,
-1,,,
2,34980,,
,,,
0,42000,,
1,1000000,,
1,48955,,
-1,,,
1,,,
0,12732,,
,,,
,150000,,
0,,,
2,60000,,
1,642780,,
1,8796,,
,,,
2,16668,,
1,,,
2,840000,,
0,205000,,
2,772584,,
,,,
0,,,
0,36716,,
2,84547,,
,,,
2,13800,,
1,48616,,
1,,,
1,13956,,
,,,
2,48313,,
,,,
-1,14400,,
1,8923,,
1,,,
0,70000,,
0,36684,,
2,,,
2,,,
0,,,
,,,
-1,29743,,
,,,
0,337788,,
2,,,
,,,
,,,
,,,
,,,
,,,
2,,,
,,,
0,466716,,
0,165000,,
1,3480,,
0,11760,,
-1,,,
,,,
0,,,
2,83972,,
1,90000,,
1,71952,,
,,,
2,72469,,
2,16104,,
1,47731,,
2,,,
,,,
,,,
,,,
2,,,
1,660900,,
-1,32892,,
,,,
,44449,,
1,11436,,
1,,,
0,,,
0,,,
,,,
,,,
2,78599,,
0,,,
1,,,
,6000,,
1,120000,,
,6576,,
,,,
0,,,
,,,
-1,,,
,,,
,,,
,90000,,
2,30559,,
0,9276,,
1,7512,,
1,14964,,
1,,,
1,65016,,
2,39164,,
2,1440,,
2,,,
2,100000,,
,,,
2,80564,,
0,9396,,
0,12732,,
0,101400,,
,,,
1,61118,,
,,,
0,,,
0,30840,,
2,125000,,
1,22692,,
1,19200,,
2,85000,,
0,613908,,
,,,
2,56000,,
0,,,
-1,91791,,
2,3600,,
0,51403,,
1,65000,,
1,34680,,
2,94788,,
1,,,
0,5640,,
2,35244,,
,,,
1,19200,,
,,,
2,,,
1,137000,,
1,76553,,
,,,
1,140234,,
,,,
,,,
0,,,
,,,
2,100011,,
,,,
-1,1884,,
2,160000,,
,,,
1,76500,,
,,,
2,49932,,
,,,
0,,,
1,46752,,
1,14112,,
2,80000,,
0,70000,,
0,,,
1,15972,,
1,,,
2,48955,,
1,79000,,
2,38229,,
0,100000,,
,,,
,,,
2,71976,,
,39996,,
1,,,
2,,,
2,61194,,
1,145849,,
2,43320,,
2,54790,,
,109100,,
,,,
,,,
2,,,
1,29376,,
1,,,
2,150000,,
2,,,
,,,
,,,
,,,
,,,
0,666744,,
1,7200,,
,,,
2,74000,,
1,38916,,
2,130337,,
2,,,
,,,
1,8766,,
,,,
1,145000,,
2,2195,,
2,37056,,
0,,,
0,,,
,,,
,,,
,,,
,,,
,,,
,,,
1,77000,,
2,122100,,
-1,34700,,
2,52783,,
,,,
1,61194,,
1,,,
,,,
,4224,,
,,,
,21936,,
1,51408,,
,,,
2,,,
0,469632,,
2,,,
2,33600,,
,,,
,,,
0,18643,,
-1,32316,,
1,12480,,
,,,
,98416,,
,,,
0,4692,,
1,22032,,
1,78000,,
2,110000,,
,,,
1,83224,,
1,62001,,
1,3564,,
,,,
,,,
1,5256,,
2,75703,,
1,55562,,
1,,,
0,7044,,
2,125000,,
,,,
,,,
,,,
1,,,
0,7488,,
1,135000,,
2,,,
1,47731,,
2,150000,,
2,170000,,
1,,,
,,,
1,24324,,
,,,
2,2208,,
2,200000,,
2,92000,,
1,18720,,
,1440,,
,,,
,,,
1,16437,,
1,59970,,
,,,
0,67775,,
1,13200,,
1,18780,,
,5640,,
,,,
2,100125,,
2,85671,,
2,60391,,
,,,
0,7344,,
0,26925,,
1,54352,,
1,,,
1,190000,,
,,,
-1,42456,,
2,68000,,
,,,
,,,
0,91791,,
,,,
1,,,
1,29376,,
0,,,
-1,46560,,
2,76000,,
1,,,
,,,
0,63516,,
,18360,,
1,62807,,
1,,,
1,1056000,,
,,,
,,,
0,,,
1,106956,,
1,200000,,
,,,
,,,
1,,,
2,135000,,
1,77952,,
1,,,
2,,,
-1,11388,,
2,52000,,
,,,
,,,
1,,,
1,73428,,
1,24972,,
-1,,,
,,,
-1,,,
,,,
2,100000,,
,,,
2,105000,,
1,140000,,
1,118104,,
2,119058,,
2,,,
,,,
,,,
1,30000,,
,,,
2,59264,,
2,34726,,
1,70500,,
1,24708,,
0,26304,,
1,8448,,
,,,
1,50545,,
,,,
1,35288,,
-1,28644,,
0,16800,,
2,,,
1,36716,,
2,,,
2,90000,,
2,75000,,
2,125000,,
1,,,
0,6204,,
-1,11271,,
,,,
2,170000,,
0,,,
,,,
1,18300,,
2,110000,,
1,72469,,
,11068,,
-1,115000,,
-1,,,
,,,
0,30996,,
,29376,,
1,,,
,,,
1,,,
,,,
2,40104,,
1,,,
1,900000,,
1,333369,,
0,65776,,
1,101000,,
1,2124,,
1,,,
2,48616,,
,,,
1,55075,,
0,100000,,
2,33684,,
,,,
-1,8976,,
1,,,
,,,
1,,,
2,4260,,
0,134627,,
,,,
,,,
2,43482,,
0,2820,,
0,64417,,
1,7980,,
2,140000,,
,,,
,,,
2,,,
1,125000,,
2,14688,,
2,150000,,
,,,
2,170000,,
,,,
1,41612,,
,,,
,,,
0,60000,,
,,,
,,,
0,,,
,,,
2,98,,
,,,
,,,
0,,,
,,,
,,,
-1,,,
1,78272,,
2,110000,,
,7164,,
,105000,,
0,84448,,
0,8268,,
1,30840,,
,58752,,
1,112000,,
1,60000,,
2,26925,,
1,42456,,
2,1800,,
1,4512,,
2,70000,,
0,31848,,
,,,
2,14292,,
1,55000,,
,,,
2,17220,,
,,,
1,5009,,
2,18360,,
1,51408,,
1,47731,,
2,,,
2,,,
2,92000,,
2,87701,,
-1,79973,,
,15276,,
2,33684,,
2,4128,,
2,125000,,
,53560,,
,,,
2,57181,,
0,70985,,
,47000,,
0,,,
0,61194,,
1,2820,,
,,,
1,12210,,
0,45048,,
2,75000,,
0,15910,,
2,,,
1,70000,,
1,79175,,
,,,
0,17376,,
2,,,
,,,
,,,
0,55562,,
0,,,
2,54000,,
2,12432,,
1,11676,,
2,110000,,
,,,
0,33780,,
0,,,
,,,
2,,,
1,155000,,
0,180000,,
2,68443,,
1,,,
,,,
-1,,,
2,,,
1,,,
1,100000,,
1,1000000,,
,,,
,,,
,9236,,
,,,
,,,
0,,,
-1,10632,,
0,28644,,
0,,,
0,14688,,
1,71623,,
,,,
,,,
1,51403,,
0,67313,,
2,,,
2,,,
,,,
,,,
-1,3612,,
0,,,
1,48000,,
0,13320,,
2,,,
0,,,
1,50052,,
,,,
0,734328,,
,,,
2,42000,,
,,,
,,,
2,25701,,
1,100000,,
,,,
,,,
1,,,
2,8808,,
2,97000,,
1,35244,,
,,,
1,,,
,,,
0,75000,,
2,5640,,
,,,
0,,,
1,62379,,
2,36716,,
0,21228,,
1,151949,,
2,12480,,
2,916440,,
1,75000,,
0,12524,,
0,62807,,
1,30000,,
0,2000000,,
0,,,
1,19980,,
,,,
,,,
0,30597,,
0,38216,,
0,37571,,
0,,,
1,37504,,
,,,
2,42836,,
,,,
1,55000,,
1,4272,,
-1,1356,,
0,125000,,
0,4320,,
1,127523,,
-2,,,
,,,
2,370068,,
,,,
,,,
0,32316,,
0,160000,,
0,,,
,,,
-1,,,
2,,,
,,,
2,79552,,
1,5052,,
2,50000,,
1,,,
0,,,
0,,,
,,,
,,,
,,,
1,78000,,
0,,,
-1,79552,,
0,,,
,,,
1,,,
0,,,
,,,
1,,,
,5256,,
1,160000,,
1,11897,,
0,170000,,
2,925248,,
2,29376,,
2,,,
0,57912,,
2,,,
-1,36720,,
2,24722,,
,,,
,,,
1,2000000,,
0,,,
2,19092,,
2,41124,,
2,,,
,,,
2,33045,,
1,76774,,
,,,
1,55562,,
2,118000,,
,,,
0,,,
1,,,
,18924,,
1,,,
2,145000,,
2,32200,,
1,33370,,
0,,,
1,,,
1,,,
2,28178,,
2,120000,,
2,62618,,
2,58752,,
1,8808,,
2,12396,,
2,,,
2,34269,,
2,,,
2,75268,,
,,,
2,38148,,
,,,
,,,
1,61194,,
1,42836,,
,22440,,
,,,
0,15024,,
2,,,
,,,
-1,,,
,,,
0,,,
-1,117492,,
2,33000,,
1,,,
1,,,
1,27000,,
,,,
,80000,,
,,,
1,24478,,
1,76397,,
1,,,
,,,
2,50000,,
1,87000,,
,120000,,
1,85000,,
2,71964,,
1,701604,,
,,,
1,22764,,
2,85671,,
,,,
1,,,
,,,
2,96626,,
0,62507,,
,,,
2,105000,,
2,118280,,
0,53851,,
1,66000,,
,,,
0,25476,,
,,,
0,91000,,
2,60000,,
1,156000,,
1,100000,,
1,,,
2,52339,,
,,,
0,,,
1,99996,,
,,,
1,6105,,
0,124808,,
0,39164,,
-1,,,
0,,,
2,57276,,
1,,,
1,56916,,
,5479,,
2,57000,,
,,,
0,10704,,
-2,11100,,
,,,
,,,
1,,,
1,41122,,
2,27900,,
0,32316,,
1,6672,,
1,69452,,
,,,
1,600000,,
1,,,
,,,
1,64376,,
1,125000,,
1,72000,,
,40175,,
1,50710,,
1,76397,,
1,0,,
2,51403,,
,5256,,
1,37584,,
,,,
2,20351,,
0,,,
1,,,
0,,,
0,42836,,
2,150000,,
0,,,
1,,,
-1,,,
0,60,,
2,108840,,
1,66000,,
,,,
,,,
0,67560,,
,,,
0,,,
0,4227,,
,,,
,,,
,,,
1,53000,,
1,,,
2,200000,,
,,,
1,74045,,
1,,,
,,,
2,54813,,
,,,
,,,
2,70000,,
2,150000,,
1,103965,,
,,,
2,,,
0,,,
0,50179,,
,,,
-1,28068,,
-1,756,,
0,5544,,
1,55562,,
0,,,
-1,33660,,
2,65088,,
,,,
2,90000,,
2,16176,,
0,33816,,
,,,
-1,38208,,
1,36084,,
1,14304,,
0,,,
2,73433,,
2,,,
1,110000,,
2,49000,,
2,,,
2,34000,,
0,135000,,
0,91236,,
0,19200,,
2,,,
,,,
1,,,
2,27600,,
2,90567,,
0,11232,,
1,90000,,
2,21133,,
,,,
2,,,
1,79552,,
1,100000,,
-1,42348,,
2,,,
2,36235,,
0,40392,,
2,42504,,
-2,,,
0,5772,,
,,,
0,,,
0,,,
2,41328,,
2,,,
0,,,
1,60000,,
,21720,,
1,31536,,
1,342686,,
,,,
2,20592,,
2,80000,,
2,,,
,,,
,,,
0,383768,,
,,,
1,,,
,,,
2,50000,,
1,13032,,
0,100000,,
0,1632,,
0,128000,,
,,,
-1,,,
2,29373,,
2,37584,,
1,95000,,
2,10000,,
2,1850000,,
-1,,,
2,250000,,
-1,16152,,
2,125000,,
2,150000,,
,,,
1,2400,,
-1,,,
0,33780,,
1,528720,,
0,15024,,
0,30597,,
0,40800,,
0,42348,,
,,,
2,2916,,
1,83200,,
,,,
,,,
-1,,,
0,15876,,
,,,
,,,
1,5880,,
1,37695,,
2,,,
2,55075,,
,,,
1,70985,,
2,96000,,
2,64254,,
-1,,,
1,38916,,
,,,
,,,
,,,
1,18785,,
2,26964,,
2,,,
,,,
1,80521,,
0,45876,,
2,,,
,,,
2,25003,,
,,,
1,71856,,
,,,
0,32424,,
2,,,
,,,
2,86120,,
2,61194,,
2,45528,,
,,,
1,72353,,
2,120000,,
1,130000,,
1,18000,,
,,,
,,,
0,,,
0,,,
,,,
,,,
2,31309,,
2,95000,,
1,116676,,
,,,
1,62000,,
2,63642,,
0,39136,,
1,45000,,
1,160000,,
,,,
1,36115,,
1,126000,,
,,,
1,62556,,
,,,
2,96000,,
-1,100000,,
2,78000,,
1,53006,,
1,66674,,
1,36716,,
2,,,
2,115000,,
1,,,
0,,,
1,,,
1,102500,,
,,,
1,100000,,
1,80000,,
1,27756,,
1,15360,,
2,166300,,
2,120000,,
0,,,
1,80700,,
0,38893,,
2,,,
-1,,,
1,85000,,
2,44064,,
,29743,,
0,11676,,
0,77104,,
,,,
2,30840,,
0,58746,,
2,,,
,,,
,,,
2,23500,,
,,,
,67313,,
-2,69450,,
0,37584,,
1,95968,,
,,,
2,80000,,
1,23496,,
1,,,
,36716,,
,,,
,,,
-1,,,
2,110149,,
,,,
0,,,
1,,,
,,,
1,9393,,
,,,
1,,,
0,93015,,
1,,,
2,110000,,
2,,,
1,165000,,
0,25428,,
,7860,,
1,115000,,
2,23340,,
2,40261,,
2,70000,,
2,197239,,
1,100000,,
-1,78600,,
0,46533,,
1,88573,,
,,,
,,,
1,80000,,
0,,,
0,29376,,
1,38893,,
2,20412,,
1,125123,,
0,73433,,
,7740,,
1,76800,,
,,,
1,3228,,
1,,,
0,13020,,
,,,
0,45420,,
0,,,
,,,
2,85000,,
1,75975,,
,,,
0,,,
1,,,
2,39648,,
-1,3756,,
0,,,
2,,,
2,50000,,
,,,
1,122388,,
,,,
0,,,
1,41124,,
,,,
0,,,
0,39000,,
-1,82344,,
0,,,
1,85000,,
0,158220,,
1,325032,,
2,3000,,
2,,,
0,78000,,
2,42836,,
1,90000,,
2,125000,,
0,45838,,
0,,,
,,,
,,,
,10175,,
0,,,
-1,16562,,
-1,,,
,,,
0,142000,,
0,,,
,,,
-1,3384,,
,19092,,
0,,,
1,,,
2,29640,,
2,,,
2,92000,,
1,5196,,
1,30597,,
2,43512,,
2,96626,,
0,3034,,
,,,
1,,,
0,,,
2,15500,,
2,130000,,
2,28236,,
,,,
2,72469,,
,,,
0,120000,,
0,48000,,
2,16152,,
2,6575,,
1,58781,,
,,,
1,,,
,10620,,
1,80521,,
-1,110000,,
2,135000,,
1,,,
1,38400,,
2,38567,,
1,51408,,
1,,,
0,61380,,
1,58134,,
,,,
,,,
1,17628,,
1,,,
1,105000,,
1,27781,,
1,,,
,,,
1,100652,,
,,,
2,88164,,
1,,,
2,9192,,
2,44064,,
,,,
1,,,
2,11232,,
0,122880,,
2,62418,,
-1,600060,,
1,,,
,,,
2,58746,,
0,,,
2,115000,,
,,,
1,42348,,
,,,
0,140000,,
,,,
1,149904,,
0,,,
1,,,
,,,
2,,,
,,,
-2,,,
-1,132,,
2,16152,,
1,11349,,
0,2928,,
-1,,,
,,,
2,,,
0,50000,,
,,,
0,62507,,
2,6250,,
,,,
1,89184,,
0,8592,,
1,42836,,
2,139000,,
1,70368,,
1,90288,,
,,,
,,,
,,,
1,79552,,
1,8496,,
1,4800,,
1,6262,,
0,130000,,
1,,,
-1,26143,,
1,,,
,,,
1,50700,,
2,10284,,
1,104178,,
2,,,
,,,
0,,,
0,111123,,
,,,
0,,,
2,,,
0,,,
,,,
,,,
2,,,
2,14172,,
1,2112,,
,,,
1,69761,,
,,,
,,,
0,10920,,
,,,
2,40388,,
-2,,,
1,,,
,,,
2,82000,,
,70740,,
1,600060,,
-2,69577,,
,,,
2,140000,,
1,175536,,
1,0,,
2,48300,,
1,,,
2,55075,,
2,112000,,
,,,
0,,,
2,421296,,
1,88863,,
-1,22380,,
,,,
2,,,
1,52404,,
2,36000,,
2,,,
1,2000000,,
,,,
2,142000,,
2,,,
2,86963,,
1,26700,,
2,68443,,
0,37571,,
1,100568,,
0,67313,,
1,1140000,,
2,35292,,
1,41671,,
0,48955,,
-1,,,
0,24408,,
1,18000,,
,,,
1,33780,,
1,32316,,
,,,
1,,,
0,,,
,,,
0,72469,,
1,,,
1,150000,,
,95000,,
0,,,
2,15024,,
2,132000,,
0,,,
2,69570,,
0,7884,,
2,119770,,
,,,
,,,
1,,,
,,,
1,24972,,
,,,
0,600000,,
,,,
1,58781,,
2,,,
0,4320,,
2,131959,,
,4775,,
1,82000,,
2,44449,,
1,,,
-1,7344,,
2,,,
1,112344,,
0,,,
2,,,
1,62353,,
2,140000,,
0,,,
1,20112,,
,,,
,,,
2,,,
1,13150,,
1,85000,,
1,13152,,
1,62122,,
2,175000,,
2,6912,,
,,,
,,,
2,,,
,,,
,,,
0,32316,,
2,44064,,
,,,
0,5304,,
2,,,
,,,
,,,
,,,
0,16272,,
,300000,,
,,,
,,,
0,11741,,
0,3792,,
0,69248,,
1,,,
,,,
,,,
1,,,
2,57500,,
0,27324,,
2,42591,,
0,20000,,
2,120000,,
0,73433,,
,,,
,,,
0,44060,,
-1,,,
2,105000,,
,53478,,
1,85000,,
,416712,,
1,87576,,
2,14652,,
-1,1872,,
,,,
0,,,
,,,
,,,
,13404,,
1,81708,,
1,44064,,
0,73600,,
2,20274,,
-1,79836,,
1,87696,,
,60000,,
,,,
1,41124,,
,,,
2,132000,,
,,,
,,,
,,,
2,,,
,,,
,,,
-1,,,
0,33045,,
,,,
1,16332,,
0,32160,,
1,64620,,
2,110000,,
1,100000,,
,,,
1,25968,,
,,,
1,,,
,,,
0,22032,,
0,6312,,
,,,
,,,
2,69452,,
0,29376,,
1,107460,,
,,,
1,30003,,
,,,
,,,
1,75008,,
,,,
1,,,
1,45876,,
2,3000,,
1,,,
,,,
2,27895,,
1,40176,,
,,,
2,,,
2,,,
,,,
,,,
2,46507,,
0,4656,,
-1,1000000,,
1,29940,,
2,36716,,
2,19092,,
,55075,,
1,51408,,
0,,,
,,,
1,,,
,,,
,,,
,,,
0,,,
1,97233,,
1,85000,,
1,,,
2,120000,,
2,566724,,
0,61380,,
2,57000,,
,,,
0,,,
2,145000,,
,,,
-1,136593,,
1,14089,,
1,122388,,
1,,,
1,100000,,
2,44496,,
1,73428,,
1,1800,,
0,,,
1,,,
2,91791,,
1,130000,,
,,,
1,47227,,
0,,,
-1,110000,,
2,51403,,
2,80000,,
,,,
-1,41448,,
1,,,
2,152000,,
2,25248,,
,,,
1,38004,,
1,19188,,
2,,,
2,,,
1,122900,,
,,,
0,,,
1,135986,,
0,21916,,
,,,
-1,,,
1,44064,,
0,73428,,
,,,
,,,
0,38184,,
,,,
,,,
1,,,
1,,,
1,58241,,
0,47119,,
1,150000,,
0,26436,,
1,,,
-1,100000,,
-1,,,
1,100000,,
,,,
,,,
0,5004,,
0,49932,,
2,,,
,,,
2,35492,,
2,,,
,,,
,,,
2,47731,,
2,50000,,
0,6660,,
2,7440,,
,,,
1,3914,,
1,61194,,
1,43585,,
,,,
2,34726,,
,,,
2,85000,,
,,,
1,44064,,
2,525000,,
1,97910,,
2,65000,,
2,41760,,
,,,
,,,
,,,
2,152000,,
,7140,,
,,,
,,,
2,75950,,
1,3000,,
0,135000,,
,,,
,,,
1,100500,,
0,88116,,
,,,
,80000,,
1,100104,,
,,,
2,21756,,
2,48192,,
,,,
2,155000,,
1,33337,,
1,54755,,
,,,
,,,
0,156000,,
,,,
2,76495,,
,,,
,,,
1,85000,,
2,3131,,
1,,,
1,,,
1,,,
0,,,
1,140000,,
2,38184,,
1,97910,,
2,160000,,
,,,
-2,,,
1,104269,,
1,144500,,
2,10620,,
1,,,
-1,84550,,
,,,
2,749016,,
,,,
0,9780,,
2,136000,,
-1,76848,,
0,,,
,,,
,,,
0,,,
0,216036,,
-1,881196,,
,,,
0,2448,,
1,60000,,
1,90000,,
2,155000,,
0,,,
,,,
2,140000,,
1,,,
1,69761,,
1,63519,,
,,,
2,367163,,
1,121000,,
,88296,,
0,72469,,
0,,,
1,65448,,
1,45000,,
,,,
,,,
1,65000,,
2,100000,,
2,4164,,
,,,
2,127957,,
2,146865,,
0,23352,,
0,,,
2,142000,,
2,45420,,
,,,
2,70572,,
2,100766,,
,,,
,,,
,,,
1,36716,,
-1,,,
2,130000,,
0,131956,,
2,64000,,
1,87971,,
2,,,
-1,1320,,
1,,,
,,,
,,,
,,,
0,,,
2,96626,,
-1,125000,,
-1,6667,,
2,,,
1,157788,,
0,97910,,
0,47736,,
1,,,
0,,,
2,51403,,
1,58746,,
1,108000,,
,2000000,,
2,69430,,
,,,
,28182,,
,130000,,
1,16220,,
1,,,
,,,
0,84264,,
1,67313,,
2,41676,,
0,,,
2,135000,,
1,,,
-1,5076,,
,,,
,,,
2,157741,,
1,107000,,
,,,
,,,
2,100000,,
2,73000,,
0,,,
0,,,
0,,,
1,750084,,
2,9393,,
,,,
0,,,
2,180575,,
,,,
0,53617,,
1,41986,,
,,,
0,52627,,
0,688620,,
2,,,
2,40388,,
0,12524,,
0,,,
2,155000,,
-1,32316,,
2,,,
,,,
0,126000,,
0,72469,,
,,,
2,,,
,,,
2,33876,,
0,41671,,
0,881196,,
1,67977,,
1,114362,,
1,122388,,
,,,
0,80776,,
,,,
,,,
,,,
2,62000,,
,15024,,
,,,
-1,27600,,
0,123000,,
1,,,
1,125000,,
0,,,
,1000000,,
1,14400,,
1,125000,,
,,,
,34726,,
2,70054,,
,,,
2,42588,,
1,118716,,
0,2820,,
2,69452,,
2,,,
2,80000,,
,,,
2,,,
2,29743,,
0,543396,,
,,,
,,,
1,104678,,
,,,
,,,
0,70500,,
2,105000,,
0,16980,,
1,52404,,
1,,,
,,,
0,8904,,
1,30597,,
1,83000,,
,,,
,22428,,
1,172000,,
2,92600,,
1,,,
2,24000,,
1,73433,,
2,,,
,,,
2,85000,,
0,,,
2,70000,,
,,,
1,,,
2,100000,,
1,300000,,
1,14089,,
1,120000,,
,,,
,,,
,,,
1,130000,,
,,,
2,11988,,
,,,
1,72984,,
1,55392,,
2,822444,,
,,,
0,27781,,
,,,
,,,
,,,
0,,,
1,69228,,
1,,,
1,125123,,
0,3569,,
2,925248,,
-1,78374,,
2,,,
,,,
,,,
-1,,,
2,110000,,
2,440592,,
1,39987,,
1,75880,,
1,,,
1,,,
2,120000,,
2,150000,,
1,32412,,
0,,,
1,73433,,
,,,
1,8850,,
0,1464,,
2,77000,,
0,,,
,,,
,,,
,4133,,
2,88573,,
,,,
2,5640,,
2,41671,,
2,75000,,
,,,
,,,
1,333372,,
0,,,
1,67313,,
,,,
,,,
2,100000,,
2,201411,,
2,43000,,
1,44060,,
0,2916,,
2,2000000,,
0,97910,,
0,389196,,
1,76397,,
0,18000,,
2,25704,,
1,100000,,
1,140000,,
,,,
-1,10632,,
2,,,
,,,
,10284,,
1,80000,,
1,15000,,
1,57686,,
,,,
2,808416,,
2,180000,,
2,266700,,
2,,,
,,,
0,170000,,
,56148,,
,,,
,,,
2,22236,,
2,,,
2,115000,,
0,,,
0,54645,,
1,5479,,
,1800,,
2,,,
-1,111963,,
0,38893,,
,,,
2,62379,,
2,,,
1,,,
1,161000,,
2,67313,,
1,70985,,
2,11741,,
-1,62412,,
2,125000,,
,,,
1,55075,,
,,,
2,18720,,
,,,
0,85000,,
-1,,,
1,14484,,
,,,
,,,
2,,,
,,,
,,,
-1,,,
1,11628,,
-1,,,
0,89266,,
0,79552,,
-1,60000,,
1,58752,,
,,,
,,,
1,55824,,
1,9768,,
2,50839,,
,,,
2,,,
,,,
,,,
2,42348,,
,70445,,
2,,,
1,41671,,
2,587,,
1,,,
1,120000,,
1,0,,
2,39987,,
2,,,
,,,
,,,
1,147000,,
,,,
-1,,,
,,,
0,,,
1,130000,,
2,50000,,
1,72469,,
2,82500,,
,,,
,,,
1,,,
1,,,
,,,
2,120000,,
,,,
,,,
,,,
1,8297,,
2,,,
,,,
1,50005,,
2,,,
1,,,
,,,
1,12480,,
1,79552,,
2,18785,,
2,3252,,
1,145000,,
2,,,
1,,,
-1,11460,,
0,51394,,
0,88629,,
2,,,
2,100000,,
1,,,
1,68456,,
2,115000,,
1,91765,,
0,71112,,
2,6924,,
1,45736,,
,,,
2,57276,,
,165000,,
2,73433,,
2,6708,,
2,133332,,
,,,
2,,,
2,14687,,
,,,
1,80000,,
1,79175,,
,,,
,,,
1,,,
,15900,,
0,70000,,
1,126000,,
-2,,,
-1,7476,,
2,,,
2,,,
2,55686,,
1,,,
2,56365,,
,,,
,,,
,,,
,,,
2,80000,,
2,4500,,
1,116268,,
1,58340,,
,,,
,2508,,
1,,,
1,166685,,
1,,,
2,,,
-1,130000,,
1,27600,,
2,11460,,
2,26196,,
,,,
1,7749,,
2,115000,,
1,,,
1,85000,,
,,,
2,65748,,
,,,
2,136000,,
1,,,
1,100000,,
2,32316,,
0,32209,,
1,,,
,29985,,
1,83000,,
1,29373,,
,,,
2,60000,,
2,,,
2,182568,,
-1,22730,,
2,34587,,
,,,
1,30840,,
1,95000,,
,,,
,,,
2,90288,,
1,72209,,
0,24408,,
,,,
,,,
1,,,
1,,,
1,69570,,
,,,
2,35146,,
,,,
0,330000,,
,,,
1,,,
1,79973,,
,,,
,,,
,,,
,,,
0,36720,,
1,26064,,
,66084,,
1,150000,,
2,57000,,
1,54000,,
,,,
,,,
,,,
-1,163000,,
,,,
2,,,
2,42921,,
1,48955,,
,,,
1,66084,,
2,66089,,
2,55075,,
1,32316,,
1,,,
1,88000,,
2,45000,,
,,,
0,,,
2,50005,,
0,,,
,,,
2,,,
2,58340,,
2,3036,,
2,32000,,
,,,
1,48443,,
2,21168,,
-1,,,
0,58344,,
2,4692,,
,,,
,,,
,,,
1,21564,,
,,,
,,,
-1,27395,,
1,120000,,
1,,,
1,111000,,
1,60000,,
,,,
1,75000,,
2,115000,,
0,43448,,
0,54542,,
0,9756,,
0,50383,,
2,185000,,
1,55981,,
-1,160000,,
1,26196,,
-1,50728,,
,,,
,,,
0,,,
1,110000,,
-1,54504,,
2,,,
1,8520,,
,85000,,
,,,
2,65000,,
,,,
0,,,
,,,
,,,
,,,
1,23614,,
0,37476,,
,,,
1,94000,,
-1,,,
0,3312,,
1,11124,,
1,85000,,
2,11273,,
1,52872,,
-1,10104,,
,,,
,,,
,24478,,
1,,,
2,,,
0,83342,,
2,70903,,
0,75975,,
,,,
0,,,
0,137000,,
,,,
2,80521,,
,,,
1,28149,,
,,,
2,7860,,
2,100000,,
2,32209,,
1,32412,,
0,68537,,
0,11268,,
,,,
2,41124,,
1,48955,,
1,44064,,
,,,
1,14100,,
,,,
,,,
2,80000,,
1,31042,,
1,,,
0,30597,,
,,,
1,26313,,
1,,,
1,83342,,
1,,,
-1,71000,,
1,95000,,
2,130000,,
1,469968,,
2,1000000,,
2,,,
,,,
1,483132,,
1,434820,,
1,104269,,
,,,
2,150000,,
2,107964,,
-1,91056,,
,,,
0,13200,,
2,125000,,
2,98616,,
,,,
2,23484,,
,,,
1,78000,,
1,37584,,
,,,
1,66084,,
-1,7752,,
0,,,
,,,
,,,
2,52339,,
,,,
0,,,
1,,,
1,,,
1,28149,,
1,112344,,
2,30840,,
2,55075,,
1,,,
2,,,
,,,
1,,,
,,,
1,55075,,
1,90000,,
1,,,
0,,,
0,37940,,
2,22032,,
1,73433,,
2,150000,,
1,,,
2,,,
1,15528,,
,,,
2,76368,,
,,,
,14559,,
-1,55562,,
-1,,,
1,,,
1,76492,,
,,,
2,,,
2,12048,,
2,79552,,
1,11832,,
2,,,
2,5292,,
